Label,Next_Packet_After_First_Stage,Type_6_Last_Time,First_Stage_Time_Diff,Gap_23_Time,A_IAT_P95,A_IAT_StdDev,Type_5_First_Occurrence_Time,Type_3_Last_Time,A_Mean_IAT,A_IAT_IQR,Type_4_First_Occurrence_Time,Gap_23_Time_Ratio,Range_2,Type_6_Time,Type_4_Last_Time,Type_3_First_Occurrence_Time,Gap_34_Time,Gap_45_Time_Ratio,A_IAT_P90,Type_5_Last_Time
HONOR-70_1,5.603617906570435,0.2029309272766113,0.2029309272766113,0.0023519992828369,0.0772035121917725,0.0350769974168666,0.0540738105773925,0.0162389278411865,0.0184482661160555,0.0136244297027589,0.0189189910888671,0.0115901470239227,3,0.0296049118041991,0.0189189910888671,0.0042219161987304,0.0026800632476806,0.1732353957098246,0.0351548194885254,0.0540738105773925
HONOR-70_1,9.231966972351074,0.2005419731140136,0.2005419731140136,0.0027790069580078,0.0800293087959289,0.0356824938091499,0.052992820739746,0.0156619548797607,0.0200541973114013,0.0157465934753417,0.0178198814392089,0.0138574828743101,4,0.0308191776275633,0.0178198814392089,0.0038189888000488,0.0021579265594482,0.175389414766256,0.0433286428451537,0.052992820739746
HONOR-70_1,4.803907871246338,0.201427936553955,0.201427936553955,0.0023629665374756,0.0815109729766844,0.0365268998649892,0.0530438423156738,0.0149519443511962,0.0201427936553955,0.0147393345832824,0.0178868770599365,0.0117310765224596,7,0.028947114944458,0.0178868770599365,0.0034358501434326,0.0029349327087402,0.1745386755045275,0.0435849666595458,0.0530438423156738
HONOR-70_1,4.534456014633179,0.2076501846313476,0.2076501846313476,0.0021419525146484,0.0812256455421446,0.0361197888445999,0.0589871406555175,0.0143060684204101,0.0207650184631347,0.0147190690040589,0.0240020751953125,0.0103151967740896,2,0.0296041965484619,0.0240020751953125,0.0032260417938232,0.0096960067749024,0.1684807818606848,0.0433924436569212,0.0589871406555175
HONOR-70_1,5.778409004211426,0.2012319564819336,0.2012319564819336,0.0025980472564697,0.0814118146896361,0.0365742274049277,0.0528531074523925,0.0157580375671386,0.0201231956481933,0.0144744515419006,0.0182781219482421,0.0129107091233938,5,0.0286459922790527,0.0182781219482421,0.0039460659027099,0.0025200843811035,0.1718165748055752,0.0430907726287841,0.0528531074523925
HONOR-70_1,8.583173036575317,0.2026319503784179,0.2026319503784179,0.0138289928436279,0.0906666994094848,0.0398905863652589,0.0528359413146972,0.0155630111694335,0.0253289937973022,0.0197709798812867,0.0,0.0682468525708905,8,0.0303788185119629,0.0,0.0155630111694335,-0.0155630111694335,0.2607483233321565,0.0619162082672119,0.0528359413146972
HONOR-70_1,4.36447811126709,0.2011151313781738,0.2011151313781738,0.0022931098937988,0.0766265392303467,0.0347219113085735,0.0544910430908203,0.0160930156707763,0.0182831937616521,0.0127763748168945,0.0195450782775878,0.0114019759631455,6,0.0283169746398926,0.0195450782775878,0.003688097000122,0.0034520626068114,0.1737609923915702,0.0349459648132325,0.0544910430908203
HONOR-70_1,4.601876974105835,0.2017698287963867,0.2017698287963867,0.0015590190887451,0.0824710249900816,0.0370744848983541,0.0533599853515625,0.0154390335083007,0.0201769828796386,0.0157462358474731,0.0178258419036865,0.0077267205807978,5,0.0275359153747558,0.0178258419036865,0.0030620098114013,0.0023868083953857,0.1761122743665248,0.0440681219100952,0.0533599853515625
HONOR-70_1,4.482576847076416,0.2002718448638916,0.2002718448638916,0.0010910034179687,0.0861485004425048,0.0384052042898848,0.0513279438018798,0.014056921005249,0.022252427207099,0.0168819427490234,0.0164110660552978,0.0054476125623662,5,0.0286409854888916,0.0164110660552978,0.0021369457244873,0.0023541450500488,0.1743474114911766,0.0519940853118896,0.0513279438018798
HONOR-70_2,5.8335020542144775,0.0333118438720703,0.0333118438720703,0.002018928527832,0.0094727039337158,0.0036240348979463,0.0126099586486816,0.0040249824523925,0.003331184387207,0.0040721297264099,0.0068180561065673,0.0606069281419973,6,0.0101339817047119,0.0068180561065673,0.0039968490600585,0.0027930736541748,0.1738691669052404,0.0083775043487548,0.0126099586486816
HONOR-70_2,5.764261960983276,0.0428950786590576,0.0428950786590576,-0.0012190341949463,0.0126667976379394,0.005240322441907,0.0119750499725341,0.0015690326690673,0.0042895078659057,0.0045498013496398,0.0057649612426757,-0.0284189756273798,5,0.0133321285247803,0.0057649612426757,0.0015640258789062,0.0041959285736084,0.1447739210182587,0.0077456951141357,0.0119750499725341
HONOR-70_2,5.729249000549316,0.0317299365997314,0.0317299365997314,0.001511812210083,0.008226203918457,0.0033413746742817,0.0125598907470703,0.002810001373291,0.0031729936599731,0.0055091381072998,0.005760908126831,0.0476462411240934,5,0.0101001262664794,0.005760908126831,0.0027837753295898,0.00295090675354,0.2142765901491544,0.0073824882507324,0.0125598907470703
HONOR-70_2,5.735748052597046,0.047382116317749,0.047382116317749,0.0043449401855469,0.0118839263916015,0.0043536793350142,0.015916109085083,0.0064761638641357,0.0036447781782883,0.0049769878387451,0.0090830326080322,0.0917000025159137,5,0.0204620361328125,0.0090830326080322,0.0051629543304443,0.0026068687438965,0.1442121417968656,0.0101697921752929,0.015916109085083
HONOR-70_2,5.742671966552734,0.0355260372161865,0.0355260372161865,0.0021488666534424,0.0078649520874023,0.002914646861429,0.0121738910675048,0.0032939910888671,0.0039473374684651,0.0045173168182372,0.005479097366333,0.0604870912104805,6,0.014707088470459,0.005479097366333,0.0032539367675781,0.0021851062774659,0.1884475225996074,0.0070848464965819,0.0121738910675048
HONOR-70_2,5.717315912246704,0.0357179641723632,0.0357179641723632,0.0022439956665038,0.0125636100769043,0.0051465097397157,0.0,0.0031149387359619,0.0039686626858181,0.0027790069580078,0.0054280757904052,0.0628254078444984,6,0.0137598514556883,0.0054280757904052,0.0031080245971679,0.0023131370544432,-0.1519704696552996,0.008597183227539,0.0
HONOR-70_2,4.539139032363892,0.0317010879516601,0.0317010879516601,0.0024979114532471,0.0077653884887695,0.0025692985111026,0.0135478973388671,0.0042910575866699,0.00352234310574,0.0010991096496582,0.0068860054016113,0.0787957642670207,3,0.014674186706543,0.0068860054016113,0.0042788982391357,0.0025949478149414,0.2101471074877395,0.0070297241210937,0.0135478973388671
HONOR-70_2,5.72167181968689,0.0397930145263671,0.0397930145263671,-7.1525573730000375e-06,0.0112069845199585,0.0045967531640651,0.0108230113983154,0.0013139247894287,0.0036175467751242,0.005709171295166,0.0046219825744628,-0.0001797440444794,3,0.0143229961395262,0.0046219825744628,0.0013008117675781,0.0033080577850341,0.1558320950965843,0.0077669620513916,0.0108230113983154
HONOR-70_2,5.726178169250488,0.0578870773315429,0.0578870773315429,0.0034761428833006,0.0147695541381835,0.0061218430155798,0.0176711082458496,0.0057029724121093,0.0052624615755948,0.0059033632278443,0.0099270343780517,0.0600504126921352,6,0.0173659324645996,0.0099270343780517,0.0047121047973632,0.0042240619659424,0.1337789749419275,0.0077440738677978,0.018726110458374
HONOR-70_2,5.756701946258545,0.0412268638610839,0.0412268638610839,0.0020020008087158,0.0148921012878417,0.0058026279786772,0.0116569995880126,0.0020020008087158,0.0058895519801548,0.0029029846191405,0.0053749084472656,0.0485605894123222,6,0.025501012802124,0.0053749084472656,0.0020020008087158,0.0033729076385498,0.1523785840687479,0.0112020969390868,0.0116569995880126
HONOR-70_2,5.746462106704712,0.0408360958099365,0.0408360958099365,0.0012781620025635,0.0123721837997436,0.0051430952416215,0.0136110782623291,0.0038080215454101,0.0034030079841613,0.002339243888855,0.0061061382293701,0.0312998090834258,5,0.008903980255127,0.0061061382293701,0.0037801265716552,0.00229811668396,0.1837820164760424,0.0071326494216919,0.0136110782623291
HONOR-70_2,0.0,0.0347719192504882,0.0347719192504882,0.0010039806365966,0.0093268752098083,0.0035001776194994,0.0126631259918212,0.0023829936981201,0.0028976599375406,0.0025182962417602,0.0055480003356933,0.0288733166945481,0,0.0204639434814453,0.0055480003356933,0.0023629665374755,0.0031650066375732,0.2046227475933185,0.0067654132843017,0.0126631259918212
HUAWEI-mate30_1,1.080408811569214,0.0351698398590087,0.0351698398590087,-0.0010080337524413,0.0090974450111389,0.0033940663665705,0.014028787612915,0.0010328292846679,0.0025121314185006,0.0025139451026915,0.0037047863006591,-0.0286618806478069,3,0.014611005783081,0.0037307739257812,1.6927719116210938e-05,0.0026719570159911,0.2928080914902425,0.0078747034072876,0.014028787612915
HUAWEI-mate30_1,1.1716959476470947,0.0370750427246093,0.3406300544738769,-7.1525573730000375e-06,0.012960660457611,0.005708728422619,0.0098359584808349,0.002126932144165,0.0037075042724609,0.0042293071746825,0.0040991306304931,-2.099802198619139e-05,1,0.0083680152893065,0.0040991306304931,0.0012409687042236,0.0019721984863281,0.0168418135011682,0.0070502519607543,0.0098359584808349
HUAWEI-mate30_1,1.2713119983673096,0.0356299877166748,0.3610191345214844,-3.314018249520002e-05,0.0094155073165893,0.0036866987876333,0.0112161636352539,0.0022120475769042,0.0032390897924249,0.0049124956130982,0.0040950775146484,-9.179619395832285e-05,3,0.0152637958526611,0.0040950775146484,0.0012030601501464,0.0018830299377442,0.0197249548283478,0.0091500282287597,0.0112161636352539
HUAWEI-mate30_1,1.3052141666412354,0.0378651618957519,0.3673310279846191,-8.106231689399999e-06,0.0152377009391784,0.0073593263391445,0.0,0.0016050338745117,0.0037865161895751,0.0035812258720397,0.004134178161621,-2.2067919864747785e-05,3,0.0095131397247313,0.004134178161621,0.0015900135040283,0.0025291442871093,-0.0112546391310948,0.0062575578689574,0.0
HUAWEI-mate30_1,1.309028148651123,0.039255142211914,0.3624100685119629,-0.0012099742889405,0.0144206881523132,0.0059147734843284,0.0114121437072753,0.0023841857910156,0.0039255142211913,0.0036051273345946,0.0,-0.0033386883921536,3,0.0090100765228271,0.0,0.0011711120605468,-0.0023841857910156,0.0314895878973036,0.0100084543228148,0.0114121437072753
HUAWEI-mate30_1,0.0,0.0355639457702636,0.4169180393218994,-0.0025458335876465,0.0114625692367553,0.0047100435498517,0.0115718841552734,0.0032260417938232,0.0032330859791148,0.0030144453048706,0.0046398639678955,-0.0061063167038471,0,0.0207231044769287,0.0046398639678955,0.0006639957427978,0.0014138221740722,0.0166268175842248,0.0069320201873778,0.0115718841552734
HUAWEI-mate30_1,1.3005189895629885,0.0351691246032714,0.3434889316558838,1.0967254638599992e-05,0.0100529193878173,0.0042146040929078,0.0104100704193115,0.0009529590606689,0.0031971931457519,0.0055476427078246,0.0029499530792236,3.1928989926194406e-05,3,0.0172441005706787,0.0029499530792236,0.000943899154663,0.0019969940185546,0.0217186542347211,0.0075149536132812,0.0104100704193115
HUAWEI-mate30_1,1.272536039352417,0.034693956375122,0.3796350955963135,-5.960464477599995e-06,0.0108857631683349,0.0043906138732693,0.0109410285949707,0.0009260177612304,0.0034693956375122,0.0045338273048401,0.0037930011749267,-1.570050963870337e-05,3,0.0098090171813965,0.0037930011749267,0.0009260177612304,0.0028669834136963,0.0188286791789262,0.007827615737915,0.0109410285949707
HUAWEI-mate30_1,1.1363718509674072,0.0368390083312988,0.4117779731750488,-0.0023009777069091,0.0092254519462585,0.00344975589656,0.0116488933563232,0.0035789012908935,0.0026313577379499,0.0031456351280212,0.0058610439300537,-0.005587908671188,3,0.0140490531921387,0.0058610439300537,0.0012378692626953,0.0022821426391601,0.014055752865171,0.0074721336364746,0.0116488933563232
HUAWEI-mate30_1,1.3383290767669678,0.0367810726165771,0.4578220844268799,-7.867813110400135e-06,0.0143925189971923,0.006230454293533,0.0108449459075927,0.0023360252380371,0.0036781072616577,0.0034145712852478,0.0034379959106445,-1.718530708331683e-05,3,0.0058281421661376,0.0034379959106445,0.0013821125030517,0.0011019706726074,0.0161786647016395,0.008677053451538,0.0108449459075927
HUAWEI-mate30_1,1.1731958389282229,0.0385949611663818,0.0385949611663818,-0.0012049674987793,0.0159221649169921,0.0080165431946975,0.0,0.0032868385314941,0.0038594961166381,0.0023987889289856,0.0,-0.0312208501411549,2,0.0088729858398438,0.0,0.002065896987915,-0.0032868385314941,0.0,0.0054091930389403,0.0
HUAWEI-mate30_1,1.4222369194030762,0.0364890098571777,0.3508188724517822,-1.0967254638700064e-05,0.0108705759048462,0.0043666145198816,0.0117709636688232,0.0032789707183837,0.0033171827142888,0.0029500722885132,0.004922866821289,-3.126187186582285e-05,3,0.0098249912261963,0.004922866821289,0.0022330284118652,0.0016438961029053,0.0195203205565157,0.0068480968475342,0.0117709636688232
HUAWEI-mate50pro,1.7533929347991943,0.1610529422760009,0.1610529422760009,-0.0302820205688476,0.0694459915161132,0.0303172860182348,0.0631170272827148,0.0319139957427978,0.0201316177845001,0.018468677997589,0.0456271171569824,-0.1880252551794581,6,0.0068669319152832,0.0456271171569824,0.0,0.0137131214141845,0.1085972716708239,0.0478229999542235,0.0631170272827148
HUAWEI-mate50pro,1.546670913696289,0.0708351135253906,0.0708351135253906,0.0032961368560791,0.0150613546371459,0.005671642836737,0.0182709693908691,0.0082480907440185,0.0050596509660993,0.0058341026306153,0.0102970600128173,0.046532527330497,3,0.0402960777282715,0.0102970600128173,0.0059130191802978,0.0020489692687988,0.1125700091550439,0.0113285064697265,0.0182709693908691
HUAWEI-mate50pro,1.7652111053466797,0.2010631561279297,0.2010631561279297,-0.029304027557373,0.0618098378181457,0.0289362844725754,0.0725159645080566,0.0314860343933105,0.0167552630106608,0.0165763497352599,0.0448119640350341,-0.14574538727885,6,0.0258371829986572,0.0448119640350341,0.0021560192108154,0.0133259296417236,0.1377875539534223,0.0282818555831909,0.0725159645080566
HUAWEI-mate50pro,2.0037310123443604,0.0621359348297119,0.0621359348297119,0.004734992980957,0.0201081037521362,0.0085515256115939,0.0164690017700195,0.0058889389038085,0.0056487213481556,0.0051575899124145,0.0097918510437011,0.0762037779576922,4,0.0413980484008789,0.0097918510437011,0.0058579444885253,0.0039029121398926,0.1074603728843481,0.0108721256256104,0.0164690017700195
HUAWEI-mate50pro,1.4893670082092283,0.0760998725891113,0.0760998725891113,0.0079140663146972,0.0212168216705322,0.0080386197970363,0.0222640037536621,0.0114500522613525,0.0084555413987901,0.0089850425720215,0.0,0.103995789289003,4,0.0371298789978028,0.0,0.0114409923553466,-0.0114500522613525,0.2925629570219245,0.0182096004486083,0.0222640037536621
HUAWEI-mate50pro,1.532784938812256,0.0657949447631836,0.0657949447631836,0.0032360553741454,0.0255781650543212,0.011115973758301,0.0196230411529541,0.008599042892456,0.0073105494181315,0.0062870979309082,0.0117979049682617,0.0491839515299095,6,0.010624885559082,0.0117979049682617,0.008599042892456,0.0031988620758057,0.118932179559653,0.0156093120574951,0.0196230411529541
HUAWEI-mate50pro,1.654695987701416,0.0634770393371582,0.0634770393371582,0.0068140029907227,0.0163439512252808,0.0067511560797795,0.0186750888824462,0.0078530311584472,0.0057706399397416,0.0082644224166871,0.01214599609375,0.107345948422864,5,0.0340719223022461,0.01214599609375,0.0078489780426025,0.0042929649353028,0.1028575506494077,0.0107619762420655,0.0186750888824462
HUAWEI-mate50pro,1.8598721027374268,0.0654621124267578,0.0654621124267578,0.0049710273742675,0.0206215381622314,0.0081597038652801,0.0,0.0061750411987304,0.0059511011297052,0.0078465938568115,0.0084450244903564,0.0759374726843611,3,0.0413520336151123,0.0084710121154785,0.0061480998992919,0.002269983291626,-0.1294032807901865,0.015639066696167,0.0
HUAWEI-mate50pro,1.8249199390411377,0.1552200317382812,0.1552200317382812,-0.0287818908691406,0.0416020154953003,0.0162852778121446,0.0721909999847412,0.0440828800201416,0.0141109119762073,0.014281630516052,0.0569598674774169,-0.1854263946915709,6,0.0276119709014892,0.0569598674774169,0.015273094177246,0.0128769874572753,0.098126075202753,0.0277869701385499,0.0721909999847412
HUAWEI-mate50pro,1.8159558773040767,0.1205759048461914,0.1205759048461914,-0.0299360752105713,0.0260897159576415,0.0096746467050476,0.0685930252075195,0.0432219505310058,0.0120575904846191,0.0133805871009827,0.0573470592498779,-0.2482757666115651,6,0.0289490222930909,0.0573470592498779,0.0132520198822021,0.0141251087188721,0.0932687668567541,0.0235894680023192,0.0685930252075195
HUAWEI-MateBook,0.0,0.0342271327972412,0.0342271327972412,2.0027160644500025e-05,0.0114065647125244,0.0046322698976252,0.009031057357788,0.002835988998413,0.003803014755249,0.0031580924987792,0.0,0.0005851252795008,0,0.010315179824829,0.0,0.0014340877532958,-0.002835988998413,0.2638566721696281,0.0079322338104248,0.009031057357788
HUAWEI-MateBook,0.0,0.0324828624725341,0.0324828624725341,2.0027160644500025e-05,0.0149491310119628,0.0064105581775598,0.0121169090270996,0.0027940273284912,0.0040603578090667,0.0040618777275085,0.0028038024902343,0.0006165454371958,0,0.0023820400238037,0.0028038024902343,0.001533031463623,9.775161743099878e-06,0.2867083079497689,0.0119143486022949,0.0121169090270996
HUAWEI-MateBook,0.0,0.0222868919372558,0.0222868919372558,-7.867813110299954e-06,0.008481502532959,0.0033272253202255,0.009070873260498,0.0011780261993408,0.002026081085205,0.0015550851821899,0.0021438598632812,-0.0003530242409955,0,0.0031800270080565,0.0021438598632812,0.0011630058288574,0.0009658336639404,0.3108110999379543,0.0069270133972168,0.009070873260498
HUAWEI-MateBook,0.0,0.0233869552612304,0.0233869552612304,0.0,0.0087959289550781,0.0036019613149939,0.0091118812561035,0.0,0.004677391052246,0.0062701702117918,0.0,0.0,0,0.0067429542541504,0.0,0.0,0.0,0.3896138319128986,0.0084799766540527,0.0091118812561035
HUAWEI-MateBook,0.0,0.0306618213653564,0.0306618213653564,0.0011548995971678,0.0119760394096374,0.0051523987692107,0.0093498229980468,0.0025739669799804,0.0038327276706695,0.0051309466361999,0.0035789012908935,0.0376657206173921,0,0.0062558650970459,0.0035789012908935,0.0025439262390136,0.0010049343109131,0.1882119668753155,0.0088959455490112,0.0093498229980468
HUAWEI-MateBook,0.0,0.0282409191131591,0.0282409191131591,-7.867813110299954e-06,0.0111289978027343,0.0047304174940459,0.0096609592437744,0.0015430450439453,0.0023534099260965,0.0013462305068969,0.0024878978729248,-0.0002785962127781,0,0.0026159286499022,0.0024878978729248,0.0015280246734619,0.0009448528289795,0.2539953229605495,0.0066023588180541,0.0096609592437744
HUAWEI-MateBook,0.0,0.0255517959594726,0.0255517959594726,3.290176391610019e-05,0.0103104472160339,0.0042703313468809,0.0104730129241943,0.0029988288879394,0.0025551795959472,0.0016440749168395,0.003835916519165,0.0012876497592687,0,0.0017628669738769,0.003835916519165,0.0029919147491455,0.0008370876312255,0.2597506811480617,0.0073049783706665,0.0104730129241943
HUAWEI-MateBook,0.0,0.0197739601135253,0.0197739601135253,0.0009169578552246,0.0102850794792175,0.0047290421024953,0.0,0.0025599002838134,0.0032956600189208,0.0014832615852355,0.0,0.0463719887144611,0,0.004457950592041,0.0,0.0009169578552246,-0.0025599002838134,0.0,0.0078140497207641,0.0
HUAWEI-MateBook,0.0,0.0306000709533691,0.0306000709533691,-0.0012319087982177,0.0162670373916625,0.0081566497321508,0.0,1.4066696166992188e-05,0.0038250088691711,0.0011010766029358,0.0032670497894287,-0.0402583641095143,0,0.0033950805664062,0.0032670497894287,1.4066696166992188e-05,0.0032529830932617,-0.1067660854253344,0.008596134185791,0.0
HUAWEI-MateBook,16.577518939971924,16.619173049926758,0.0246069431304931,-16.5787410736084,0.0257678031921386,3.6114245329299743,0.0,16.58036708831787,0.7913891928536552,0.0036156177520752,0.0037119388580322,-673.7424061855088,1,16.598212957382202,0.0037119388580322,0.0015759468078613,-16.57665514945984,-0.1508492476431312,0.0172481536865234,0.0
HUAWEI-MateBook,0.0,0.0299339294433593,0.0299339294433593,0.0009338855743408,0.0134225606918334,0.0057772400133263,0.0100619792938232,0.0023829936981201,0.0037417411804199,0.0043627619743347,0.0024139881134033,0.0311982286224062,0,0.0033400058746337,0.0024139881134033,0.0023829936981201,3.099441528320009e-05,0.255495730852555,0.0103131771087646,0.0100619792938232
HUAWEI-PadSE,2.8405749797821045,0.0323750972747802,0.0323750972747802,5.960464477499923e-06,0.0093669891357422,0.0037239819407672,0.0100400447845458,0.0018751621246337,0.0029431906613436,0.0039024353027343,0.003364086151123,0.0001841064577169,3,0.0142860412597655,0.003364086151123,0.0008981227874755,0.0014889240264893,0.2062065969025918,0.0080490112304688,0.0100400447845458
HUAWEI-PadSE,2.010936975479126,0.0386409759521484,0.0386409759521484,6.914138794000065e-06,0.0111317753791809,0.0041878198079919,0.01133394241333,0.0020809173583984,0.0032200813293457,0.0039722323417663,0.0048558712005615,0.0001789328199826,6,0.0168929100036621,0.0048558712005615,0.0008869171142578,0.0027749538421631,0.1676477121279418,0.0100205183029175,0.01133394241333
HUAWEI-PadSE,2.5561230182647705,0.0404098033905029,0.0404098033905029,7.1525573730000375e-06,0.0132604837417602,0.0056836603522744,0.0107319355010986,0.0022399425506591,0.0036736184900457,0.0038466453552246,0.0035529136657714,0.0001770005487005,6,0.0260818004608154,0.0035529136657714,0.0012509822845458,0.0013129711151123,0.1776554507318986,0.0071790218353272,0.0107319355010986
HUAWEI-PadSE,2.2031800746917725,0.0352430343627929,0.0352430343627929,6.198883056700039e-06,0.0122895240783691,0.0052734318269254,0.0108199119567871,0.0021939277648925,0.0032039122147993,0.0021411180496216,0.0043249130249023,0.0001758895954556,6,0.0063390731811522,0.0043249130249023,0.0012850761413574,0.0021309852600098,0.1842917061290772,0.0064949989318848,0.0108199119567871
HUAWEI-PadSE,1.981845140457153,0.039355993270874,0.039355993270874,0.0012960433959961,0.0110069036483764,0.0046703454897722,0.0107080936431884,0.0024521350860595,0.0039355993270874,0.0067745447158813,0.0036959648132324,0.0329312841141086,5,0.0208308696746826,0.0036959648132324,0.0024521350860595,0.0012438297271729,0.1781718169757243,0.0083970069885254,0.0107080936431884
HUAWEI-PadSE,1.9574449062347408,0.0467429161071777,0.0467429161071777,0.0012280941009521,0.0157550811767577,0.0059587595762693,0.0098600387573242,0.0021669864654541,0.0038952430089314,0.0037342309951782,0.0041608810424804,0.0262733736623594,5,0.0231649875640869,0.0041608810424804,0.0021400451660156,0.0019938945770263,0.1219255919287554,0.0129160165786743,0.0098600387573242
HUAWEI-PadSE,12.710445165634155,0.0378730297088623,0.0378730297088623,0.0026938915252686,0.0124374628067016,0.0052653876773147,0.0122320652008056,0.0038120746612548,0.0034430027008056,0.0026004314422608,0.0055341720581054,0.0711295490742909,6,0.0074639320373535,0.0055341720581054,0.0037870407104492,0.0017220973968506,0.1768512631333767,0.0066978931427002,0.0122320652008056
HUAWEI-PadSE,2.135658025741577,0.0399360656738281,0.0399360656738281,1.4066696166999994e-05,0.0120425224304199,0.0049049218834672,0.0106899738311767,0.002087116241455,0.0036305514248934,0.0044134855270386,0.0042810440063476,0.0003522303944982,6,0.0131559371948241,0.0042810440063476,0.0020840167999267,0.0021939277648926,0.1604797497373198,0.0079948902130127,0.0106899738311767
HUAWEI-PadSE,2.802182912826538,0.043997049331665,0.043997049331665,0.0015819072723388,0.0134309530258178,0.005892017914272,0.0112969875335693,0.0022890567779541,0.003999731757424,0.0049479007720947,0.0047249794006347,0.0359548491630412,5,0.026015043258667,0.0047249794006347,0.0022609233856201,0.0024359226226806,0.1493738383088494,0.0066850185394286,0.0112969875335693
HUAWEI-PadSE,2.705784797668457,0.0358469486236572,0.0358469486236572,0.0010371208190918,0.0131252050399779,0.005552469914554,0.0112769603729248,0.0020029544830322,0.0035846948623657,0.0034165978431701,0.0042049884796142,0.0289319135634142,6,0.0064921379089355,0.0042049884796142,0.0019769668579101,0.0022020339965819,0.1972823954294243,0.0081725597381592,0.0112769603729248
HUAWEI-PadSE,1.9426298141479488,0.0355370044708251,0.0355370044708251,0.001328945159912,0.0096980333328247,0.0038453633973135,0.0112738609313964,0.0025458335876464,0.003230636770075,0.0043649673461913,0.004288911819458,0.0373960940068296,5,0.0118520259857176,0.004288911819458,0.0025169849395751,0.0017430782318116,0.1965542458051817,0.0069849491119383,0.0112738609313964
