Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,A_Mean_IAT,Type_6_Time_Ratio,A_IAT_P95,Type_6_Last_Time,Gap_34_Time_Ratio,A_Retran_intervals,A_IAT_StdDev,Gap_34_Time,Type_3_Last_Time,A_Silence_Total_Duration,Type_5_First_Occurrence_Time,Range_1,A_Silence_Max_Duration
HONOR-70_1,5.603617906570435,0.2029309272766113,0.0184482661160555,0.1458866433101411,0.0772035121917725,0.2029309272766113,0.0132067757421098,0.0069388151168823,0.0350769974168666,0.0026800632476806,0.0162389278411865,0.1192522048950196,0.0540738105773925,2,0.1192522048950196
HONOR-70_1,9.231966972351074,0.2005419731140136,0.0200541973114013,0.1536794375212507,0.0800293087959289,0.2005419731140136,0.0107604733609624,0.0087386608123779,0.0356824938091499,0.0021579265594482,0.0156619548797607,0.1167299747467042,0.052992820739746,6,0.1167299747467042
HONOR-70_1,4.803907871246338,0.201427936553955,0.0201427936553955,0.1437095342368468,0.0815109729766844,0.201427936553955,0.014570633840327,0.0083054542541503,0.0365268998649892,0.0029349327087402,0.0149519443511962,0.1194369792938231,0.0530438423156738,5,0.1194369792938231
HONOR-70_1,4.534456014633179,0.2076501846313476,0.0207650184631347,0.1425676389405567,0.0812256455421446,0.2076501846313476,0.0466939472850276,0.0081390380859375,0.0361197888445999,0.0096960067749024,0.0143060684204101,0.1190588474273681,0.0589871406555175,5,0.1190588474273681
HONOR-70_1,5.778409004211426,0.2012319564819336,0.0201231956481933,0.1423530972906115,0.0814118146896361,0.2012319564819336,0.0125232812181585,0.0080925941467285,0.0365742274049277,0.0025200843811035,0.0157580375671386,0.1197328567504883,0.0528531074523925,4,0.1197328567504883
HONOR-70_1,8.583173036575317,0.2026319503784179,0.0253289937973022,0.1499211671961409,0.0906666994094848,0.2026319503784179,-0.0768043299211667,0.0080261826515197,0.0398905863652589,-0.0155630111694335,0.0155630111694335,0.1194171905517577,0.0528359413146972,7,0.1194171905517577
HONOR-70_1,4.36447811126709,0.2011151313781738,0.0182831937616521,0.1407998217033496,0.0766265392303467,0.2011151313781738,0.0171646090632548,0.0070186456044514,0.0347219113085735,0.0034520626068114,0.0160930156707763,0.1183071136474609,0.0544910430908203,7,0.1183071136474609
HONOR-70_1,4.601876974105835,0.2017698287963867,0.0201769828796386,0.1364719172287319,0.0824710249900816,0.2017698287963867,0.0118293622471891,0.0082811832427978,0.0370744848983541,0.0023868083953857,0.0154390335083007,0.1208739280700683,0.0533599853515625,4,0.1208739280700683
HONOR-70_1,4.482576847076416,0.2002718448638916,0.022252427207099,0.1430105440350666,0.0861485004425048,0.2002718448638916,0.0117547479110142,0.0083213806152343,0.0384052042898848,0.0023541450500488,0.014056921005249,0.1203029155731202,0.0513279438018798,5,0.1203029155731202
HONOR-70_1,4.496638059616089,0.1976430416107177,0.9154889994654162,133.46299828100973,2.6295138359069736,26.54918098449707,-133.29643596007122,0.006920099258423,4.07632779108291,-26.345113039016724,26.362158060073853,26.002374172210693,0.0516989231109619,4,21.70337915420532
HONOR-70_2,5.8335020542144775,0.0333118438720703,0.003331184387207,0.3042155740051528,0.0094727039337158,0.0333118438720703,0.0838462639564843,0.0024224281311035,0.0036240348979463,0.0027930736541748,0.0040249824523925,0.0105679035186767,0.0126099586486816,2,0.0105679035186767
HONOR-70_2,5.764261960983276,0.0428950786590576,0.0042895078659057,0.3108078814995978,0.0126667976379394,0.0428950786590576,0.0978184142511742,0.0033342838287353,0.005240322441907,0.0041959285736084,0.0015690326690673,0.0175879001617432,0.0119750499725341,2,0.0175879001617432
HONOR-70_2,5.729249000549316,0.0317299365997314,0.0031729936599731,0.3183153623624005,0.008226203918457,0.0317299365997314,0.0930007138295063,0.0022742748260498,0.0033413746742817,0.00295090675354,0.002810001373291,0.0090699195861816,0.0125598907470703,2,0.0090699195861816
HONOR-70_2,5.735748052597046,0.047382116317749,0.0036447781782883,0.4318514604875842,0.0118839263916015,0.047382116317749,0.0550179887790277,0.0028206408023834,0.0043536793350142,0.0026068687438965,0.0064761638641357,0.0132038593292236,0.015916109085083,2,0.0132038593292236
HONOR-70_2,5.742671966552734,0.0355260372161865,0.0039473374684651,0.4139805512492709,0.0078649520874023,0.0355260372161865,0.0615071775151525,0.003686785697937,0.002914646861429,0.0021851062774659,0.0032939910888671,0.0086450576782227,0.0121738910675048,2,0.0086450576782227
HONOR-70_2,5.717315912246704,0.0357179641723632,0.0039686626858181,0.3852361626571957,0.0125636100769043,0.0357179641723632,0.0647611673297183,0.0029245376586913,0.0051465097397157,0.0023131370544432,0.0031149387359619,0.0165300369262696,0.0,2,0.0165300369262696
HONOR-70_2,4.539139032363892,0.0317010879516601,0.00352234310574,0.4628922114256508,0.0077653884887695,0.0317010879516601,0.0818567431786046,0.0036715865135193,0.0025692985111026,0.0025949478149414,0.0042910575866699,0.0085010528564454,0.0135478973388671,1,0.0085010528564454
HONOR-70_2,5.72167181968689,0.0397930145263671,0.0036175467751242,0.3599374490725198,0.0112069845199585,0.0397930145263671,0.0831316205723032,0.0038922429084777,0.0045967531640651,0.0033080577850341,0.0013139247894287,0.0146470069885254,0.0108230113983154,2,0.0146470069885254
HONOR-70_2,5.726178169250488,0.0578870773315429,0.0052624615755948,0.2999967050528018,0.0147695541381835,0.0578870773315429,0.0729707243941419,0.0032382806142171,0.0061218430155798,0.0042240619659424,0.0057029724121093,0.0217950344085692,0.0176711082458496,2,0.0217950344085692
HONOR-70_2,5.756701946258545,0.0412268638610839,0.0058895519801548,0.618553302721522,0.0148921012878417,0.0412268638610839,0.0818133450537249,0.008500337600708,0.0058026279786772,0.0033729076385498,0.0020020008087158,0.0185821056365967,0.0116569995880126,2,0.0185821056365967
HONOR-70_2,5.746462106704712,0.0408360958099365,0.0034030079841613,0.2180419082316,0.0123721837997436,0.0408360958099365,0.0562766013346654,0.0014584064483642,0.0051430952416215,0.00229811668396,0.0038080215454101,0.0183210372924804,0.0136110782623291,2,0.0183210372924804
HONOR-70_2,0.0,0.0347719192504882,0.0028976599375406,0.5885192397356089,0.0093268752098083,0.0347719192504882,0.0910219138257306,0.0031165736062186,0.0035001776194994,0.0031650066375732,0.0023829936981201,0.0120301246643067,0.0126631259918212,0,0.0120301246643067
HUAWEI-mate30_1,1.080408811569214,0.0351698398590087,0.0025121314185006,0.4154413509317817,0.0090974450111389,0.0351698398590087,0.0759729650946017,0.0018296241760253,0.0033940663665705,0.0026719570159911,0.0010328292846679,0.0102980136871338,0.014028787612915,1,0.0102980136871338
HUAWEI-mate30_1,1.1716959476470947,0.3406300544738769,0.0037075042724609,0.0245662858558722,0.012960660457611,0.0370750427246093,0.005789854595697,0.0031832853953043,0.005708728422619,0.0019721984863281,0.002126932144165,0.0188710689544678,0.0098359584808349,1,0.0188710689544678
HUAWEI-mate30_1,1.2713119983673096,0.3610191345214844,0.0032390897924249,0.0422797419668426,0.0094155073165893,0.0356299877166748,0.0052158729487844,0.0038179755210876,0.0036866987876333,0.0018830299377442,0.0022120475769042,0.009680986404419,0.0112161636352539,1,0.009680986404419
HUAWEI-mate30_1,1.3052141666412354,0.3673310279846191,0.0037865161895751,0.0258980020743843,0.0152377009391784,0.0378651618957519,0.0068851909978462,0.0027610659599303,0.0073593263391445,0.0025291442871093,0.0016050338745117,0.0242178440093995,0.0,1,0.0242178440093995
HUAWEI-mate30_1,1.309028148651123,0.3624100685119629,0.0039255142211913,0.024861551335541,0.0144206881523132,0.039255142211914,-0.0065786963392185,0.0022547841072082,0.0059147734843284,-0.0023841857910156,0.0023841857910156,0.0188329219818116,0.0114121437072753,1,0.0188329219818116
HUAWEI-mate30_1,0.0,0.4169180393218994,0.0032330859791148,0.0497054637180823,0.0114625692367553,0.0355639457702636,0.0033911273697147,0.0058162212371826,0.0047100435498517,0.0014138221740722,0.0032260417938232,0.0159931182861328,0.0115718841552734,0,0.0159931182861328
HUAWEI-mate30_1,1.3005189895629885,0.3434889316558838,0.0031971931457519,0.0502027837914564,0.0100529193878173,0.0351691246032714,0.0058138526005121,0.0030253330866495,0.0042146040929078,0.0019969940185546,0.0009529590606689,0.0125908851623534,0.0104100704193115,1,0.0125908851623534
HUAWEI-mate30_1,1.272536039352417,0.3796350955963135,0.0034693956375122,0.0258380147019572,0.0108857631683349,0.034693956375122,0.0075519451361391,0.0026739835739135,0.0043906138732693,0.0028669834136963,0.0009260177612304,0.0139439105987548,0.0109410285949707,1,0.0139439105987548
HUAWEI-mate30_1,1.1363718509674072,0.4117779731750488,0.0026313577379499,0.0341180298786073,0.0092254519462585,0.0368390083312988,0.0055421678375935,0.0020528733730315,0.00344975589656,0.0022821426391601,0.0035789012908935,0.0111410617828369,0.0116488933563232,1,0.0111410617828369
HUAWEI-mate30_1,1.3383290767669678,0.4578220844268799,0.0036781072616577,0.0127301464136086,0.0143925189971923,0.0367810726165771,0.002406984525412,0.0023833910624186,0.006230454293533,0.0011019706726074,0.0023360252380371,0.0201079845428467,0.0108449459075927,1,0.0201079845428467
HUAWEI-mate30_1,1.1731958389282229,0.0385949611663818,0.0038594961166381,0.2299001105764197,0.0159221649169921,0.0385949611663818,-0.0851623743660378,0.0020147800445556,0.0080165431946975,-0.0032868385314941,0.0032868385314941,0.0264351367950439,0.0,0,0.0264351367950439
HUAWEI-mate30_1,1.4222369194030762,0.3508188724517822,0.0033171827142888,0.0280058799503344,0.0108705759048462,0.0364890098571777,0.0046858827503108,0.0027684569358825,0.0043666145198816,0.0016438961029053,0.0032789707183837,0.0148930549621582,0.0117709636688232,1,0.0148930549621582
HUAWEI-mate40,1.5111360549926758,0.4085111618041992,0.0043193101882934,0.0402195608782435,0.0171014785766601,0.0431931018829345,0.0038239310851979,0.0031095345815022,0.0069673970755745,0.0015621185302734,0.0033919811248779,0.0218088626861572,0.0,1,0.0218088626861572
HUAWEI-mate40,1.4310951232910156,0.4023900032043457,0.0036319169131192,0.0331347252489415,0.0119146108627319,0.0399510860443115,0.0078459673434272,0.0035765171051025,0.0048629062377593,0.0031571388244629,0.0010719299316406,0.0154531002044678,0.011164903640747,1,0.0154531002044678
HUAWEI-mate40,1.441533088684082,0.3754169940948486,0.0038591731678355,0.0533940720672318,0.0128949880599975,0.0424509048461914,0.0102075875151544,0.0052105188369751,0.0050238798015039,0.0038321018218993,0.0008659362792968,0.0145831108093261,0.0111989974975585,1,0.0145831108093261
HUAWEI-mate40,1.338798999786377,0.3801348209381103,0.0041579008102416,0.0329440335273245,0.0132201433181763,0.0415790081024169,0.0084734016097581,0.003138780593872,0.0055120272823293,0.0032210350036621,0.0010550022125244,0.0179328918457032,0.0111229419708251,1,0.0179328918457032
HUAWEI-mate40,0.0,0.4234402179718017,0.0040053327878316,0.0318580074626823,0.0139037013053894,0.0480639934539794,-0.0023997247805083,0.0034711360931396,0.0056805721016019,-0.0010161399841308,0.0010161399841308,0.0187139511108399,0.0224940776824951,0,0.0187139511108399
HUAWEI-mate40,1.6345808506011963,0.4133808612823486,0.0038388967514038,0.0210387895111731,0.0128486990928649,0.038388967514038,0.0076540867263222,0.0029083887736002,0.0055073379138686,0.0031640529632569,0.0022540092468261,0.0176870822906494,0.0120048522949218,1,0.0176870822906494
HUAWEI-mate40,2.2306129932403564,0.3590090274810791,0.0039277293465354,0.0361689820579588,0.0125925540924072,0.0432050228118896,0.0077235051564193,0.0032535195350647,0.0053117628658556,0.0027728080749511,0.0025601387023925,0.017874002456665,0.0123460292816162,1,0.017874002456665
HUAWEI-mate40,3.7641119956970215,0.3860740661621094,0.0062272889273507,0.0704552303694407,0.0171287775039672,0.043591022491455,0.0112702184631497,0.0090669790903727,0.0071210067982095,0.0043511390686035,0.0,0.0215489864349365,0.0111660957336425,1,0.0215489864349365
HUAWEI-mate40,1.1307330131530762,0.2618160247802734,0.0261816024780273,0.3805457611807646,0.1211703896522521,0.2618160247802734,0.0184904237726477,0.0203693866729736,0.0504378547971564,0.0048410892486573,0.0022258758544921,0.1459560394287109,0.0162270069122314,1,0.1459560394287109
HUAWEI-mate40,1.0416650772094729,0.6494710445404053,0.0649471044540405,0.2109839692608033,0.3227777838706966,0.6494710445404053,0.0056059313991995,0.0351402163505554,0.152250693477971,0.0036408901214599,0.0091180801391601,0.484572172164917,0.0278708934783935,2,0.484572172164917
HUAWEI-mate40,0.0,0.3835718631744385,0.0033577481905619,0.0391455336436648,0.0121153473854065,0.0402929782867431,0.0033478015212419,0.0031900405883789,0.0047650993666245,0.001284122467041,0.0018558502197265,0.0151078701019286,0.0101699829101562,0,0.0151078701019286
HUAWEI-mate40,1.8817880153656008,0.3753089904785156,0.0038965615359219,0.0499644254713625,0.0125030279159545,0.0428621768951416,0.0079693296742389,0.0046957731246948,0.0047019731610953,0.0029909610748291,0.0022101402282714,0.0126910209655761,0.0117950439453125,1,0.0126910209655761
HUAWEI-mate40pro,1.442011833190918,0.4109787940979004,0.003081738948822,0.064441311775933,0.0096114873886108,0.0493078231811523,0.0062073246430787,0.0027841091156005,0.0040976656394806,0.0025510787963866,0.0043578147888183,0.0145599842071533,0.0148618221282958,0,0.0145599842071533
HUAWEI-mate40pro,1.3472309112548828,0.3805239200592041,0.0027321974436442,0.0265502029093383,0.0102740287780761,0.040982961654663,0.0079785317722127,0.001568147114345,0.0049214287243729,0.0030360221862793,0.0023798942565917,0.0188770294189453,0.012002944946289,0,0.0188770294189453
HUAWEI-mate40pro,1.451243877410889,0.448469877243042,0.0036121715198863,0.0355498801447513,0.0118024349212646,0.03973388671875,0.0079892866579232,0.0043489933013915,0.0045159746348953,0.0035829544067383,0.0015158653259277,0.0120987892150878,0.0116920471191406,0,0.0120987892150878
HUAWEI-mate40pro,1.6687889099121094,0.3520069122314453,0.0036018978465687,0.0452945766256847,0.0120984315872192,0.0396208763122558,0.0090881752125403,0.0042322278022766,0.0046709084852078,0.0031991004943847,0.0010578632354736,0.0130088329315185,0.0106680393218994,0,0.0130088329315185
HUAWEI-mate40pro,1.503345966339111,0.3918459415435791,0.0040282011032104,0.0388799412967645,0.0121382117271423,0.0402820110321044,0.0104659447612778,0.0032616138458251,0.0047286874186541,0.004101037979126,0.0011119842529296,0.0132601261138916,0.011786937713623,0,0.0132601261138916
HUAWEI-mate40pro,1.314681053161621,0.4266500473022461,0.003954005241394,0.0463146130203967,0.0120301604270935,0.0395400524139404,-0.0047812238055321,0.0052157640457153,0.0050508346242452,-0.0020399093627929,0.0020399093627929,0.0144391059875488,0.0106940269470214,0,0.0144391059875488
HUAWEI-mate40pro,1.6733109951019287,0.0410659313201904,0.004106593132019,0.5042585184884147,0.0129978060722351,0.0410659313201904,0.0839859965281607,0.0055167078971862,0.0051751132667499,0.0034489631652832,0.0014040470123291,0.0160968303680419,0.0111479759216308,0,0.0160968303680419
HUAWEI-mate40pro,1.4041969776153564,0.3956668376922607,0.0026799951280866,0.0598735679073866,0.0111552476882934,0.0375199317932128,0.0073399548189959,0.0047433853149414,0.0051129009706724,0.0029041767120361,0.0021188259124755,0.0192029476165771,0.0118448734283447,0,0.0192029476165771
HUAWEI-mate40pro,1.6408860683441162,0.406059980392456,0.0056021863763982,0.0711398188873603,0.0218955278396606,0.0616240501403808,0.0034430542662696,0.0075795054435729,0.0083341492424712,0.0013980865478516,0.0023169517517089,0.0220310688018798,0.010977029800415,0,0.0220310688018798
HUAWEI-mate40pro,1.3594598770141602,0.4140439033508301,0.0033559004465738,0.0611766724671863,0.0144485712051391,0.0402708053588867,0.004792050792744,0.0044306516647338,0.0059438411660899,0.0019841194152832,0.0032188892364501,0.0202059745788574,0.0,0,0.0202059745788574
HUAWEI-mate40pro,1.3764958381652832,0.395594835281372,0.0041369915008544,0.0347730443665644,0.0127985358238219,0.0413699150085449,0.0074570060479316,0.0045853455861409,0.0052022979849264,0.0029499530792236,0.0012619495391845,0.0163679122924804,0.0112459659576416,0,0.0163679122924804
HUAWEI-mate40pro,1.2435190677642822,0.4373888969421386,0.0039490938186645,0.0383866927004125,0.0117351055145263,0.0394909381866455,0.0066621532785837,0.0038186550140381,0.0044878595012155,0.0029139518737792,0.0023500919342041,0.0124380588531493,0.0118250846862792,0,0.0124380588531493
HUAWEI-mate40pro,1.450732946395874,0.3836488723754883,0.002401852607727,0.05792037983022,0.0120514631271363,0.048037052154541,0.0093080776066718,0.0016755035945347,0.0046683385490819,0.0035710334777832,0.0036499500274658,0.0185949802398681,0.0,0,0.0185949802398681
HUAWEI-mate40pro,1.6899819374084473,0.4067649841308594,0.0035854469646107,0.0347770582663577,0.0121345520019531,0.0394399166107177,0.0078694282150592,0.0037335157394409,0.0048043630564046,0.0032010078430174,0.0008549690246582,0.0146629810333252,0.0106308460235595,0,0.0146629810333252
HUAWEI-mate40pro,1.483506202697754,0.3975000381469726,0.003633824261752,0.0416077867800359,0.0123054981231689,0.0399720668792724,0.0071999405003252,0.0043377876281738,0.0047341933399627,0.0028619766235352,0.000878095626831,0.0132408142089844,0.0101921558380126,0,0.0132408142089844
HUAWEI-mate40pro,11.322283029556274,0.3785748481750488,0.0037727139212868,0.0367425802559169,0.0122359991073608,0.0414998531341552,0.008598375925303,0.003715693950653,0.0048106469701972,0.0032551288604736,0.0023589134216308,0.0152339935302735,0.0123560428619384,0,0.0152339935302735
HUAWEI-mate40pro,1.3541231155395508,0.4367520809173584,0.0040550882166082,0.0174744837382107,0.0159474611282348,0.0446059703826904,0.0087784565616246,0.0022042393684387,0.0073242048190238,0.0038340091705322,0.0012450218200683,0.025217056274414,0.0117568969726562,0,0.025217056274414
HUAWEI-mate40pro,0.0,0.4157910346984863,0.0039338827133178,0.0249593739284407,0.0135058641433716,0.0393388271331787,0.0042569930170176,0.0028819441795349,0.0055791523160923,0.0017700195312499,0.0012018680572509,0.0181078910827637,0.0108530521392822,0,0.0181078910827637
HUAWEI-mate40pro,1.528770923614502,0.3934218883514404,0.002980215208871,0.0417875914094094,0.0119034051895141,0.0417230129241943,0.0092544167705471,0.0024798938206263,0.0044618282892032,0.0036408901214599,0.000978946685791,0.0140900611877441,0.0111927986145019,0,0.0140900611877441
HUAWEI-mate40pro,1.700059175491333,0.3865790367126465,0.0034681883725252,0.038538203931098,0.0120364427566528,0.0381500720977783,0.0065473070067779,0.003941535949707,0.0046179738928041,0.0025310516357421,0.0019600391387939,0.0122108459472656,0.0110411643981933,0,0.0122108459472656
HUAWEI-mate50pro,1.7533929347991943,0.1610529422760009,0.0201316177845001,0.0426377302906714,0.0694459915161132,0.1610529422760009,0.0851466680483492,0.002619981765747,0.0303172860182348,0.0137131214141845,0.0319139957427978,0.0910689830780028,0.0631170272827148,2,0.0910689830780028
HUAWEI-mate50pro,1.546670913696289,0.0708351135253906,0.0050596509660993,0.5688715062738978,0.0150613546371459,0.0708351135253906,0.028925898002046,0.0062624386378696,0.005671642836737,0.0020489692687988,0.0082480907440185,0.0202488899230957,0.0182709693908691,1,0.0202488899230957
HUAWEI-mate50pro,1.7652111053466797,0.2010631561279297,0.0167552630106608,0.128502822179007,0.0618098378181457,0.2010631561279297,0.0662773324479437,0.0044658581415812,0.0289362844725754,0.0133259296417236,0.0314860343933105,0.1027100086212158,0.0725159645080566,2,0.1027100086212158
HUAWEI-mate50pro,2.0037310123443604,0.0621359348297119,0.0056487213481556,0.6662497074250721,0.0201081037521362,0.0621359348297119,0.0628124796156816,0.0070875088373819,0.0085515256115939,0.0039029121398926,0.0058889389038085,0.0293440818786621,0.0164690017700195,2,0.0293440818786621
HUAWEI-mate50pro,1.4893670082092283,0.0760998725891113,0.0084555413987901,0.4879098707336798,0.0212168216705322,0.0760998725891113,-0.1504608598121466,0.0074277877807617,0.0080386197970363,-0.0114500522613525,0.0114500522613525,0.0242240428924561,0.0222640037536621,1,0.0242240428924561
HUAWEI-mate50pro,1.532784938812256,0.0657949447631836,0.0073105494181315,0.1614848313548153,0.0255781650543212,0.0657949447631836,0.0486186604049809,0.0039957165718078,0.011115973758301,0.0031988620758057,0.008599042892456,0.0355470180511474,0.0196230411529541,2,0.0355470180511474
HUAWEI-mate50pro,1.654695987701416,0.0634770393371582,0.0057706399397416,0.5367597899655203,0.0163439512252808,0.0634770393371582,0.0676302010952452,0.0058474938074747,0.0067511560797795,0.0042929649353028,0.0078530311584472,0.0219259262084961,0.0186750888824462,2,0.0219259262084961
HUAWEI-mate50pro,1.8598721027374268,0.0654621124267578,0.0059511011297052,0.6316941522682906,0.0206215381622314,0.0654621124267578,0.0346762914833487,0.0060795715876988,0.0081597038652801,0.002269983291626,0.0061750411987304,0.0256040096282959,0.0,2,0.0256040096282959
HUAWEI-mate50pro,1.8249199390411377,0.1552200317382812,0.0141109119762073,0.1778892233964116,0.0416020154953003,0.1552200317382812,0.0829595723765047,0.005721378326416,0.0162852778121446,0.0128769874572753,0.0440828800201416,0.0554170608520507,0.0721909999847412,2,0.0554170608520507
HUAWEI-mate50pro,1.8159558773040767,0.1205759048461914,0.0120575904846191,0.2400896126802345,0.0260897159576415,0.1205759048461914,0.1171470264883379,0.0075737833976745,0.0096746467050476,0.0141251087188721,0.0432219505310058,0.0285899639129639,0.0685930252075195,2,0.0285899639129639
HUAWEI-MateBook,0.0,0.0342271327972412,0.003803014755249,0.3013743478291156,0.0114065647125244,0.0342271327972412,-0.0828579190437356,0.0026204109191894,0.0046322698976252,-0.002835988998413,0.002835988998413,0.0148808956146241,0.009031057357788,0,0.0148808956146241
HUAWEI-MateBook,0.0,0.0324828624725341,0.0040603578090667,0.0733322078932495,0.0149491310119628,0.0324828624725341,0.0003009328919631,0.0012143452962239,0.0064105581775598,9.775161743099878e-06,0.0027940273284912,0.0179839134216307,0.0121169090270996,0,0.0179839134216307
