Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,A_Mean_IAT,Type_6_Time_Ratio,A_IAT_P95,Type_6_Last_Time,Gap_34_Time_Ratio,A_Retran_intervals,A_IAT_StdDev,Gap_34_Time,Type_3_Last_Time,A_Silence_Total_Duration,Type_5_First_Occurrence_Time,Range_1,A_Silence_Max_Duration
HUAWEI-MateBook,0.0,0.0222868919372558,0.002026081085205,0.1426859795887787,0.008481502532959,0.0222868919372558,0.0433364000085569,0.0010715126991271,0.0033272253202255,0.0009658336639404,0.0011780261993408,0.0100359916687012,0.009070873260498,0,0.0100359916687012
HUAWEI-MateBook,0.0,0.0233869552612304,0.004677391052246,0.288321167883213,0.0087959289550781,0.0233869552612304,0.0,0.0022476514180501,0.0036019613149939,0.0,0.0,0.0091118812561035,0.0091118812561035,0,0.0091118812561035
HUAWEI-MateBook,0.0,0.0306618213653564,0.0038327276706695,0.2040278371758489,0.0119760394096374,0.0306618213653564,0.032774775475293,0.0025520324707031,0.0051523987692107,0.0010049343109131,0.0025739669799804,0.0150561332702636,0.0093498229980468,0,0.0150561332702636
HUAWEI-MateBook,0.0,0.0282409191131591,0.0023534099260965,0.0926290195945989,0.0111289978027343,0.0282409191131591,0.033456872462031,0.0008163928985595,0.0047304174940459,0.0009448528289795,0.0015430450439453,0.0159640312194824,0.0096609592437744,0,0.0159640312194824
HUAWEI-MateBook,0.0,0.0255517959594726,0.0025551795959472,0.0689919008696282,0.0103104472160339,0.0255517959594726,0.0327604224984143,0.0006455898284911,0.0042703313468809,0.0008370876312255,0.0029988288879394,0.0133159160614014,0.0104730129241943,0,0.0133159160614014
HUAWEI-MateBook,0.0,0.0197739601135253,0.0032956600189208,0.2254455135161207,0.0102850794792175,0.0197739601135253,-0.1294581494610399,0.0015252232551574,0.0047290421024953,-0.0025599002838134,0.0025599002838134,0.0127561092376709,0.0,0,0.0127561092376709
HUAWEI-MateBook,0.0,0.0306000709533691,0.0038250088691711,0.1109500880432598,0.0162670373916625,0.0306000709533691,0.1063063905380765,0.0008537769317626,0.0081566497321508,0.0032529830932617,1.4066696166992188e-05,0.0239379405975341,0.0,0,0.0239379405975341
HUAWEI-MateBook,16.577518939971924,0.0246069431304931,0.7913891928536552,674.5337228342506,0.0257678031921386,16.619173049926758,-673.6576364464356,0.0014498783991886,3.6114245329299743,-16.57665514945984,16.58036708831787,16.55291199684143,0.0,1,16.55291199684143
HUAWEI-MateBook,0.0,0.8131811618804932,0.0406590580940246,0.008046373663812,0.0816277384758,0.8131811618804932,0.0010085820362743,0.0009176297621293,0.1650522331633831,0.0008201599121093,0.7962250709533691,0.7405209541320802,0.8044462203979492,0,0.7405209541320802
HUAWEI-MateBook,0.0,0.0299339294433593,0.0037417411804199,0.1115792659615145,0.0134225606918334,0.0299339294433593,0.0010354275519305,0.0011227130889892,0.0057772400133263,3.099441528320009e-05,0.0023829936981201,0.0165319442749023,0.0100619792938232,0,0.0165319442749023
HUAWEI-PadSE,2.8405749797821045,0.0323750972747802,0.0029431906613436,0.4412663578587684,0.0093669891357422,0.0323750972747802,0.0459897931379855,0.0026885271072387,0.0037239819407672,0.0014889240264893,0.0018751621246337,0.0106849670410156,0.0100400447845458,1,0.0106849670410156
HUAWEI-PadSE,2.010936975479126,0.0386409759521484,0.0032200813293457,0.4371760698948617,0.0111317753791809,0.0386409759521484,0.0718137617848861,0.0027057102748325,0.0041878198079919,0.0027749538421631,0.0020809173583984,0.0120089054107666,0.01133394241333,2,0.0120089054107666
HUAWEI-PadSE,2.5561230182647705,0.0404098033905029,0.0036736184900457,0.6454325008407523,0.0132604837417602,0.0404098033905029,0.0324914007233421,0.0047152837117512,0.0056836603522744,0.0013129711151123,0.0022399425506591,0.0193419456481932,0.0107319355010986,1,0.0193419456481932
HUAWEI-PadSE,2.2031800746917725,0.0352430343627929,0.0032039122147993,0.1798674063049645,0.0122895240783691,0.0352430343627929,0.0604654309295099,0.0014166434605916,0.0052734318269254,0.0021309852600098,0.0021939277648925,0.0180840492248535,0.0108199119567871,1,0.0180840492248535
HUAWEI-PadSE,1.981845140457153,0.039355993270874,0.0039355993270874,0.5292934555433721,0.0110069036483764,0.039355993270874,0.0316045822706605,0.004393196105957,0.0046703454897722,0.0012438297271729,0.0024521350860595,0.0136168003082274,0.0107080936431884,1,0.0136168003082274
HUAWEI-PadSE,1.9574449062347408,0.0467429161071777,0.0038952430089314,0.4955828496230631,0.0157550811767577,0.0467429161071777,0.0426566150142293,0.0034399713788713,0.0059587595762693,0.0019938945770263,0.0021669864654541,0.018244981765747,0.0098600387573242,2,0.018244981765747
HUAWEI-PadSE,12.710445165634155,0.0378730297088623,0.0034430027008056,0.1970777646977378,0.0124374628067016,0.0378730297088623,0.0454702834731922,0.0014271736145019,0.0052653876773147,0.0017220973968506,0.0038120746612548,0.018177032470703,0.0122320652008056,2,0.018177032470703
HUAWEI-PadSE,2.135658025741577,0.0399360656738281,0.0036305514248934,0.3294249689559649,0.0120425224304199,0.0399360656738281,0.0549360015283222,0.0025358200073242,0.0049049218834672,0.0021939277648926,0.002087116241455,0.0160901546478271,0.0106899738311767,2,0.0160901546478271
HUAWEI-PadSE,2.802182912826538,0.043997049331665,0.003999731757424,0.5912906354823159,0.0134309530258178,0.043997049331665,0.0553655906403579,0.0044492085774739,0.005892017914272,0.0024359226226806,0.0022890567779541,0.020176887512207,0.0112969875335693,2,0.020176887512207
HUAWEI-PadSE,2.705784797668457,0.0358469486236572,0.0035846948623657,0.1811071278923615,0.0131252050399779,0.0358469486236572,0.0614287709590089,0.0014863967895507,0.005552469914554,0.0022020339965819,0.0020029544830322,0.0180778503417968,0.0112769603729248,2,0.0180778503417968
HUAWEI-PadSE,1.9426298141479488,0.0355370044708251,0.003230636770075,0.3335122406123983,0.0096980333328247,0.0355370044708251,0.049049666897012,0.0021741787592569,0.0038453633973135,0.0017430782318116,0.0025458335876464,0.012411117553711,0.0112738609313964,2,0.012411117553711
HUAWEI-PadSE,2.076389074325561,0.0390200614929199,0.0035472783175381,0.2660910901736521,0.011828064918518,0.0390200614929199,0.0518446554484253,0.0019117991129557,0.0050757360602961,0.0020229816436768,0.002958059310913,0.0175061225891113,0.0111310482025146,2,0.0175061225891113
HUAWEI-PadSE,2.1296639442443848,0.0377471446990966,0.0034315586090087,0.3928551126494584,0.0115154981613159,0.0377471446990966,0.0562205112333646,0.0026034911473592,0.0044106063911609,0.002122163772583,0.0020489692687988,0.0121500492095947,0.0107679367065429,2,0.0121500492095947
HUAWEI-PadSE,1.9020259380340576,0.0352349281311035,0.0032031752846457,0.2696195850757188,0.010187029838562,0.0352349281311035,0.0434750246978756,0.0017261505126953,0.003994815743517,0.0015318393707275,0.003829002380371,0.0134310722351074,0.0123038291931152,2,0.0134310722351074
HUAWEI-PadSE,2.0787792205810547,0.0429780483245849,0.0039070953022349,0.4308205233464434,0.0122240781784057,0.0429780483245849,0.0321141887131593,0.0034457445144653,0.0047788965695615,0.001380205154419,0.0021920204162597,0.0135881900787353,0.0108740329742431,2,0.0135881900787353
HUAWEI-seHUODONGBAN,0.0,0.033139944076538,0.0033139944076538,0.4353052899661148,0.0074317693710326,0.033139944076538,0.1007273433621834,0.0030580043792724,0.0029885492418439,0.003338098526001,0.0021398067474365,0.0080950260162353,0.0120928287506103,0,0.0080950260162353
HUAWEI-seHUODONGBAN,0.0,0.0327908992767334,0.0029809908433394,0.3529646998945738,0.0074304342269897,0.0327908992767334,0.112109644817683,0.0021423498789469,0.002928199106744,0.003676176071167,0.0026798248291015,0.0083060264587401,0.0129108428955078,0,0.0083060264587401
HUAWEI-seHUODONGBAN,0.0,0.0400459766387939,0.0040045976638793,0.4806001250260468,0.0100687265396118,0.0400459766387939,0.0873753460542368,0.0034121672312418,0.0038678458019056,0.0034990310668945,0.004673957824707,0.0125370025634765,0.0137479305267333,0,0.0125370025634765
HUAWEI-seHUODONGBAN,0.0,0.0349090099334716,0.0031735463575883,0.5186075577623122,0.0087349414825439,0.0349090099334716,0.1015783470724447,0.0031600395838419,0.0034780772472918,0.0035459995269776,0.0038590431213378,0.0105619430541991,0.0143129825592041,0,0.0105619430541991
HUAWEI-seHUODONGBAN,0.0,0.0362648963928222,0.0032968087629838,0.3306509933861922,0.0082579851150512,0.0362648963928222,0.156101665943487,0.0023431777954101,0.0034301666960672,0.0056610107421875,0.0020968914031982,0.0100009441375732,0.014272928237915,0,0.0100009441375732
HUAWEI-seHUODONGBAN,0.0,0.0433359146118164,0.0043335914611816,0.4202482339737253,0.009760308265686,0.0433359146118164,0.0690675821394772,0.0038603782653808,0.0037237613756712,0.0029931068420409,0.0060529708862304,0.0099248886108399,0.0155649185180664,0,0.0099248886108399
HUAWEI-seHUODONGBAN,0.0,0.03379487991333,0.003379487991333,0.5516487237735094,0.0108682513236999,0.03379487991333,-0.0301172519859446,0.0048989653587341,0.0043633458678484,-0.0010178089141845,0.0010178089141845,0.0110769271850585,0.0116310119628906,0,0.0110769271850585
HUAWEI-seHUODONGBAN,0.0,0.0452120304107666,0.0050235589345296,0.2813434370600063,0.0158447742462158,0.0452120304107666,0.0878275405651964,0.003966212272644,0.0063273143177966,0.0039708614349365,0.0040640830993652,0.017927885055542,0.014564037322998,0,0.017927885055542
HUAWEI-seHUODONGBAN,0.0,0.0362818241119384,0.0036281824111938,0.4090762730241747,0.0104623198509216,0.0362818241119384,0.1129737082476312,0.0030838012695312,0.0041452552976348,0.004098892211914,0.0028688907623291,0.0122790336608886,0.013197898864746,0,0.0122790336608886
HUAWEI-seHUODONGBAN,0.0,0.0453109741210937,0.0041191794655539,0.2847859488129325,0.012294054031372,0.0453109741210937,0.079979794578213,0.0022921562194824,0.0050816101600236,0.0036239624023438,0.0041949748992919,0.0175631046295166,0.0148439407348632,0,0.0175631046295166
OPPO-A36,11.566805124282835,0.2029480934143066,0.0202948093414306,0.1385483996024559,0.0821828365325927,0.2029480934143066,0.0236012527812825,0.0082526683807372,0.0369305965038269,0.0047898292541503,0.0142631530761718,0.1208319664001465,0.0539979934692382,10,0.1208319664001465
OPPO-A36,11.47411608695984,0.198958158493042,0.0198958158493042,0.1446594391071927,0.0812309741973875,0.198958158493042,0.0126052887328925,0.0084766387939453,0.0365487565567611,0.0025079250335694,0.0136210918426513,0.1190938949584961,0.0510830879211425,8,0.1190938949584961
OPPO-A36,11.344034194946287,0.2091600894927978,0.0209160089492797,0.132224452598426,0.0863070487976073,0.2091600894927978,0.0080270745633383,0.0081862449645995,0.0391656094839118,0.0016789436340331,0.0164291858673095,0.1277890205383301,0.0537149906158447,6,0.1277890205383301
OPPO-A36,11.4584698677063,0.2072620391845703,0.020726203918457,0.129575990429301,0.0868416786193847,0.2072620391845703,0.0085262043896379,0.0079972267150878,0.0396007367691274,0.0017671585083008,0.0142958164215087,0.1288738250732422,0.0515320301055908,7,0.1288738250732422
OPPO-A36,11.331866979599,0.1995999813079834,0.0199599981307983,0.1445084288620292,0.080818724632263,0.1995999813079834,0.0102713504693715,0.0083295345306396,0.0362537978816053,0.0020501613616943,0.01544189453125,0.1184990406036377,0.0522570610046386,6,0.1184990406036377
OPPO-A36,11.555366039276125,0.2064769268035888,0.0206476926803588,0.1717960294540468,0.0807502150535583,0.2064769268035888,0.0092791564235292,0.0097618103027343,0.0358065051989862,0.0019159317016601,0.0158281326293945,0.1178278923034668,0.0531771183013916,6,0.1178278923034668
OPPO-A36,11.380383968353271,0.1996359825134277,0.0199635982513427,0.1313143858961896,0.0821341514587401,0.1996359825134277,0.0127034134526961,0.0076935768127441,0.0370260320674181,0.0025360584259032,0.0151598453521728,0.1205790042877197,0.0528419017791748,5,0.1205790042877197
OPPO-A36,11.314232110977173,0.1993861198425293,0.0199386119842529,0.1333550962230627,0.0818620204925536,0.1993861198425293,0.0081945650172309,0.0081017971038818,0.0368323214643594,0.001633882522583,0.0158901214599609,0.119891881942749,0.0529050827026367,8,0.119891881942749
OPPO-A36,11.250411033630373,0.1961290836334228,0.0245161354541778,0.1102592311198904,0.1092522144317626,0.1961290836334228,0.0112274730284149,0.0086387395858764,0.0541644727205622,0.002202033996582,0.0148110389709472,0.1574909687042237,0.0,6,0.1574909687042237
OPPO-A36,11.557728052139282,0.2061119079589843,0.0229013231065538,0.16302331069201,0.0870593070983886,0.2061119079589843,0.0689048879347043,0.0087737441062927,0.0387417669892532,0.0142021179199219,0.0015149116516113,0.121708869934082,0.0508019924163818,7,0.121708869934082
OPPO-A36,11.170711040496826,0.2001729011535644,0.0200172901153564,0.133150147810945,0.0806542158126829,0.2001729011535644,0.0170607894843412,0.0079030036926269,0.0361311837035477,0.0034151077270508,0.0171248912811279,0.1181328296661377,0.0553870201110839,4,0.1181328296661377
OPPO-A36,11.170842170715332,0.2006731033325195,0.0182430093938654,0.1289462553642461,0.0774379968643188,0.2006731033325195,0.0230121993527263,0.0065600077311197,0.0354559088231363,0.0046179294586181,0.0153031349182128,0.1204209327697753,0.0543761253356933,7,0.1204209327697753
OPPO-A36,11.260958909988403,0.198758840560913,0.0220843156178792,0.1364461317931277,0.0860407829284667,0.198758840560913,0.0088201954045738,0.0080761432647705,0.038359757454564,0.0017530918121337,0.0147109031677246,0.1198539733886719,0.0517849922180175,5,0.1198539733886719
OPPO-A36,11.146858930587769,0.2067430019378662,0.0206743001937866,0.1644515379816247,0.0804153442382812,0.2067430019378662,0.020702467759066,0.0092662334442138,0.0356227084200338,0.0042800903320312,0.0159049034118652,0.1176388263702392,0.0551049709320068,3,0.1176388263702392
OPPO-A36,11.241205215454102,0.1956310272216797,0.0195631027221679,0.1352957091462167,0.0801682949066161,0.1956310272216797,0.0100702467655288,0.0076839923858642,0.0360137775834664,0.0019700527191161,0.0150680541992187,0.1171209812164306,0.052042007446289,6,0.1171209812164306
OPPO-FINDX3Pro_1,10.93381404876709,0.211695909500122,0.0235217677222357,0.1141255320035541,0.092748212814331,0.211695909500122,0.019764234720137,0.0093712210655212,0.0419027213437836,0.0041840076446533,0.0170860290527343,0.131209135055542,0.0563268661499023,4,0.131209135055542
OPPO-FINDX3Pro_1,10.297277212142944,0.2049469947814941,0.0227718883090549,0.1701806633240657,0.0998133182525634,0.2049469947814941,0.0177219902048603,0.0116260051727295,0.0494496482274002,0.0036320686340331,0.0129480361938476,0.1534888744354248,0.0,7,0.1534888744354248
OPPO-FINDX3Pro_1,10.390893936157228,0.2125499248504638,0.0212549924850463,0.1795100162759576,0.0816792011260985,0.2125499248504638,0.0157195913848473,0.0103033542633056,0.0362391989830899,0.0033411979675292,0.0161619186401367,0.1197781562805175,0.0546169281005859,6,0.1197781562805175
OPPO-FINDX3Pro_1,10.468618154525757,0.2154309749603271,0.0215430974960327,0.1463529083659165,0.0856761932373046,0.2154309749603271,0.0205957836745486,0.0086813449859619,0.0384658856443525,0.00443696975708,0.0172450542449951,0.1267719268798827,0.0571300983428955,3,0.1267719268798827
OPPO-FINDX3Pro_1,10.390756130218506,0.212170124053955,0.0212170124053955,0.1710708771488221,0.0823566317558287,0.212170124053955,0.0139891179517839,0.0098942279815673,0.0367782422853848,0.0029680728912354,0.0168869495391845,0.121480941772461,0.0543930530548095,6,0.121480941772461
OPPO-FINDX3Pro_1,10.282089948654177,0.2119948863983154,0.0264993607997894,0.1814285441158113,0.089747929573059,0.2119948863983154,-0.085322170876018,0.0104789733886718,0.0386838777899651,-0.0180878639221191,0.0180878639221191,0.1178071498870849,0.0557258129119873,6,0.1178071498870849
OPPO-FINDX3Pro_1,10.406798124313354,0.2070209980010986,0.0207020998001098,0.1642191892517525,0.0816580533981322,0.2070209980010986,0.011834496705666,0.0093554019927978,0.0364465891393901,0.0024499893188477,0.0157160758972167,0.1197190284729004,0.0533051490783691,4,0.1197190284729004
OPPO-FINDX3Pro_1,10.343832015991213,0.2075221538543701,0.020752215385437,0.1652357334638463,0.0807228565216063,0.2075221538543701,0.0137716549997643,0.0094834327697753,0.0357873961215545,0.0028579235076903,0.0172431468963623,0.1181390285491943,0.0550930500030517,4,0.1181390285491943
OPPO-FINDX3Pro_1,10.22464084625244,0.2079348564147949,0.0231038729349772,0.1170176416225799,0.0911755084991454,0.2079348564147949,0.0216123062528805,0.0092449784278869,0.0412285306925233,0.0044939517974852,0.0156459808349609,0.1289517879486084,0.0546510219573974,5,0.1289517879486084
OPPO-FINDX3Pro_1,10.578075170516968,0.2106292247772216,0.0210629224777221,0.1616018237735764,0.0820466995239257,0.2106292247772216,0.0197839588971783,0.0093312263488769,0.0364900537567566,0.004167079925537,0.0168941020965576,0.1205821037292481,0.0560090541839599,6,0.1205821037292481
OPPO-FINDX3Pro_1,10.372446060180664,0.2117910385131836,0.0235323376125759,0.164350298767556,0.0853900909423827,0.2117910385131836,0.0179418134987999,0.0120089650154114,0.0375445489113078,0.0037999153137206,0.0191960334777832,0.1189761161804199,0.058007001876831,5,0.1189761161804199
OPPO-FINDX3Pro_1,10.377248048782349,0.2111029624938964,0.0211102962493896,0.1789650226443645,0.0798972368240356,0.2111029624938964,0.0192652157708681,0.010238218307495,0.0352256888586474,0.0040669441223144,0.0176270008087158,0.1166419982910156,0.0566809177398681,6,0.1166419982910156
OPPO-FINDX3PRO_2,10.726315021514893,0.0747480392456054,0.006795276295055,0.6564991898340122,0.0296036005020141,0.0747480392456054,0.0395992549024611,0.0071721076965332,0.0126880456923862,0.0029599666595459,0.0055899620056152,0.0420811176300049,0.0,2,0.0420811176300049
OPPO-FINDX3PRO_2,10.744894981384276,0.0529251098632812,0.0058805677625868,0.4803589447888138,0.0155177593231201,0.0529251098632812,-0.0718745495170818,0.0047109921773274,0.006217395734011,-0.0038039684295654,0.0038039684295654,0.0164949893951415,0.0134501457214355,0,0.0164949893951415
OPPO-FINDX3PRO_2,10.71226406097412,0.0590541362762451,0.005368557843295,0.6001792556047663,0.0192935466766357,0.0590541362762451,0.034240242883269,0.0063650210698445,0.0084740969306202,0.0020220279693603,0.0053160190582275,0.029400110244751,0.0144240856170654,2,0.029400110244751
OPPO-FINDX3PRO_2,10.72765612602234,0.0625419616699218,0.0056856328790838,0.6183211344922235,0.0206129550933838,0.0625419616699218,0.0537092101250379,0.0065668821334838,0.0092993183180179,0.0033590793609618,0.0051989555358886,0.0323050022125244,0.0149500370025634,2,0.0323050022125244
OPPO-FINDX3PRO_2,10.619334936141968,0.055272102355957,0.0050247365778142,0.6465137947098718,0.01717209815979,0.055272102355957,0.0646082440429973,0.0061278740564982,0.0080432890235027,0.0035710334777831,0.0070869922637939,0.0281171798706055,0.0168850421905517,2,0.0281171798706055
OPPO-FINDX3PRO_2,10.696164846420288,0.0739998817443847,0.0067272619767622,0.7127309280941303,0.0266569852828979,0.0739998817443847,0.0429186346970466,0.0078554494040352,0.0122130084499926,0.0031759738922119,0.0056219100952148,0.0408539772033691,0.0,2,0.0408539772033691
OPPO-FINDX3PRO_2,10.709430932998655,0.078042984008789,0.0086714426676432,0.6791889679106492,0.0353524684906005,0.078042984008789,0.0273847056235793,0.0108011722564697,0.0154203300481369,0.0021371841430664,0.0051698684692382,0.0471007823944091,0.0,1,0.0471007823944091
OPPO-FINDX3PRO_2,10.7396399974823,0.084501028060913,0.0105626285076141,0.6622538605000241,0.0341843247413634,0.084501028060913,0.105015758006675,0.0139952301979064,0.0148693550123489,0.0088739395141601,0.0,0.0460731983184814,0.016434907913208,1,0.0460731983184814
OPPO-FINDX3PRO_2,10.746639013290403,0.0677790641784668,0.0067779064178466,0.7582751173114409,0.0310036301612853,0.0677790641784668,0.0309406724214341,0.0107104778289795,0.0153864858154178,0.0020971298217773,0.0021979808807373,0.0500261783599853,0.0120489597320556,0,0.0500261783599853
OPPO-FINDX3PRO_2,10.719262838363647,0.051865816116333,0.0057628684573703,0.3570729195875726,0.0175723552703857,0.051865816116333,0.053424411949932,0.0046377182006836,0.0071034043105787,0.0027709007263184,0.0045249462127685,0.0178439617156983,0.0155019760131835,1,0.0178439617156983
OPPO-FINDX3PRO_2,1.90866494178772,0.0688438415527343,0.0062585310502485,0.3053866293566804,0.0187809467315673,0.0688438415527343,0.0890279547847293,0.0037240187327067,0.0073766748990074,0.0061290264129639,0.0081479549407958,0.0242729187011718,0.0235469341278076,2,0.0242729187011718
OPPO-FINDX3PRO_2,10.61944580078125,0.0635550022125244,0.0063555002212524,0.131995843477674,0.0237375974655151,0.0635550022125244,0.0860340099561459,0.0021000385284423,0.0114146920673219,0.0054678916931152,0.0054190158843994,0.0381200313568115,0.0170459747314453,2,0.0381200313568115
OPPO-FINDX3_2,6.560403823852539,0.0589258670806884,0.0058925867080688,0.4804513803190736,0.0232324361801147,0.0589258670806884,0.0456356993441323,0.0050726334253946,0.0091670316292935,0.0026891231536865,0.0021507740020751,0.0257749557495116,0.0,4,0.0257749557495116
OPPO-FINDX3_2,9.45176911354065,0.0545811653137207,0.006822645664215,0.4329183593238117,0.0200458288192749,0.0545811653137207,-0.1085178875638838,0.0068355202674865,0.0085375256841184,-0.0059230327606201,0.0059230327606201,0.0236291885375977,0.0175609588623046,4,0.0236291885375977
OPPO-FINDX3_2,9.351985216140749,0.0631911754608154,0.0063191175460815,0.570541383850923,0.0239052772521972,0.0631911754608154,0.0676531732586785,0.0074238300323486,0.0097351076016192,0.00427508354187,0.0058801174163818,0.0302309989929198,0.0263290405273437,4,0.0302309989929198
OPPO-FINDX3_2,9.344453811645508,0.0483438968658447,0.0048343896865844,0.6104779330173744,0.0173381090164184,0.0483438968658447,-0.1332748102520597,0.0052347977956135,0.007198324782203,-0.0064430236816406,0.0064430236816406,0.0238468647003172,0.0158259868621826,3,0.0238468647003172
OPPO-FINDX3_2,9.494329929351808,0.0584738254547119,0.0064970917171902,0.416167530386493,0.0161715984344482,0.0584738254547119,0.0982479603028668,0.0060919523239135,0.0059659342223144,0.0057449340820312,0.0085690021514892,0.0187480449676514,0.02183198928833,2,0.0187480449676514
OPPO-FINDX3_2,9.315356969833374,0.0528459548950195,0.0052845954895019,0.1141428906574263,0.021776270866394,0.0528459548950195,0.0365031671268467,0.0016881942749023,0.0098071463019038,0.0019290447235107,0.0036389827728271,0.032155990600586,0.014657974243164,3,0.032155990600586
OPPO-FINDX3_2,9.36604619026184,0.0634729862213134,0.0070525540245903,0.5322415250258246,0.0192994594573974,0.0634729862213134,0.1037919053432252,0.0112609863281249,0.0073400746359326,0.0065879821777343,0.0024151802062988,0.022935152053833,0.0158441066741943,2,0.022935152053833
