Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,A_Mean_IAT,Type_6_Time_Ratio,A_IAT_P95,Type_6_Last_Time,Gap_34_Time_Ratio,A_Retran_intervals,A_IAT_StdDev,Gap_34_Time,Type_3_Last_Time,A_Silence_Total_Duration,Type_5_First_Occurrence_Time,Range_1,A_Silence_Max_Duration
OPPO-FINDX3_2,9.354969024658203,0.0613529682159423,0.0061352968215942,0.5309929157939332,0.01962012052536,0.0613529682159423,0.0658018987071218,0.0065234184265136,0.0082853103507353,0.0040371417999267,0.0080130100250244,0.0279011726379394,0.0192761421203613,4,0.0279011726379394
OPPO-FINDX3_2,9.341399908065796,0.0551080703735351,0.0050098245794122,0.4989659946352864,0.0192229747772217,0.0551080703735351,0.0494159383923155,0.0050794680913289,0.0074493056198918,0.002723217010498,0.0030138492584228,0.0229618549346924,0.0121269226074218,2,0.0229618549346924
OPPO-FINDX3_2,9.457815885543823,0.0631208419799804,0.006312084197998,0.103260459002523,0.024854815006256,0.0631208419799804,0.0779458201761669,0.0017854213714599,0.0118969393137865,0.0049200057983398,0.0052540302276611,0.0396180152893066,0.0169849395751953,4,0.0396180152893066
OPPO-FINDX3_2,9.353617906570436,0.0656299591064453,0.0072922176784939,0.4141866953413359,0.0188876152038573,0.0656299591064453,0.0387943561277574,0.0088440179824829,0.0069031028422935,0.0025460720062256,0.0129129886627197,0.0211820602416991,0.023000955581665,1,0.0211820602416991
OPPO-FINDX3_2,9.347832202911375,0.0629851818084716,0.0089978831154959,0.5253142755480186,0.029573106765747,0.0629851818084716,0.0508367432687688,0.0113650957743326,0.0130029750823549,0.003201961517334,0.0053222179412841,0.0330870151519775,0.0,3,0.0330870151519775
OPPO-FINDX5_1,1.9702889919281008,0.0491349697113037,0.0049134969711303,0.6353142119590276,0.0170155763626098,0.0491349697113037,0.0549476677325597,0.0064598083496093,0.007721145966527,0.0026998519897461,0.0029249191284179,0.0256919860839844,0.012035846710205,1,0.0256919860839844
OPPO-FINDX5_1,1.9283130168914795,0.0680429935455322,0.0085053741931915,0.5593970419737003,0.0232960820198058,0.0680429935455322,0.0537889857144361,0.0129419962565104,0.0093888799219614,0.0036599636077881,0.0064818859100341,0.0299558639526366,0.0190520286560058,1,0.0299558639526366
OPPO-FINDX5_1,1.9330191612243648,0.0684912204742431,0.009784460067749,0.6324785134697664,0.0316749095916748,0.0684912204742431,-0.0501543827648263,0.0148377418518066,0.013625622128008,-0.0034351348876953,0.0034351348876953,0.037649154663086,0.0211701393127441,1,0.037649154663086
OPPO-FINDX5_1,1.9053559303283687,0.0647029876708984,0.007189220852322,0.6058279043716657,0.0231475830078124,0.0647029876708984,-0.11840418005483,0.0085397720336914,0.0096732992397776,-0.0076611042022705,0.0076611042022705,0.0309319496154785,0.0191321372985839,2,0.0309319496154785
OPPO-FINDX5_1,1.9291460514068604,0.0442240238189697,0.0073706706364949,0.0,0.0287650227546692,0.0442240238189697,0.0782418364431319,0.0004919370015461,0.0146721849009355,0.003460168838501,0.0035638809204101,0.0371999740600586,0.0,2,0.0371999740600586
OPPO-FINDX5_1,1.915535926818848,0.0674719810485839,0.0074968867831759,0.5821525240461068,0.0270339012145996,0.0674719810485839,0.0527212206446687,0.0078659534454345,0.0109836913280015,0.0035572052001953,0.0055818557739257,0.0323538780212403,0.0,1,0.0323538780212403
OPPO-FINDX5_1,1.9711859226226809,0.0637068748474121,0.0106178124745686,0.7148043082864916,0.0313234329223633,0.0637068748474121,0.0495385582659074,0.0156902472178141,0.0139232487807221,0.0031559467315673,0.0026688575744628,0.0376498699188233,0.0,2,0.0376498699188233
OPPO-FINDX5_1,1.9616320133209229,0.0633840560913086,0.0079230070114135,0.6225719573296433,0.0234741330146789,0.0633840560913086,0.0239795073950926,0.0134476820627848,0.0099867535632502,0.0015199184417725,0.0046160221099853,0.0307941436767577,0.0140430927276611,1,0.0307941436767577
OPPO-FINDX5_1,1.960982084274292,0.0519001483917236,0.0057666831546359,0.4478811126168561,0.0198018550872802,0.0519001483917236,0.085435376805936,0.0064347386360168,0.0080150267007927,0.0044341087341308,0.0037040710449218,0.023245096206665,0.0140180587768554,0,0.023245096206665
OPPO-FINDX5_1,1.9942848682403564,0.0699789524078369,0.0116631587346394,0.1229076735953779,0.0420213341712952,0.0699789524078369,0.1138348216262992,0.00287659962972,0.0207309332244834,0.0079660415649414,0.0,0.0533831119537354,0.0,0,0.0533831119537354
OPPO-FINDX5_2,0.0,0.0586590766906738,0.0065176751878526,0.5050887275742385,0.0158520221710205,0.0586590766906738,0.0613004706666547,0.0074107646942138,0.0061799146300155,0.0035958290100096,0.0101041793823242,0.0200040340423584,0.0198431015014648,0,0.0200040340423584
OPPO-FINDX5_2,0.0,0.0607330799102783,0.0050610899925231,0.5595309598677833,0.018412446975708,0.0607330799102783,0.0484271766908885,0.005007437297276,0.0071718672183942,0.0029411315917969,0.0038409233093261,0.0244958400726318,0.0133159160614013,0,0.0244958400726318
OPPO-FINDX5_2,0.0,0.068572998046875,0.0062339089133522,0.5022078048509124,0.018200397491455,0.068572998046875,0.0867267467734761,0.0058636665344238,0.0068234045774163,0.0059471130371093,0.0049099922180175,0.0204408168792724,0.0181751251220703,0,0.0204408168792724
OPPO-FINDX5_2,0.0,0.0649189949035644,0.0059017268094149,0.5524404127951814,0.0214009284973144,0.0649189949035644,0.0545154063682105,0.0059806505839029,0.0086217238817118,0.0035390853881836,0.0041959285736083,0.0284018516540527,0.0146551132202148,0,0.0284018516540527
OPPO-FINDX5_2,0.0,0.0586750507354736,0.0058675050735473,0.5323220953998565,0.0203590154647827,0.0586750507354736,0.0822345297256001,0.0066937923431396,0.008958121636568,0.0048251152038574,0.0068109035491943,0.0298130512237549,0.01863694190979,0,0.0298130512237549
OPPO-FINDX5_2,0.0,0.0665538311004638,0.0047538450786045,0.6054336962245709,0.0183020234107971,0.0665538311004638,0.0508907493184595,0.0042744874954223,0.0087855934320322,0.0033869743347167,0.0041289329528808,0.0330700874328614,0.0159099102020263,0,0.0330700874328614
OPPO-FINDX5_2,0.0,0.0808069705963134,0.0073460882360284,0.6006538242522776,0.0275369882583618,0.0808069705963134,0.0126958743571659,0.0083829959233601,0.0112820735435692,0.001025915145874,0.0055761337280273,0.037100076675415,0.0142960548400878,0,0.037100076675415
OPPO-FINDX5_2,0.0,0.0691049098968505,0.0062822645360773,0.6621665913395683,0.0225239992141724,0.0691049098968505,0.0539767532525774,0.0078291495641072,0.010598299369825,0.0037300586700439,0.0042488574981689,0.0371708869934082,0.0154688358306884,0,0.0371708869934082
OPPO-FINDX5_2,0.0,0.0609939098358154,0.0067771010928683,0.5464630394758972,0.0207050323486328,0.0609939098358154,-0.1083544739218298,0.0070521831512451,0.0084946608698587,-0.0066089630126953,0.0066089630126953,0.0270190238952637,0.0164289474487304,0,0.0270190238952637
OPPO-FINDX5_2,0.0,0.0810639858245849,0.0073694532567804,0.5249303690806373,0.0275119543075561,0.0810639858245849,0.0938774789930799,0.0070943037668863,0.0109717607342954,0.0076100826263428,0.0065128803253173,0.0360069274902344,0.0194940567016601,0,0.0360069274902344
OPPO-FINDX5_2,0.0,0.0847411155700683,0.0094156795077853,0.1005767661705533,0.0397248744964599,0.0847411155700683,0.0561573305573532,0.0023540258407592,0.0194292560489685,0.0047588348388672,0.0039081573486328,0.0605261325836182,0.0156919956207275,0,0.0605261325836182
OPPO-FINDX5_2,0.0,0.0725190639495849,0.0065926421772349,0.5753779995857536,0.0228754281997681,0.0725190639495849,0.0617654117639316,0.0071594317754109,0.0091802086806651,0.0044791698455809,0.004518985748291,0.030059814453125,0.0151021480560302,0,0.030059814453125
OPPO-FINDX5_2,0.0,0.0646760463714599,0.0058796405792236,0.6903354947635396,0.0218005180358886,0.0646760463714599,0.0499721680533491,0.0077633460362752,0.0104010347639309,0.0032320022583007,0.0039129257202148,0.0362691879272461,0.0126960277557373,0,0.0362691879272461
OPPO-FINDX5_2,0.0,0.0628881454467773,0.0057171041315252,0.6669472119861101,0.0196905136108398,0.0628881454467773,0.0641463081752417,0.0072036584218343,0.009124434835926,0.0040340423583983,0.0049309730529785,0.0320720672607422,0.0144441127777099,0,0.0320720672607422
OPPO-FINDX5_2,0.0,0.067652940750122,0.0061502673409201,0.6856465214955058,0.0225520133972167,0.067652940750122,0.0410210144595554,0.0079496304194132,0.0107965730757305,0.0027751922607421,0.0042688846588134,0.0377111434936524,0.0138740539550781,0,0.0377111434936524
OPPO-FINDX5_2,0.0,0.0727238655090332,0.0066112605008212,0.5910283057837694,0.0239899158477783,0.0727238655090332,0.0498449312517627,0.0073496500651041,0.0102545059400474,0.0036249160766602,0.0057480335235595,0.0349688529968261,0.0167310237884521,0,0.0349688529968261
IQOO-Z9X,10.180529832839966,0.2044508457183838,0.0204450845718383,0.168978541833571,0.0815531969070433,0.2044508457183838,0.00561030589053,0.0097097396850585,0.0364465402584534,0.0011470317840576,0.0140209197998046,0.1192240715026854,0.0506789684295654,7,0.1192240715026854
IQOO-Z9X,10.27394986152649,0.207007884979248,0.0207007884979248,0.1848767756900629,0.080883777141571,0.207007884979248,0.006177915679052,0.0104750156402587,0.0361730780280908,0.0012788772583006,0.0141170024871826,0.1188030242919922,0.049933910369873,8,0.1188030242919922
IQOO-Z9X,10.381669998168944,0.2125248908996582,0.0212524890899658,0.1598114862787949,0.0861634492874144,0.2125248908996582,0.0087985784064063,0.009455394744873,0.0387186255473783,0.0018699169158935,0.0133280754089355,0.1265010833740235,0.0520598888397216,8,0.1265010833740235
IQOO-Z9X,10.1260027885437,0.1996848583221435,0.0199684858322143,0.1507022359555792,0.081273317337036,0.1996848583221435,0.007926795050738,0.0087912559509277,0.0365869825823993,0.0015828609466552,0.0138819217681884,0.1191611289978027,0.0504307746887207,8,0.1191611289978027
IQOO-Z9X,10.2778799533844,0.2054429054260254,0.0205442905426025,0.1677494226461954,0.0820367336273192,0.2054429054260254,0.0071116062621129,0.0097021579742431,0.0369188611478793,0.0014610290527343,0.0140628814697265,0.1208150386810303,0.0501649379730224,8,0.1208150386810303
IQOO-Z9X,10.505439043045044,0.2013509273529052,0.0223723252614339,0.118186866731318,0.0905409812927245,0.2013509273529052,0.0081003922905958,0.0092924833297729,0.0411500358201821,0.0016310214996338,0.01338791847229,0.1276350021362305,0.0499188899993896,5,0.1276350021362305
IQOO-Z9X,10.19688606262207,0.2122831344604492,0.0212283134460449,0.1978166625485746,0.0816332101821898,0.2122831344604492,0.006081672993553,0.0110340118408203,0.0363876618816436,0.0012910366058349,0.0143020153045654,0.1201958656311035,0.0500941276550293,8,0.1201958656311035
IQOO-Z9X,10.141741037368774,0.201279878616333,0.0201279878616333,0.1698224060059533,0.0798821806907653,0.201279878616333,0.0079682171543502,0.0094015598297119,0.0355496394954435,0.0016038417816161,0.0138640403747558,0.1164860725402832,0.0506119728088378,7,0.1164860725402832
IQOO-Z9X,10.155234098434448,0.1967589855194091,0.0196758985519409,0.1398517085985504,0.0812004923820494,0.1967589855194091,0.0071055791640767,0.0082667827606201,0.0366313824031616,0.0013980865478515,0.0138309001922607,0.1189467906951903,0.0502951145172119,6,0.1189467906951903
IQOO-Z9X,10.291454076766968,0.214616060256958,0.0214616060256958,0.1471885709842088,0.0882477521896361,0.214616060256958,0.0084384529502925,0.0089714050292968,0.040250014615328,0.0018110275268555,0.0143849849700927,0.1317379474639892,0.0512890815734863,4,0.1317379474639892
IQOO-Z9X,10.29013705253601,0.2054851055145263,0.0205485105514526,0.1716482937622625,0.081454563140869,0.2054851055145263,0.0093100211517552,0.009806203842163,0.0363350558021462,0.0019130706787109,0.0137689113616943,0.1191518306732177,0.0510621070861816,5,0.1191518306732177
IQOO-Z9X,10.257920026779177,0.2041630744934082,0.0226847860548231,0.1288475596796532,0.0905558109283447,0.2041630744934082,0.0062359719825016,0.0095599293708801,0.0410016772274344,0.0012731552124023,0.0139989852905273,0.1276090145111084,0.0502481460571289,8,0.1276090145111084
VIVO-X60_2,9.636471033096312,0.251406192779541,0.0251406192779541,0.0948747906539184,0.0994388461112976,0.251406192779541,0.0120600413096957,0.0072301864624023,0.0400400929325764,0.0030319690704345,0.087400197982788,0.1203970909118653,0.1071569919586181,4,0.1203970909118653
VIVO-X60_2,9.566606998443604,0.2543950080871582,0.0254395008087158,0.1050730546105473,0.099574589729309,0.2543950080871582,0.0132782260709836,0.0079258441925048,0.0399006470673133,0.0033779144287109,0.0873091220855712,0.1201720237731934,0.1074929237365722,6,0.1201720237731934
VIVO-X60_2,9.389251947402954,0.2533769607543945,0.0281529956393771,0.0976607636863202,0.1020116806030272,0.2533769607543945,0.0590229030618965,0.0066794753074646,0.0414988009845812,0.0149550437927245,0.0769288539886474,0.1200661659240722,0.1085658073425293,4,0.1200661659240722
VIVO-X60_2,9.742932081222534,0.255634069442749,0.0232394608584317,0.1005384221516927,0.0971035957336425,0.255634069442749,0.0139963645079729,0.0064788262049356,0.0384862810149936,0.0035779476165771,0.0889220237731933,0.1198971271514892,0.1100358963012695,6,0.1198971271514892
VIVO-X60_2,9.494130849838257,0.2513909339904785,0.0251390933990478,0.1044707466734951,0.0984792470932006,0.2513909339904785,0.0123120987092308,0.0077461242675781,0.0395907380699566,0.0030951499938964,0.0853028297424316,0.1194689273834229,0.105659008026123,6,0.1194689273834229
VIVO-X60_2,9.333518981933594,0.2513480186462402,0.025134801864624,0.0932168502129517,0.0995896458625793,0.2513480186462402,0.0135150773550365,0.0071640014648437,0.0401956343986842,0.0033969879150391,0.0868170261383056,0.1211411952972412,0.1067769527435302,6,0.1211411952972412
VIVO-X60_2,9.512786865234377,0.2525639533996582,0.0252563953399658,0.1007353704700142,0.0988826274871825,0.2525639533996582,0.0124087866859243,0.007744026184082,0.0396577604060502,0.00313401222229,0.0874309539794921,0.1191339492797851,0.1079878807067871,6,0.1191339492797851
VIVO-X60_2,9.335498094558716,0.2615540027618408,0.0237776366147128,0.1068149934778864,0.1000195741653442,0.2615540027618408,0.0111874075350239,0.006638487180074,0.0398830198182492,0.0029261112213135,0.0895509719848632,0.1239461898803711,0.1096699237823486,7,0.1239461898803711
VIVO-X60_2,9.35507607460022,0.2518091201782226,0.0251809120178222,0.0963666627531329,0.0998607873916625,0.2518091201782226,0.0125889539882064,0.0073636531829833,0.0402729108048675,0.0031700134277343,0.0866072177886962,0.1209869384765625,0.1065561771392822,6,0.1209869384765625
VIVO-X60_2,9.400672912597656,0.2515408992767334,0.0251540899276733,0.0998522329506302,0.0983249902725219,0.2515408992767334,0.0126421866869379,0.0077298164367675,0.0395720835604207,0.0031800270080567,0.0857529640197753,0.1196901798248292,0.1067337989807128,8,0.1196901798248292
VIVO-X60_2,9.299506902694702,0.2494959831237793,0.0249495983123779,0.0962863438901749,0.0979586958885192,0.2494959831237793,0.011503523300416,0.0075675964355468,0.0393967869704644,0.0028700828552246,0.086716890335083,0.118480920791626,0.1069920063018798,6,0.118480920791626
VIVO-X60_2,9.477282047271729,0.2515461444854736,0.0251546144485473,0.1025021302085851,0.098612344264984,0.2515461444854736,0.0111434315172299,0.0077762126922607,0.039688922309887,0.002803087234497,0.0853700637817382,0.1201701164245605,0.1055920124053955,6,0.1201701164245605
VIVO-X60_2,9.39141583442688,0.2514398097991943,0.0251439809799194,0.0961820190306415,0.0988959550857543,0.2514398097991943,0.0128388084751309,0.0072937965393066,0.039736478127172,0.0032281875610351,0.0876288414001464,0.1190698146820068,0.1081860065460205,6,0.1190698146820068
VIVO-X60_2,9.412163019180298,0.2547929286956787,0.0254792928695678,0.104955744428402,0.0992331981658935,0.2547929286956787,0.0137637213793852,0.0080500125885009,0.0397927184002418,0.0035068988800048,0.0868000984191894,0.1204659938812256,0.1075849533081054,4,0.1204659938812256
VIVO-X60_2,9.435926914215088,0.2534940242767334,0.0253494024276733,0.099884220832538,0.0995134353637694,0.2534940242767334,0.0089199807003368,0.0075485706329345,0.0400506488396634,0.0022611618041991,0.0877149105072021,0.1205990314483642,0.1075749397277832,8,0.1205990314483642
VIVO-X70_PRO_1,9.377449035644531,0.4326939582824707,0.0038429975509643,0.0213962586439651,0.0114232420921325,0.0384299755096435,-0.031169518141995,0.0017628272374471,0.0043706665369356,-0.0134868621826171,0.0134868621826171,0.0121400356292724,0.0240340232849121,1,0.0121400356292724
VIVO-X70_PRO_1,0.0,0.4887661933898926,0.0057846705118815,0.0222640209869689,0.0133846282958984,0.0520620346069335,0.0091700918131114,0.0029792189598083,0.0047919334011314,0.0044820308685303,0.0134520530700683,0.0148110389709472,0.0263690948486328,0,0.0148110389709472
VIVO-X70_PRO_1,0.0,0.4585869312286377,0.0060773293177286,0.028866834801786,0.0106617212295531,0.036463975906372,-0.0237557143325049,0.0044226646423339,0.0045608553785315,-0.0108940601348876,0.0108940601348876,0.0108640193939208,0.0209488868713378,0,0.0108640193939208
VIVO-X70_PRO_1,0.0,0.5243089199066162,0.0058791875839233,0.0331406645685461,0.0147292852401733,0.0587918758392334,-0.0242620768119479,0.003503123919169,0.0061021135673242,-0.0127208232879638,0.0127208232879638,0.018164873123169,0.0232510566711425,0,0.018164873123169
VIVO-X70_PRO_1,0.0,0.4955110549926758,0.0045278867085774,0.0062016316993884,0.0118926048278808,0.0407509803771972,0.0081310709975922,0.0010477304458618,0.0050000065122029,0.0040290355682372,0.0145678520202636,0.0134229660034179,0.0281939506530761,0,0.0134229660034179
VIVO-X70_PRO_1,0.0,0.4182801246643066,0.00525963306427,0.0157598578198511,0.016972804069519,0.0420770645141601,0.0082814920707663,0.0016570091247558,0.007036795657901,0.0034639835357666,0.0116641521453857,0.0203568935394286,0.0,0,0.0203568935394286
VIVO-X70_PRO_1,0.0,0.4640679359436035,0.0049385070800781,0.0181438748239095,0.0144945859909057,0.0493850708007812,0.0092440463163042,0.0020020008087158,0.0055299648296924,0.0042898654937744,0.0131430625915527,0.0169250965118408,0.0240399837493896,0,0.0169250965118408
VIVO-X70_PRO_1,0.0,0.4030919075012207,0.0097025036811828,0.0,0.015583837032318,0.0388100147247314,-0.0296979339796176,2.0980834960899336e-05,0.0068837521261693,-0.0119709968566894,0.0119709968566894,0.0162250995635985,0.0225849151611328,0,0.0162250995635985
VIVO-X70_PRO_1,0.0,0.4846780300140381,0.0058652460575103,0.0127321390711831,0.0152887701988219,0.046921968460083,-0.0283276935707688,0.0014863491058349,0.0064322463941569,-0.0137298107147216,0.0137298107147216,0.0168070793151855,0.0239439010620117,0,0.0168070793151855
VIVO-X70_PRO_1,0.0,0.4814178943634033,0.0027245879173278,0.0149290837568894,0.0100977659225463,0.0326950550079345,-0.0263800797637494,0.0010877549648285,0.0035790503961408,-0.0126998424530029,0.0126998424530029,0.0102050304412841,0.022709846496582,0,0.0102050304412841
VIVO-X70_PRO_1,8.513443946838379,0.4874320030212402,0.0059374462474476,0.0227270281612844,0.0128281116485595,0.0653119087219238,0.0207391958083347,0.0030922549111502,0.0047201406895848,0.0101089477539062,0.0237250328063964,0.0131571292877197,0.0417349338531494,1,0.0131571292877197
VIVO-X70_PRO_1,0.0,0.4514920711517334,0.0060677528381347,0.059498493685625,0.0158393263816833,0.0728130340576171,0.0099472195892157,0.0042348589215959,0.0059859145492907,0.0044910907745361,0.0152759552001953,0.0198559761047363,0.0260939598083496,0,0.0198559761047363
VIVO-X70_PRO_1,0.0,0.503364086151123,0.0074655669076102,0.0088998902078471,0.0159652471542358,0.0522589683532714,0.0194987642462185,0.0015036265055338,0.0063383771283554,0.009814977645874,0.0124759674072265,0.0174739360809325,0.0303051471710205,0,0.0174739360809325
XIAOMI-10MI1,1.2638649940490725,0.0443720817565918,0.0044372081756591,0.4483477513298591,0.0165239691734313,0.0443720817565918,0.0548062973510281,0.0034908850987752,0.0064510548702047,0.0024318695068359,0.003864049911499,0.0181570053100586,0.0,1,0.0181570053100586
XIAOMI-10MI1,11.123605966567991,0.0532901287078857,0.0048445571552623,0.2173769098270808,0.0168590545654296,0.0532901287078857,0.0563899514573967,0.0023039976755777,0.0076946371332716,0.003005027770996,0.0055000782012939,0.0267910957336426,0.0149149894714355,1,0.0267910957336426
XIAOMI-10MI1,10.380878925323486,0.0464158058166503,0.004641580581665,0.6272177191522599,0.0168149471282959,0.0464158058166503,0.0430240083829017,0.0060709476470947,0.0072466752562208,0.0019969940185547,0.0037188529968261,0.0242929458618165,0.0133910179138183,1,0.0242929458618165
XIAOMI-10MI1,11.140363931655884,0.0304689407348632,0.0101563135782877,1.0,0.0236302375793456,0.0304689407348632,0.0,0.0101563135782877,0.0137186929882862,0.0,0.0,0.0259969234466552,0.0,1,0.0259969234466552
XIAOMI-10MI1,1.1960909366607666,0.0499341487884521,0.0038410883683424,0.3923003834051927,0.0144165992736816,0.0499341487884521,0.047980557584786,0.0025964081287383,0.0052170099503418,0.0023958683013916,0.0048160552978515,0.0166358947753905,0.0137090682983398,1,0.0166358947753905
XIAOMI-10MI1,10.256462097167969,0.0650150775909423,0.0059104615991765,0.5868027415445211,0.0239635705947875,0.0650150775909423,0.0358975111205642,0.0065267086029052,0.0094625005684481,0.0023338794708251,0.0042181015014648,0.0289590358734131,0.0255200862884521,1,0.0289590358734131
XIAOMI-10MI1,11.006742000579834,0.0472548007965087,0.0047254800796508,0.496859248944253,0.0133294701576232,0.0472548007965087,0.0369271598024221,0.0049329757690429,0.0051918637475624,0.0017449855804443,0.0057129859924316,0.0165960788726805,0.0144388675689697,1,0.0165960788726805
XIAOMI-10MI1,11.12203884124756,0.0558969974517822,0.0062107774946424,0.6622207814919242,0.0206338882446288,0.0558969974517822,0.0584263528528592,0.0095050334930419,0.0090215507976609,0.0032658576965332,0.0048890113830566,0.0291371345520019,0.0147850513458251,1,0.0291371345520019
XIAOMI-10MI1,10.27004599571228,0.0455000400543212,0.0050555600060356,0.3000246278315449,0.0144617557525634,0.0455000400543212,0.0549881838808224,0.0037338137626647,0.005585440147347,0.0025019645690917,0.0055370330810546,0.0176589488983155,0.0141899585723876,1,0.0176589488983155
XIAOMI-10MI1,11.121535062789915,0.0453300476074218,0.0045330047607421,0.3576853488176379,0.0136175394058227,0.0453300476074218,0.0458638390978704,0.0036902427673339,0.0051905835188637,0.0020790100097656,0.0051581859588623,0.0150940418243408,0.0140221118927001,1,0.0150940418243408
XIAOMI-10MI1,11.134507179260254,0.0491430759429931,0.0037802366109994,0.4671673434536019,0.0145676612854004,0.0491430759429931,0.0510137249479669,0.0030150413513183,0.0053488490043879,0.0025069713592529,0.004716157913208,0.0173468589782714,0.01347017288208,1,0.0173468589782714
