Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,A_Mean_IAT,Type_6_Time_Ratio,A_IAT_P95,Type_6_Last_Time,Gap_34_Time_Ratio,A_Retran_intervals,A_IAT_StdDev,Gap_34_Time,Type_3_Last_Time,A_Silence_Total_Duration,Type_5_First_Occurrence_Time,Range_1,A_Silence_Max_Duration
XIAOMI-10MI1,10.257505178451538,0.0538389682769775,0.004141459098229,0.5087393774605103,0.0151507854461669,0.0538389682769775,0.0440755124724878,0.0036205053329467,0.0056738130917661,0.0023729801177977,0.0053110122680664,0.0192470550537108,0.0139980316162109,1,0.0192470550537108
XIAOMI-10Mi2,9.645419120788574,0.0444371700286865,0.0040397427298805,0.3334370623930295,0.0133609771728515,0.0444371700286865,0.0894502180992913,0.0026694933573404,0.0052478261458339,0.0039749145507813,0.0024991035461425,0.0172290802001953,0.0123910903930664,1,0.0172290802001953
XIAOMI-10Mi2,9.723756074905396,0.0433099269866943,0.0039372660896994,0.6293468387878118,0.0151515007019042,0.0433099269866943,0.0527868762214068,0.0071162581443786,0.006792080223646,0.0022861957550048,0.0012669563293457,0.0231070518493651,0.0107491016387939,1,0.0231070518493651
XIAOMI-10Mi2,9.656898975372314,0.0425388813018798,0.0038671710274436,0.5431479478312536,0.0128329992294311,0.0425388813018798,0.0306522214313327,0.0040169954299926,0.0053920570719351,0.0013039112091064,0.0033168792724609,0.0179409980773926,0.0117089748382568,1,0.0179409980773926
XIAOMI-10Mi2,9.530026912689207,0.0425939559936523,0.0038721778176047,0.5409455253789496,0.0125459432601928,0.0425939559936523,0.0521684615901291,0.004058837890625,0.0052604185675214,0.0022220611572265,0.0038659572601318,0.0179998874664307,0.0124609470367431,1,0.0179998874664307
XIAOMI-10Mi2,9.554719924926758,0.0450110435485839,0.0040919130498712,0.7004714232745385,0.0161989927291869,0.0450110435485839,0.0455002913289917,0.0056153138478596,0.007524649916985,0.0020480155944825,0.0021970272064208,0.0260579586029053,0.010585069656372,1,0.0260579586029053
XIAOMI-10Mi2,9.647570133209229,0.0415401458740234,0.0037763768976384,0.5290532164011202,0.0125904083251953,0.0415401458740234,0.0453533220074372,0.0040176312128702,0.0052211786372192,0.0018839836120605,0.0033740997314453,0.0174667835235595,0.0118491649627685,1,0.0174667835235595
XIAOMI-10Mi2,9.636711835861206,0.0463118553161621,0.0046311855316162,0.3030744519835676,0.0153086304664612,0.0463118553161621,0.0591209085386562,0.0030609607696533,0.0060460204782575,0.0027379989624022,0.0042159557342529,0.0195670127868653,0.0127089023590087,1,0.0195670127868653
XIAOMI-10Mi2,9.552464962005615,0.045490026473999,0.0041354569521817,0.3446506533053122,0.0146665573120117,0.045490026473999,0.0494394624709764,0.0028431812922159,0.005963575992276,0.002249002456665,0.0014128684997558,0.0188469886779785,0.0109648704528808,1,0.0188469886779785
XIAOMI-10Mi2,9.564692974090576,0.0410900115966796,0.0037354555996981,0.5897275217007856,0.0129524469375611,0.0410900115966796,0.0876386761361,0.0063574910163879,0.0055688033758958,0.00360107421875,0.0012660026550292,0.0189290046691894,0.0118429660797119,1,0.0189290046691894
XIAOMI-10Mi2,0.0,0.0430910587310791,0.0039173689755526,0.3675727714856393,0.0132850408554077,0.0430910587310791,0.0554396720096038,0.0028533538182576,0.0050106790292984,0.0023889541625976,0.0036799907684326,0.0153620243072509,0.0118899345397949,0,0.0153620243072509
XIAOMI-10MI3,9.46794605255127,0.0459959506988525,0.0028747469186782,0.3584887078130437,0.0112285017967224,0.0459959506988525,0.0427221505175698,0.001825527711348,0.0043765129270379,0.0019650459289551,0.0044178962707519,0.0146830081939697,0.0148239135742187,1,0.0146830081939697
XIAOMI-10MI3,9.82602310180664,0.0555109977722168,0.0032653528101304,0.4710045956277121,0.0121481418609619,0.0555109977722168,0.0639007000816055,0.0023814837137857,0.0049494459727881,0.0035471916198731,0.007761001586914,0.01863694190979,0.0188391208648681,4,0.01863694190979
XIAOMI-10MI3,9.647083044052124,0.0408990383148193,0.0040899038314819,0.0427881056061754,0.0180763244628906,0.0408990383148193,0.0773858449484983,0.0005999406178792,0.0084676359338411,0.0031650066375733,0.0018880367279052,0.0274610519409179,0.0116591453552246,3,0.0274610519409179
XIAOMI-10MI3,9.650036096572876,0.0436460971832275,0.0033573920910175,0.4692540900772947,0.012895393371582,0.0436460971832275,0.0810149400486173,0.0026823878288268,0.0046051497058981,0.0035359859466553,0.001047134399414,0.0130939483642578,0.010401964187622,3,0.0130939483642578
XIAOMI-10MI3,9.742696046829224,0.0412700176239013,0.0041270017623901,0.5828918711257716,0.0130622386932372,0.0412700176239013,0.0672909722182105,0.0062814950942992,0.0054333893155353,0.002777099609375,0.0021469593048095,0.0180919170379637,0.0118389129638671,3,0.0180919170379637
XIAOMI-10MI3,9.871819019317629,0.0452208518981933,0.0056526064872741,0.4909421627036438,0.0148990869522094,0.0452208518981933,0.0774450361153594,0.0111004114151,0.0057463332097803,0.0035021305084229,0.0024518966674804,0.0170238018035888,0.0120668411254882,2,0.0170238018035888
XIAOMI-10MI3,9.685408115386965,0.0464091300964355,0.003093942006429,0.3740226247598315,0.0112146377563476,0.0464091300964355,0.0764279182549561,0.001868987083435,0.0043039961567409,0.0035469532012939,0.0032789707183837,0.0145111083984374,0.0145399570465087,3,0.0145111083984374
XIAOMI-10MI3,9.732083082199097,0.2925951480865478,0.0265995589169588,0.3003398702609854,0.1324081420898438,0.2925951480865478,-0.0216715163298247,0.0130018847329275,0.0603162391312126,-0.0063409805297851,0.0063409805297851,0.1983761787414551,0.0,5,0.1983761787414551
XIAOMI-10MI3,9.657940149307253,0.0511200428009033,0.0046472766182639,0.4074519735277246,0.0124735832214355,0.0511200428009033,0.0581774425990963,0.0038970311482747,0.0049263316703136,0.0029740333557129,0.0050611495971679,0.0162711143493652,0.0140199661254882,3,0.0162711143493652
XIAOMI-10MI3,9.74380898475647,0.0484480857849121,0.0037267758296086,0.5680540928909589,0.0138000011444091,0.0484480857849121,0.0528232434081676,0.0042168753487723,0.0052712614541881,0.0025591850280762,0.0021119117736816,0.0180180072784424,0.0099389553070068,3,0.0180180072784424
XIAOMI-10MI3,9.691695928573608,0.048624038696289,0.0037403106689453,0.6210528380339707,0.012363052368164,0.048624038696289,0.0744469069940785,0.003882884979248,0.0054720309702484,0.0036199092864991,0.0046980381011962,0.020334005355835,0.0153670310974121,2,0.020334005355835
XIAOMI-10MI3,9.722797870635986,0.0651628971099853,0.0108604828516642,0.665347056305408,0.0281794667243957,0.0651628971099853,-0.0324719277897492,0.0216779708862304,0.0126198893681561,-0.0021159648895263,0.0021159648895263,0.0310089588165283,0.0,3,0.0310089588165283
XIAOMI-12,6.273369073867798,0.0736911296844482,0.0073691129684448,0.477658104780917,0.0224241614341735,0.0736911296844482,0.032842310965015,0.0072368144989013,0.0085247634255034,0.0024201869964599,0.0112209320068359,0.0266690254211426,0.0212559700012207,0,0.0266690254211426
XIAOMI-12,10.681128025054932,0.092862844467163,0.0103180938296847,0.6869792937008175,0.0352776050567627,0.092862844467163,0.0370351352392207,0.0159491896629333,0.0159379163758338,0.00343918800354,0.0083308219909667,0.0519559383392334,0.0188078880310058,0,0.0519559383392334
XIAOMI-12,10.67014503479004,0.0840919017791748,0.0070076584815979,0.5525124253275383,0.0232996821403503,0.0840919017791748,0.0832674145962514,0.0067949295043945,0.0094329523590876,0.0070021152496338,0.0087509155273437,0.0323779582977295,0.0217580795288085,0,0.0323779582977295
XIAOMI-12,10.8110249042511,0.0802679061889648,0.0089186562432183,0.561980942649732,0.0280482769012451,0.0802679061889648,0.0458196205163543,0.0092410087585449,0.0113324317917554,0.0036778450012206,0.0091819763183593,0.0318810939788818,0.0,0,0.0318810939788818
XIAOMI-12,9.938321113586426,0.0692861080169677,0.0076984564463297,0.5775050153643927,0.0215015411376953,0.0692861080169677,0.0504289297917807,0.008275032043457,0.0081828150056837,0.0034940242767334,0.0107641220092773,0.0258259773254394,0.0,0,0.0258259773254394
XIAOMI-12,10.673099994659424,0.0922479629516601,0.0083861784501509,0.6617922236351048,0.0294069051742554,0.0922479629516601,0.0325419470892899,0.0103471676508585,0.0117610187293127,0.0030019283294677,0.0088350772857666,0.0374128818511963,0.0172820091247558,0,0.0374128818511963
XIAOMI-12,10.702677011489868,0.0971529483795166,0.0097152948379516,0.6302035146961027,0.0372960567474364,0.0971529483795166,0.0396501500654,0.0125395774841308,0.0161424402615971,0.0038521289825439,0.0078787803649902,0.0531811714172362,0.0180459022521972,0,0.0531811714172362
XIAOMI-12,10.72973108291626,0.0768570899963378,0.0064047574996948,0.6742916348701152,0.0242162585258483,0.0768570899963378,0.0402839044304231,0.0075471401214599,0.0091932686646629,0.0030961036682129,0.009300947189331,0.0292520523071288,0.0189950466156005,0,0.0292520523071288
XIAOMI-12,10.66956090927124,0.0828340053558349,0.0082834005355834,0.7352913240326855,0.0299425601959227,0.0828340053558349,0.0444635049837229,0.0121830463409424,0.0116196886715443,0.0036830902099608,0.0089278221130371,0.0303120613098144,0.0180740356445312,0,0.0303120613098144
XIAOMI-12,10.683321952819824,0.0809929370880127,0.0080992937088012,0.6422909019189962,0.0258850574493408,0.0809929370880127,0.0255336184793448,0.0109089851379394,0.0110844500075487,0.0020680427551268,0.0079669952392578,0.0372529029846191,0.0177440643310546,0,0.0372529029846191
XIAOMI-12,10.704425811767578,0.0954759120941162,0.0086796283721923,0.6336567154861348,0.0363155603408813,0.0954759120941162,0.0351924685670058,0.0103331804275512,0.0162396584894305,0.0033600330352784,0.0086488723754882,0.0553779602050781,0.017723798751831,0,0.0553779602050781
XIAOMI-12,0.0,0.108051061630249,0.0108051061630248,0.7594831409601522,0.0458137035369872,0.108051061630249,0.0275794959830005,0.016614007949829,0.0233744369332594,0.0029799938201903,0.0078291893005371,0.0768020153045654,0.0180490016937255,0,0.0768020153045654
XIAOMI-12,10.669090032577516,0.0917108058929443,0.0091710805892944,0.7740411737026957,0.0379436254501341,0.0917108058929443,0.0469189914288611,0.0141995906829834,0.019441717020524,0.004302978515625,0.0070040225982666,0.0641350746154785,0.0172388553619384,0,0.0641350746154785
XIAOMI-12,10.675242900848389,0.0890600681304931,0.0089060068130493,0.7275321581067877,0.0373610019683837,0.0890600681304931,0.0421287930503689,0.0109813610712686,0.0175759575616987,0.0037519931793212,0.0079140663146972,0.0576200485229492,0.0,0,0.0576200485229492
XIAOMI-12,10.681334972381592,0.1057159900665283,0.0105715990066528,0.0423495449983655,0.0487331032752989,0.1057159900665283,0.0348191833650949,0.0011445999145507,0.0255736909405467,0.003680944442749,0.0081210136413574,0.0829880237579345,0.0182509422302246,0,0.0829880237579345
XIAOMI-12,10.72926902770996,0.1192059516906738,0.0132451057434081,0.6657226402339269,0.0579748630523681,0.1192059516906738,-0.0295028260791298,0.0163284301757812,0.0250908385380897,-0.0035169124603271,0.0035169124603271,0.0731041431427002,0.0387978553771972,0,0.0731041431427002
XIAOMI-12,10.731651067733765,0.0548601150512695,0.0054860115051269,0.5678661451542817,0.0157525539398193,0.0548601150512695,0.0585875706214696,0.0064682006835937,0.0065284605345802,0.0032141208648682,0.0019819736480712,0.0173361301422119,0.0122749805450439,0,0.0173361301422119
XIAOMI-12,10.71120309829712,0.0986719131469726,0.0109635459052191,0.7200019330208287,0.046564769744873,0.0986719131469726,0.0249915430338765,0.0183342695236205,0.0227921927831804,0.0024659633636474,0.0086200237274169,0.0710439682006836,0.0177819728851318,0,0.0710439682006836
XIAOMI-12,10.6718590259552,0.0729188919067382,0.0081020991007486,0.5388302533317645,0.0245505809783934,0.0729188919067382,0.0379997645858679,0.008049201965332,0.0097370366033844,0.0027709007263184,0.0079169273376464,0.0289108753204345,0.0156178474426269,0,0.0289108753204345
XIAOMI-12,0.0,0.0867350101470947,0.0078850009224631,0.6787816148194175,0.0299700498580933,0.0867350101470947,0.0392805798902119,0.0100201765696207,0.0145210746658511,0.0034070014953613,0.0091328620910644,0.0507380962371827,0.0186588764190673,0,0.0507380962371827
XIAOMI-12X,8.766448020935059,0.0495710372924804,0.0070815767560686,0.5217347390292242,0.0186916589736938,0.0495710372924804,-0.1521046961272821,0.0072641968727111,0.007401691270148,-0.0075399875640869,0.0075399875640869,0.0225679874420165,0.0171868801116943,0,0.0225679874420165
XIAOMI-12X,0.0,0.0539848804473876,0.0077121257781982,0.4933952806398471,0.0163853168487548,0.0539848804473876,-0.0677784206086662,0.0092453161875406,0.0066833558720556,-0.0036590099334716,0.0036590099334716,0.0171599388122557,0.0182368755340576,0,0.0171599388122557
XIAOMI-12X,0.0,0.0697770118713378,0.0043610632419586,0.5007072909049902,0.0142713785171509,0.0697770118713378,0.0262107658559589,0.0039498155767267,0.0046127740712652,0.0018289089202881,0.0088021755218505,0.0151300430297851,0.0208539962768554,0,0.0151300430297851
XIAOMI-12X,0.0,0.0715558528900146,0.0055042963761549,0.5411709043171731,0.0166422843933105,0.0715558528900146,0.0206246022517138,0.004303773244222,0.0059078059185606,0.0014758110046387,0.0074520111083984,0.0177390575408935,0.0169208049774169,0,0.0177390575408935
XIAOMI-12X,0.0,0.0851919651031494,0.0053244978189468,0.5095558335502253,0.0136040449142456,0.0851919651031494,0.0250503049079121,0.0049092239803738,0.0052616733650616,0.0021340847015381,0.0175437927246093,0.0183830261230469,0.0297708511352539,0,0.0183830261230469
XIAOMI-12X,0.0,0.0606639385223388,0.0055149035020307,0.6508294588571899,0.0166854858398437,0.0606639385223388,0.0679444905145748,0.0068188110987345,0.0066718709405053,0.0041217803955078,0.0035600662231445,0.0230979919433592,0.0136928558349609,0,0.0230979919433592
XIAOMI-12X,0.0,0.0554299354553222,0.0050390850413929,0.3141253387242464,0.0183794498443603,0.0554299354553222,0.1166329734612248,0.0029418468475341,0.0072789049307445,0.006464958190918,0.0079929828643798,0.0235600471496582,0.0,0,0.0235600471496582
XIAOMI-12X,0.0,0.0344860553741455,0.0031350959431041,0.4738428566490377,0.0094814300537109,0.0344860553741455,0.0679387465864716,0.0043914914131164,0.0037393610539502,0.0023429393768311,0.0032610893249511,0.0120809078216552,0.0112631320953369,0,0.0120809078216552
XIAOMI-12X,0.0,0.0445489883422851,0.0040499080311168,0.6446599447691227,0.0149074792861938,0.0445489883422851,0.0366600303983901,0.0075511932373046,0.0065281520974856,0.0016331672668457,0.0031859874725341,0.0225679874420165,0.0120661258697509,0,0.0225679874420165
XIAOMI-12X,0.0,0.044612169265747,0.0044612169265747,0.4762635142718189,0.0128215909004211,0.044612169265747,0.0462384497400018,0.0045496463775634,0.0049690343672342,0.0020627975463866,0.0052452087402343,0.0157251358032225,0.014092206954956,0,0.0157251358032225
XIAOMI-12X,0.0,0.0469639301300048,0.0042694481936368,0.4833054964692023,0.0125714540481567,0.0469639301300048,0.0451414095775736,0.0039488077163696,0.0049980490610222,0.0021200180053711,0.0048418045043945,0.0159318447113037,0.0161728858947753,0,0.0159318447113037
XIAOMI-12X,0.0,0.0374960899353027,0.0037496089935302,0.5251224009664928,0.0115550398826598,0.0374960899353027,0.1051821707890903,0.0069573720296224,0.0047987774817475,0.0039439201354981,0.0012030601501464,0.0151059627532959,0.0105910301208496,0,0.0151059627532959
XIAOMI-12X,0.0,0.0399589538574218,0.0039958953857421,0.3595942720763713,0.0140860438346862,0.0399589538574218,0.0474224343675438,0.0047896703084309,0.0056295361531325,0.0018949508666993,0.0017390251159667,0.0169348716735839,0.0086550712585449,0,0.0169348716735839
XIAOMI-12X,0.0,0.0426948070526123,0.003881346095692,0.4756777886360464,0.0121949911117553,0.0426948070526123,0.0515984922518489,0.0037045081456502,0.0049058917859471,0.0022029876708984,0.0058069229125976,0.0163941383361816,0.0143899917602539,0,0.0163941383361816
XIAOMI-12X,0.0,0.0381360054016113,0.0031780004501342,0.4047101041549462,0.0103482723236083,0.0381360054016113,0.0533090763594527,0.0030886173248291,0.0039506710725464,0.0020329952239989,0.0018961429595947,0.0117309093475341,0.0109710693359375,0,0.0117309093475341
XIAOMI-13,1.6213979721069336,0.08604097366333,0.0061457838330949,0.3955087812636819,0.0225602149963378,0.08604097366333,0.0365188621211367,0.0040024121602376,0.0088622178810951,0.0031421184539795,0.0373909473419189,0.0286760330200194,0.0473768711090087,2,0.0286760330200194
XIAOMI-13,10.869194984436035,0.0730738639831543,0.0066430785439231,0.488574001448642,0.0246850252151489,0.0730738639831543,0.2451760882757898,0.0062233209609985,0.0097584137764833,0.0179159641265869,0.0099339485168457,0.0314540863037109,0.0332210063934326,2,0.0314540863037109
XIAOMI-13,10.936070919036863,0.0709681510925293,0.0059140125910441,0.6719500641667405,0.0210108757019042,0.0709681510925293,0.0438651893758692,0.0069377081734793,0.0100040019569212,0.0031130313873291,0.0092449188232421,0.0364999771118164,0.0188410282135009,2,0.0364999771118164
XIAOMI-13,10.209616899490356,0.0794219970703125,0.0072201815518465,0.4191282420749285,0.0202469825744628,0.0794219970703125,0.0337055715658015,0.0057038863499959,0.0082238982124013,0.0026769638061523,0.0211091041564941,0.0203480720520019,0.030344009399414,2,0.0203480720520019
XIAOMI-13,11.212857007980348,0.0619339942932128,0.0056303631175648,0.3757554759979986,0.015293002128601,0.0619339942932128,0.2784270701004737,0.0058180093765258,0.0062240565411329,0.0172441005706787,0.0013048648834228,0.0172441005706787,0.0253200531005859,2,0.0172441005706787
XIAOMI-13,10.876528978347778,0.0875191688537597,0.0079562880776145,0.4944753488321412,0.0253651142120361,0.0875191688537597,0.204390299715051,0.007215658823649,0.0096915963873282,0.0178880691528321,0.0103900432586669,0.0328421592712402,0.0344810485839843,2,0.0328421592712402
XIAOMI-13,10.954497814178469,0.0867719650268554,0.0108464956283569,0.374394144218405,0.0250758171081542,0.0867719650268554,0.2073950124743092,0.0116316477457682,0.0098627609087232,0.017996072769165,0.0117819309234619,0.0288879871368408,0.0366718769073486,2,0.0288879871368408
XIAOMI-13,11.0729398727417,0.074779987335205,0.006231665611267,0.4032647855890323,0.0208861827850341,0.074779987335205,0.039263510282161,0.0044771603175572,0.0080341364220833,0.0029361248016356,0.0213088989257812,0.0218040943145752,0.0304808616638183,1,0.0218040943145752
XIAOMI-13,10.875661134719849,0.0892601013183593,0.0074383417765299,0.5524194410017521,0.0255124092102051,0.0892601013183593,0.2125678447796921,0.0071795667920793,0.0098017308468193,0.0189738273620606,0.0106191635131835,0.0335040092468261,0.0357601642608642,2,0.0335040092468261
XIAOMI-13,10.95066213607788,0.0724351406097412,0.0060362617174784,0.6156410973783395,0.0199978947639465,0.0724351406097412,0.0413047413722179,0.0064801488603864,0.0091867940228202,0.0029919147491455,0.0096890926361083,0.0331220626831054,0.0185811519622802,2,0.0331220626831054
XIAOMI-13,11.229995012283323,0.0773971080780029,0.0059536236983079,0.3297014727672077,0.0187842845916748,0.0773971080780029,0.0462561647675632,0.0045770406723022,0.0069277142865757,0.003580093383789,0.0326080322265625,0.0206568241119384,0.0424201488494873,2,0.0206568241119384
XIAOMI-13,11.043987035751345,0.0885810852050781,0.0073817571004231,0.4368674906334783,0.0220222353935241,0.0885810852050781,0.2149993540329872,0.0060020514896937,0.0080585708255744,0.0190448760986328,0.0124220848083496,0.0256612300872802,0.0381689071655273,2,0.0256612300872802
XIAOMI-MI11Lite,12.372322082519531,0.0648720264434814,0.0058974569494073,0.6804768957672565,0.0220614671707153,0.0648720264434814,0.0426361574902694,0.0075590213139851,0.010579433271183,0.0027658939361571,0.0040161609649658,0.0367519855499268,0.0133571624755859,1,0.0367519855499268
XIAOMI-MI11Lite,12.404720067977903,0.0784780979156494,0.0078478097915649,0.7166857556028814,0.0305033802986144,0.0784780979156494,0.0380998964032799,0.011259651184082,0.015082784723298,0.0029900074005127,0.0063650608062744,0.0500469207763672,0.0159718990325927,1,0.0500469207763672
XIAOMI-MI11Lite,12.36861801147461,0.0617220401763916,0.0061722040176391,0.6752059826715763,0.0213375091552734,0.0617220401763916,0.0448120951325138,0.0085628509521484,0.0094111042141636,0.0027658939361572,0.0049271583557128,0.0316200256347656,0.014286994934082,1,0.0316200256347656
XIAOMI-MI11Lite,11.900486946105955,0.0588181018829345,0.0053471001711758,0.6602405340878237,0.0198869705200195,0.0588181018829345,0.066104312507854,0.010035753250122,0.0094537643195914,0.0038881301879883,0.0022549629211425,0.0327470302581787,0.0129570960998535,1,0.0327470302581787
XIAOMI-MI11Lite,12.37362790107727,0.0618259906768798,0.005620544606989,0.6835957534600504,0.0199425220489501,0.0618259906768798,0.0387363728563882,0.007264494895935,0.0089550079915264,0.0023949146270751,0.0046210289001464,0.0312559604644775,0.0131869316101074,1,0.0312559604644775
XIAOMI-MI11Lite,12.377620935440063,0.0762951374053955,0.0069359215823086,0.6534772894173536,0.0276349782943725,0.0762951374053955,0.0396337557225666,0.0085065364837646,0.0124690501845555,0.0030238628387451,0.004810094833374,0.0428550243377686,0.0140230655670166,1,0.0428550243377686
XIAOMI-MI11Lite,12.421606063842772,0.0534651279449462,0.0048604661768132,0.4580399466664297,0.0170700550079345,0.0534651279449462,0.0608252433678632,0.0064245462417602,0.0065159692758011,0.0032520294189452,0.0012569427490234,0.0176019668579101,0.0113739967346191,2,0.0176019668579101
XIAOMI-MI11Lite,12.428783893585203,0.0758380889892578,0.0075838088989257,0.6125569024923928,0.0301808834075927,0.0758380889892578,0.0297464852493651,0.0094848155975342,0.0129244623452914,0.002255916595459,0.0035290718078613,0.0417311191558837,0.0133190155029296,1,0.0417311191558837
XIAOMI-MI11Lite,12.382736921310425,0.0651998519897461,0.0072444279988606,0.7229438179238534,0.0282735347747801,0.0651998519897461,0.0,0.0080743233362833,0.012962819056759,0.0,0.0,0.0408918857574462,0.0124659538269042,1,0.0408918857574462
XIAOMI-MI11Lite,12.531246900558472,0.0657649040222168,0.0059786276383833,0.5478432993278676,0.0222004652023315,0.0657649040222168,0.0361444035992128,0.0062122742335001,0.0088493107370705,0.0023770332336425,0.0042898654937744,0.0286328792572022,0.0139679908752441,1,0.0286328792572022
XIAOMI-MI11Lite,12.391906976699827,0.0833709239959716,0.0075791749087246,0.6956014447370903,0.0317385196685791,0.0833709239959716,0.0376512441268226,0.0147914290428161,0.0145104913657111,0.0031390190124511,0.0012397766113281,0.0492630004882811,0.0111639499664306,1,0.0492630004882811
XIAOMI-MI11Lite,12.282030820846558,0.0680170059204101,0.0056680838267008,0.5663899833148731,0.0197759866714477,0.0680170059204101,0.0408294892107514,0.0056874411446707,0.0076606844612342,0.0027770996093749,0.0060858726501464,0.0262551307678223,0.0150179862976074,1,0.0262551307678223
