Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,Type_6_Time_Ratio,Range_1,A_CV,Range_2,A_Skewness,Range_1_2
HONOR-70_1,5.603617906570435,0.2029309272766113,-0.8541133566898588,2,1.901370957910188,3,2.426995688469511,1
HONOR-70_1,9.231966972351074,0.2005419731140136,-0.8463205624787493,6,1.7793030184690304,4,2.2535834885922545,2
HONOR-70_1,4.803907871246338,0.201427936553955,-0.8562904657631532,5,1.8133979074548592,7,2.2800737290980235,3
HONOR-70_1,4.534456014633179,0.2076501846313476,-0.8574323610594432,5,1.7394537312223124,2,2.285215413555923,2
HONOR-70_1,5.778409004211426,0.2012319564819336,-0.8576469027093885,4,1.8175158679735537,5,2.293584845917377,3
HONOR-70_1,8.583173036575317,0.2026319503784179,-0.8500788328038591,7,1.5748981852373336,8,1.896346384630687,7
HONOR-70_1,4.36447811126709,0.2011151313781738,-0.8592001782966504,7,1.899116301080862,6,2.448452186512383,5
HONOR-70_1,4.601876974105835,0.2017698287963867,-0.8635280827712681,4,1.837464259127033,5,2.273324140604193,3
HONOR-70_1,4.482576847076416,0.2002718448638916,-0.8569894559649334,5,1.7258883236626277,5,2.1201594745080934,3
HONOR-70_2,5.8335020542144775,0.0333118438720703,-0.6957844259948471,2,1.087911828556837,6,0.9883767583602608,1
HONOR-70_2,5.764261960983276,0.0428950786590576,-0.6891921185004022,2,1.2216605274368837,5,1.750514816137388,1
HONOR-70_2,5.729249000549316,0.0317299365997314,-0.6816846376375995,2,1.0530669242843782,5,0.6667803874512583,1
HONOR-70_2,5.735748052597046,0.047382116317749,-0.5681485395124157,2,1.1944977504937566,5,1.1310330993327442,1
HONOR-70_2,5.742671966552734,0.0355260372161865,-0.5860194487507291,2,0.738382994794309,6,0.272457461691237,1
HONOR-70_2,5.717315912246704,0.0357179641723632,-0.6147638373428043,2,1.2967868894745294,6,1.7860215069071417,1
HONOR-70_2,4.539139032363892,0.0317010879516601,-0.5371077885743492,1,0.7294288017870053,3,0.8059805365609568,0
HONOR-70_2,5.72167181968689,0.0397930145263671,-0.6400625509274802,2,1.2706824402863963,3,1.3196714729561845,1
HONOR-70_2,5.726178169250488,0.0578870773315429,-0.7000032949471983,2,1.163304078830814,6,1.9077140617298465,1
HONOR-70_2,5.756701946258545,0.0412268638610839,-0.3814466972784781,2,0.9852409823751476,6,1.7551056745564584,1
HONOR-70_2,5.746462106704712,0.0408360958099365,-0.7819580917683999,2,1.511337988496947,5,2.260677111726474,1
HONOR-70_2,0.0,0.0347719192504882,-0.411480760264391,0,1.2079325024143903,0,1.6669889706351864,0
HUAWEI-mate30_1,1.080408811569214,0.0351698398590087,-0.5845586490682182,1,1.3510703865151816,3,1.348436126448634,0
HUAWEI-mate30_1,1.1716959476470947,0.3406300544738769,-0.0842762611761971,1,1.5397766268330724,1,2.078710104884247,0
HUAWEI-mate30_1,1.2713119983673096,0.3610191345214844,-0.0564130538150232,1,1.1381897458524255,3,0.851252086952575,0
HUAWEI-mate30_1,1.3052141666412354,0.3673310279846191,-0.0771838478403944,1,1.9435613029744443,3,2.43474996988469,0
HUAWEI-mate30_1,1.309028148651123,0.3624100685119629,-0.0834553681504258,1,1.5067512562808414,3,1.818747518807728,0
HUAWEI-mate30_1,0.0,0.4169180393218994,-0.0355965439093807,0,1.4568259490399502,0,2.00463267803011,0
HUAWEI-mate30_1,1.3005189895629885,0.3434889316558838,-0.0521851576007999,1,1.318220045137939,3,1.167248963090375,0
HUAWEI-mate30_1,1.272536039352417,0.3796350955963135,-0.0655496277409162,1,1.2655270058556152,3,1.4660057962332884,0
HUAWEI-mate30_1,1.1363718509674072,0.4117779731750488,-0.0553452506539779,1,1.3110174442672728,3,1.4033381054344654,0
HUAWEI-mate30_1,1.3383290767669678,0.4578220844268799,-0.0676090811328761,1,1.693929472498577,3,2.0718330630275266,0
HUAWEI-mate30_1,1.1731958389282229,0.0385949611663818,-0.7700998894235802,0,2.077095805366533,2,2.5630869096077658,0
HUAWEI-mate30_1,1.4222369194030762,0.3508188724517822,-0.0760050861706312,1,1.3163623761429633,3,1.872028163159348,0
HUAWEI-mate50pro,1.7533929347991943,0.1610529422760009,-0.9573622697093286,2,1.505953785868963,6,1.8338802912197785,1
HUAWEI-mate50pro,1.546670913696289,0.0708351135253906,-0.4311284937261022,1,1.1209553533906182,3,1.542519625970434,0
HUAWEI-mate50pro,1.7652111053466797,0.2010631561279297,-0.8714971778209929,2,1.726996732558857,6,2.407392736170896,1
HUAWEI-mate50pro,2.0037310123443604,0.0621359348297119,-0.3337502925749279,2,1.5138869638853916,4,2.1335407075488857,1
HUAWEI-mate50pro,1.4893670082092283,0.0760998725891113,-0.5120901292663201,1,0.9506925006820476,4,0.7915926709604427,1
HUAWEI-mate50pro,1.532784938812256,0.0657949447631836,-0.8385151686451846,2,1.520538761523371,6,2.0745036449748966,1
HUAWEI-mate50pro,1.654695987701416,0.0634770393371582,-0.4632402100344797,2,1.1699146282347714,5,1.259723256053109,1
HUAWEI-mate50pro,1.8598721027374268,0.0654621124267578,-0.3683058477317094,2,1.3711250552524663,3,1.4516762572411022,1
HUAWEI-mate50pro,1.8249199390411377,0.1552200317382812,-0.8221107766035884,2,1.1540910920288832,6,1.5435728991050832,1
HUAWEI-mate50pro,1.8159558773040767,0.1205759048461914,-0.7599103873197655,2,0.8023698198565299,6,0.1745473413895579,1
HUAWEI-MateBook,0.0,0.0342271327972412,-0.6986256521708845,0,1.218052044429127,0,1.645798320907535,0
HUAWEI-MateBook,0.0,0.0324828624725341,-0.9266677921067504,0,1.5788160745944868,0,1.508965926228736,0
HUAWEI-MateBook,0.0,0.0222868919372558,-0.8573140204112213,0,1.6421975134765037,0,1.677152597789248,0
HUAWEI-MateBook,0.0,0.0233869552612304,-0.7116788321167871,0,0.7700791477044202,0,0.1647138728407192,0
HUAWEI-MateBook,0.0,0.0306618213653564,-0.7959721628241511,0,1.3443164273423809,0,1.4158144830977053,0
HUAWEI-MateBook,0.0,0.0282409191131591,-0.907370980405401,0,2.0100270002225877,0,2.288687239782231,0
HUAWEI-MateBook,0.0,0.0255517959594726,-0.9310080991303716,0,1.671245087294074,0,1.866097616279663,0
HUAWEI-MateBook,0.0,0.0197739601135253,-0.7745544864838793,0,1.4349302037665252,0,1.632667645938791,0
HUAWEI-MateBook,0.0,0.0306000709533691,-0.8890499119567402,0,2.1324525017162657,0,2.234745431601912,0
HUAWEI-MateBook,16.577518939971924,0.0246069431304931,-0.8517958705151679,1,4.563398850453855,1,4.248505896249447,0
HUAWEI-MateBook,0.0,0.0299339294433593,-0.8884207340384854,0,1.5439977632760948,0,1.5553881694892044,0
HUAWEI-PadSE,2.8405749797821045,0.0323750972747802,-0.5587336421412316,1,1.265287359625942,3,1.1187438048341052,0
HUAWEI-PadSE,2.010936975479126,0.0386409759521484,-0.5628239301051382,2,1.3005323094876344,6,1.2016629240570809,1
HUAWEI-PadSE,2.5561230182647705,0.0404098033905029,-0.3545674991592476,1,1.547155854010235,6,2.107716442205683,1
HUAWEI-PadSE,2.2031800746917725,0.0352430343627929,-0.8201325936950354,1,1.645935179673984,6,2.2915379170819032,0
HUAWEI-PadSE,1.981845140457153,0.039355993270874,-0.4707065444566278,1,1.186692318404439,5,0.907940025024172,0
HUAWEI-PadSE,1.9574449062347408,0.0467429161071777,-0.5044171503769369,2,1.529752973718553,5,1.62137140405859,1
HUAWEI-PadSE,12.710445165634155,0.0378730297088623,-0.8029222353022621,2,1.5293010592418854,6,2.2157501540915407,1
HUAWEI-PadSE,2.135658025741577,0.0399360656738281,-0.670575031044035,2,1.3510129204714991,6,1.6455157924988444,1
HUAWEI-PadSE,2.802182912826538,0.043997049331665,-0.4087093645176841,2,1.4731032658216718,5,2.058961571972779,1
HUAWEI-PadSE,2.705784797668457,0.0358469486236572,-0.8188928721076384,2,1.548937950855227,6,1.9918702252588785,1
HUAWEI-PadSE,1.9426298141479488,0.0355370044708251,-0.6664877593876016,2,1.1902803289223478,5,1.330367105566631,1
HUAWEI-PadSE,2.076389074325561,0.0390200614929199,-0.7339089098263478,2,1.4308818214801864,3,2.070864291099919,1
HUAWEI-PadSE,2.1296639442443848,0.0377471446990966,-0.6071448873505416,2,1.285307026253867,6,1.1611727025192389,1
HUAWEI-PadSE,1.9020259380340576,0.0352349281311035,-0.7303804149242811,2,1.2471424098037749,6,1.658898390195597,1
HUAWEI-PadSE,2.0787792205810547,0.0429780483245849,-0.5691794766535566,2,1.2231328390755936,5,1.0015265187661442,1
OPPO-A36,11.566805124282835,0.2029480934143066,-0.8614516003975441,10,1.8197065014272071,4,2.290178025656877,3
OPPO-A36,11.47411608695984,0.198958158493042,-0.8553405608928073,8,1.8370071794788625,2,2.266291263764481,2
OPPO-A36,11.344034194946287,0.2091600894927978,-0.8677755474015739,6,1.872518298251179,3,2.307944750685593,2
OPPO-A36,11.4584698677063,0.2072620391845703,-0.870424009570699,7,1.9106603855162467,5,2.314483491126204,4
OPPO-A36,11.331866979599,0.1995999813079834,-0.8554915711379707,6,1.8163227092524452,5,2.278335104335897,3
OPPO-A36,11.555366039276125,0.2064769268035888,-0.8282039705459532,6,1.7341649623179074,4,2.264770096033253,3
OPPO-A36,11.380383968353271,0.1996359825134277,-0.8686856141038104,5,1.854677278176932,4,2.2776558389859267,3
OPPO-A36,11.314232110977173,0.1993861198425293,-0.8666449037769373,8,1.8472861347343927,3,2.267266257467654,3
OPPO-A36,11.250411033630373,0.1961290836334228,-0.8897407688801096,6,2.2093397559251944,4,2.198267989263827,2
OPPO-A36,11.557728052139282,0.2061119079589843,-0.83697668930799,7,1.6916824765537812,3,2.106739518305505,2
OPPO-A36,11.170711040496826,0.2001729011535644,-0.8668498521890549,4,1.804998753344208,3,2.2713503849264005,2
OPPO-A36,11.170842170715332,0.2006731033325195,-0.8710537446357539,7,1.94353398924736,3,2.449535562824349,2
OPPO-A36,11.260958909988403,0.198758840560913,-0.8635538682068722,5,1.7369683588251368,5,2.1086634048173187,3
OPPO-A36,11.146858930587769,0.2067430019378662,-0.8355484620183753,3,1.723043009249706,4,2.28848953196292,2
OPPO-A36,11.241205215454102,0.1956310272216797,-0.8647042908537832,6,1.840903158099631,5,2.2534122880848098,4
OPPO-FINDX3PRO_2,10.726315021514893,0.0747480392456054,-0.3435008101659877,2,1.8671861365842384,6,2.233385141978653,1
OPPO-FINDX3PRO_2,10.744894981384276,0.0529251098632812,-0.5196410552111862,0,1.0572781379320626,1,0.6812005381717547,0
OPPO-FINDX3PRO_2,10.71226406097412,0.0590541362762451,-0.3998207443952338,2,1.57846803144794,4,2.308220040549521,1
OPPO-FINDX3PRO_2,10.72765612602234,0.0625419616699218,-0.3816788655077765,2,1.6355819159953335,6,2.366751242399998,1
OPPO-FINDX3PRO_2,10.619334936141968,0.055272102355957,-0.3534862052901283,2,1.6007384464722547,4,2.3828640386870426,1
OPPO-FINDX3PRO_2,10.696164846420288,0.0739998817443847,-0.2872690719058696,2,1.815450103203896,2,2.212159433181471,1
OPPO-FINDX3PRO_2,10.709430932998655,0.078042984008789,-0.3208110320893508,1,1.7782888775447545,6,1.9850037773162124,0
OPPO-FINDX3PRO_2,10.7396399974823,0.084501028060913,-0.3377461394999759,1,1.4077324599298686,5,1.964886848748877,1
OPPO-FINDX3PRO_2,10.746639013290403,0.0677790641784668,-0.241724882688559,0,2.2700941657890388,2,2.55034290180166,0
OPPO-FINDX3PRO_2,10.719262838363647,0.051865816116333,-0.6429270804124274,1,1.2326160770673122,3,0.9817471361655412,0
OPPO-FINDX3PRO_2,1.90866494178772,0.0688438415527343,-0.6946133706433196,2,1.1786591517692444,6,1.3812865361470887,1
OPPO-FINDX3PRO_2,10.61944580078125,0.0635550022125244,-0.868004156522326,2,1.796033619690834,6,2.4525795199565854,1
OPPO-FINDX3_2,6.560403823852539,0.0589258670806884,-0.5195486196809264,4,1.5556888822256905,5,1.5144872699134204,3
OPPO-FINDX3_2,9.45176911354065,0.0545811653137207,-0.5670816406761884,4,1.2513511772856527,6,1.0315637426413398,3
OPPO-FINDX3_2,9.351985216140749,0.0631911754608154,-0.429458616149077,4,1.5405802361843983,5,1.7204867789273497,3
OPPO-FINDX3_2,9.344453811645508,0.0483438968658447,-0.3895220669826255,3,1.488983149657667,5,2.085871467531176,2
OPPO-FINDX3_2,9.494329929351808,0.0584738254547119,-0.583832469613507,2,0.9182468836833,3,0.936416422458493,1
OPPO-FINDX3_2,9.315356969833374,0.0528459548950195,-0.8858571093425737,3,1.855798863202709,3,2.345199595281978,1
OPPO-FINDX3_2,9.36604619026184,0.0634729862213134,-0.4677584749741754,2,1.040768296186,2,1.167516997083158,1
OPPO-FINDX3_2,9.354969024658203,0.0613529682159423,-0.4690070842060669,4,1.3504334984370667,5,1.989742814074004,2
OPPO-FINDX3_2,9.341399908065796,0.0551080703735351,-0.5010340053647135,2,1.4869394131092928,6,1.6267792636996017,1
OPPO-FINDX3_2,9.457815885543823,0.0631208419799804,-0.896739540997477,4,1.8847878039332555,6,2.509394189546195,3
OPPO-FINDX3_2,9.353617906570436,0.0656299591064453,-0.5858133046586641,1,0.946639711901636,1,0.9982147666274104,0
OPPO-FINDX3_2,9.347832202911375,0.0629851818084716,-0.4746857244519814,3,1.4451149137469368,5,1.114888739466528,2
OPPO-FINDX5_2,0.0,0.0586590766906738,-0.4949112724257615,0,0.9481777553955804,0,1.0552692625721167,0
OPPO-FINDX5_2,0.0,0.0607330799102783,-0.4404690401322167,0,1.4170598090508928,0,1.9103140954427016,0
OPPO-FINDX5_2,0.0,0.068572998046875,-0.4977921951490875,0,1.0945627650736776,0,1.0075484364806817,0
OPPO-FINDX5_2,0.0,0.0649189949035644,-0.4475595872048185,0,1.460881562317944,0,1.8232356280691735,0
OPPO-FINDX5_2,0.0,0.0586750507354736,-0.4676779046001434,0,1.5267343656768462,0,2.1200812655245405,0
OPPO-FINDX5_2,0.0,0.0665538311004638,-0.3945663037754291,0,1.8481025962695383,0,2.611680631688557,0
OPPO-FINDX5_2,0.0,0.0808069705963134,-0.3993461757477223,0,1.5357933611846617,0,1.8835575255451216,0
OPPO-FINDX5_2,0.0,0.0691049098968505,-0.3378334086604316,0,1.6870189577280543,0,2.519356057904501,0
OPPO-FINDX5_2,0.0,0.0609939098358154,-0.4535369605241028,0,1.2534357616116654,0,1.659626215086798,0
OPPO-FINDX5_2,0.0,0.0810639858245849,-0.4750696309193627,0,1.4888161105032602,0,1.8591577575852467,0
OPPO-FINDX5_2,0.0,0.0847411155700683,-0.8994232338294467,0,2.0635001470582544,0,2.350247929695429,0
OPPO-FINDX5_2,0.0,0.0725190639495849,-0.4246220004142463,0,1.3924930906101989,0,1.7001670427925504,0
OPPO-FINDX5_2,0.0,0.0646760463714599,-0.3096645052364604,0,1.7689915946025971,0,2.54148144227865,0
OPPO-FINDX5_2,0.0,0.0628881454467773,-0.3330527880138899,0,1.595988917818047,0,2.432374090993138,0
OPPO-FINDX5_2,0.0,0.067652940750122,-0.3143534785044942,0,1.7554640273759572,0,2.5469105021645158,0
OPPO-FINDX5_2,0.0,0.0727238655090332,-0.4089716942162305,0,1.5510666897445242,0,2.122572570801908,0
IQOO-Z9X,10.180529832839966,0.2044508457183838,-0.8310214581664289,7,1.7826553923213364,4,2.2527382061900307,1
IQOO-Z9X,10.27394986152649,0.207007884979248,-0.815123224309937,8,1.7474251298068717,4,2.2521191972980743,1
IQOO-Z9X,10.381669998168944,0.2125248908996582,-0.8401885137212051,8,1.8218395682254,4,2.277234168186145,1
IQOO-Z9X,10.1260027885437,0.1996848583221435,-0.8492977640444207,8,1.8322361990699907,5,2.255807985394105,2
IQOO-Z9X,10.2778799533844,0.2054429054260254,-0.8322505773538046,8,1.7970375307592616,4,2.2656798449409554,1
IQOO-Z9X,10.505439043045044,0.2013509273529052,-0.8818131332686819,5,1.8393276219310908,6,2.1324476368699905,2
IQOO-Z9X,10.19688606262207,0.2122831344604492,-0.8021833374514253,8,1.7141098832052089,5,2.273307747335205,2
IQOO-Z9X,10.141741037368774,0.201279878616333,-0.8301775939940467,7,1.7661794979122578,4,2.2550130693156665,0
IQOO-Z9X,10.155234098434448,0.1967589855194091,-0.8601482914014495,6,1.8617387310907951,7,2.2548334244820865,4
IQOO-Z9X,10.291454076766968,0.214616060256958,-0.8528114290157912,4,1.8754428054982024,4,2.337320694870744,1
IQOO-Z9X,10.29013705253601,0.2054851055145263,-0.8283517062377375,5,1.7682573980807397,5,2.262007897202248,2
IQOO-Z9X,10.257920026779177,0.2041630744934082,-0.8711524403203468,8,1.80745267459628,6,2.1348385831497105,3
VIVO-X60_2,9.636471033096312,0.251406192779541,-0.9051252093460816,4,1.5926454511678532,5,1.6667184509623771,1
VIVO-X60_2,9.566606998443604,0.2543950080871582,-0.8949269453894526,6,1.5684524380935576,4,1.663745260549504,2
VIVO-X60_2,9.389251947402954,0.2533769607543945,-0.9023392363136796,4,1.4740456580946415,4,1.487613427062756,1
VIVO-X60_2,9.742932081222534,0.255634069442749,-0.8994615778483073,6,1.6560746073001122,6,1.7983604928995245,2
VIVO-X60_2,9.494130849838257,0.2513909339904785,-0.8955292533265049,6,1.5748673765401628,4,1.66662918546997,2
VIVO-X60_2,9.333518981933594,0.2513480186462402,-0.9067831497870482,6,1.5992023575589671,5,1.6755528031004552,2
VIVO-X60_2,9.512786865234377,0.2525639533996582,-0.8992646295299858,6,1.5702066693300312,4,1.6501488340198245,2
VIVO-X60_2,9.335498094558716,0.2615540027618408,-0.8931850065221135,7,1.677333221316495,4,1.786338233143714,2
VIVO-X60_2,9.35507607460022,0.2518091201782226,-0.903633337246867,6,1.599342818733635,5,1.664116518266555,2
VIVO-X60_2,9.400672912597656,0.2515408992767334,-0.9001477670493697,8,1.573186852484193,5,1.6702851070771954,2
VIVO-X60_2,9.299506902694702,0.2494959831237793,-0.9037136561098252,6,1.5790549602122843,5,1.654202485690581,2
VIVO-X60_2,9.477282047271729,0.2515461444854736,-0.8974978697914149,6,1.5777988722931533,4,1.6818289992115238,2
VIVO-X60_2,9.39141583442688,0.2514398097991943,-0.9038179809693584,6,1.5803574684098962,4,1.6437254312937903,2
VIVO-X60_2,9.412163019180298,0.2547929286956787,-0.895044255571598,4,1.5617669848196507,5,1.6751972397637274,1
VIVO-X60_2,9.435926914215088,0.2534940242767334,-0.900115779167462,8,1.579944495888434,4,1.65804388875034,2
VIVO-X70_PRO_1,9.377449035644531,0.4326939582824707,-0.0674193459514558,1,1.1373066152068865,3,0.9540130417983126,0
VIVO-X70_PRO_1,0.0,0.4887661933898926,-0.084253236775585,0,0.8283848477262432,0,0.7770197289946104,0
VIVO-X70_PRO_1,0.0,0.4585869312286377,-0.0506469354852964,0,0.7504703365714738,0,-0.1867919368011745,0
VIVO-X70_PRO_1,0.0,0.5243089199066162,-0.0789914651875234,0,1.0379178211646969,0,0.6924000257485037,0
VIVO-X70_PRO_1,0.0,0.4955110549926758,-0.0760386734695841,0,1.1042693499223564,0,0.719014191350929,0
VIVO-X70_PRO_1,0.0,0.4182801246643066,-0.0848355614531284,0,1.337887181846153,0,1.3955256575091042,0
VIVO-X70_PRO_1,0.0,0.4640679359436035,-0.0882738864040129,0,1.119764483481304,0,1.1198448354496664,0
VIVO-X70_PRO_1,0.0,0.4030919075012207,-0.0962808084273283,0,0.7094820421990427,0,-0.7290568677435502,0
VIVO-X70_PRO_1,0.0,0.4846780300140381,-0.0840784559102398,0,1.0966711935163416,0,0.6433220323403285,0
VIVO-X70_PRO_1,0.0,0.4814178943634033,-0.0529849996013296,0,1.3136116377008051,0,1.512985225344094,0
VIVO-X70_PRO_1,8.513443946838379,0.4874320030212402,-0.1112648072477619,1,0.7949782604960768,3,0.2344053618747134,0
VIVO-X70_PRO_1,0.0,0.4514920711517334,-0.1017735168546148,0,0.98651258694492,0,1.0475605916795176,0
VIVO-X70_PRO_1,0.0,0.503364086151123,-0.0949195315408508,0,0.8490148446589195,0,0.3088106773785827,0
XIAOMI-10MI1,1.2638649940490725,0.0443720817565918,-0.551652248670141,1,1.4538544541571847,3,1.431355316077749,0
XIAOMI-10MI1,11.123605966567991,0.0532901287078857,-0.7826230901729191,1,1.588305574001421,3,2.332662897607521,0
XIAOMI-10MI1,10.380878925323486,0.0464158058166503,-0.37278228084774,1,1.5612516315770455,3,2.254060517787872,0
XIAOMI-10MI1,1.1960909366607666,0.0499341487884521,-0.6076996165948072,1,1.3582113843928925,2,1.6057700796433707,0
XIAOMI-10MI1,10.256462097167969,0.0650150775909423,-0.4131972584554789,1,1.6009748832081838,3,1.6698643195859904,0
XIAOMI-10MI1,11.006742000579834,0.0472548007965087,-0.5031407510557471,1,1.0986955103080265,1,1.2336904059149965,0
XIAOMI-10MI1,11.12203884124756,0.0558969974517822,-0.3377792185080758,1,1.452563838495756,2,2.0568976725288866,0
XIAOMI-10MI1,10.27004599571228,0.0455000400543212,-0.6999753721684552,1,1.1048113642561443,3,1.3833938860370207,0
XIAOMI-10MI1,11.121535062789915,0.0453300476074218,-0.6423146511823621,1,1.1450646519978365,3,1.0820513359010735,0
XIAOMI-10MI1,11.134507179260254,0.0491430759429931,-0.532832656546398,1,1.414950849590797,3,1.6948097951499077,0
XIAOMI-10MI1,10.257505178451538,0.0538389682769775,-0.4912606225394896,1,1.3700034111630732,3,1.761652804536442,0
XIAOMI-13,1.6213979721069336,0.08604097366333,-0.6044912187363181,2,1.4419996084750304,5,1.533749170593709,1
XIAOMI-13,10.869194984436035,0.0730738639831543,-0.511425998551358,2,1.468959566255621,6,1.74839889704455,1
XIAOMI-13,10.936070919036863,0.0709681510925293,-0.3280499358332595,2,1.6915760328394989,5,2.635727673173017,1
XIAOMI-13,10.209616899490356,0.0794219970703125,-0.5808717579250715,2,1.1390154324163846,6,0.6566195057533901,1
XIAOMI-13,11.212857007980348,0.0619339942932128,-0.6242445240020015,2,1.1054449617496314,5,0.7824681670518084,1
XIAOMI-13,10.876528978347778,0.0875191688537597,-0.5055246511678588,2,1.2181052637593826,5,1.7279278699778722,1
XIAOMI-13,10.954497814178469,0.0867719650268554,-0.625605855781595,2,0.9093039122182648,6,0.6745047241837496,1
XIAOMI-13,11.0729398727417,0.074779987335205,-0.5967352144109677,1,1.2892438271330398,4,1.049879714191931,1
XIAOMI-13,10.875661134719849,0.0892601013183593,-0.4475805589982479,2,1.3177306369205248,6,1.7854847612816336,1
XIAOMI-13,10.95066213607788,0.0724351406097412,-0.3843589026216604,2,1.5219343449306078,6,2.323462150897184,1
XIAOMI-13,11.229995012283323,0.0773971080780029,-0.6702985272327923,2,1.1636130594791725,6,1.0080151792339545,1
XIAOMI-13,11.043987035751345,0.0885810852050781,-0.5631325093665217,2,1.0916873470562296,6,1.1542834806274125,1
XIAOMI-MI11Lite,12.372322082519531,0.0648720264434814,-0.3195231042327434,1,1.7938974988611247,3,2.52600068902335,0
XIAOMI-MI11Lite,12.404720067977903,0.0784780979156494,-0.2833142443971186,1,1.92191007731985,3,2.5006006343919327,0
XIAOMI-MI11Lite,12.36861801147461,0.0617220401763916,-0.3247940173284237,1,1.5247558550022358,3,2.2107342254085705,0
XIAOMI-MI11Lite,11.900486946105955,0.0588181018829345,-0.3397594659121764,1,1.768017059144128,3,2.472203954457124,0
XIAOMI-MI11Lite,12.37362790107727,0.0618259906768798,-0.3164042465399496,1,1.593263396645051,3,2.371731909461504,0
XIAOMI-MI11Lite,12.377620935440063,0.0762951374053955,-0.3465227105826464,1,1.797749590531723,3,2.438256797448897,0
XIAOMI-MI11Lite,12.421606063842772,0.0534651279449462,-0.5419600533335702,2,1.3406058264298633,4,1.1871597464655972,1
XIAOMI-MI11Lite,12.428783893585203,0.0758380889892578,-0.3874430975076072,1,1.7042178300566235,3,2.101469802227374,0
XIAOMI-MI11Lite,12.382736921310425,0.0651998519897461,-0.2770561820761466,1,1.7893502508131354,3,2.240801699629099,0
XIAOMI-MI11Lite,12.531246900558472,0.0657649040222168,-0.4521567006721324,1,1.4801575331865695,3,1.7636689105211316,0
XIAOMI-MI11Lite,12.391906976699827,0.0833709239959716,-0.3043985552629096,1,1.9145212428080467,3,2.418246795603185,0
XIAOMI-MI11Lite,12.282030820846558,0.0680170059204101,-0.4336100166851269,1,1.3515474886145462,3,1.834640146382808,0
