Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,Gap_23_Time,Gap_23_Time_Ratio,Type_3_Last_Time,A_IAT_StdDev,Type_6_Time_Ratio,Range_1,A_Silence_Max_Duration,A_Silence_Avg_Duration,A_Silence_Total_Duration,Gap_34_Time_Ratio,Range_2,Gap_34_Time,Probe_Time_Ratio,Range_1_2,A_Kurtosis,A_CV,A_IAT_Skew_Ratio,A_Skewness
HONOR-70_1,5.603617906570435,0.2029309272766113,0.0023519992828369,0.0115901470239227,0.0162389278411865,0.0350769974168666,-0.8541133566898588,2,0.1192522048950196,0.1192522048950196,0.1192522048950196,0.0132067757421098,3,0.0026800632476806,0.009214548718563,1,4.544770407329387,1.901370957910188,6.670498881548195,2.426995688469511
HONOR-70_1,4.803907871246338,0.201427936553955,0.0023629665374756,0.0117310765224596,0.0149519443511962,0.0365268998649892,-0.8562904657631532,5,0.1194369792938231,0.1194369792938231,0.1194369792938231,0.014570633840327,7,0.0029349327087402,0.0053263892998755,3,3.786659289079193,1.8133979074548592,7.902076891237094,2.2800737290980235
HONOR-70_1,4.534456014633179,0.2076501846313476,0.0021419525146484,0.0103151967740896,0.0143060684204101,0.0361197888445999,-0.8574323610594432,5,0.1190588474273681,0.1190588474273681,0.1190588474273681,0.0466939472850276,2,0.0096960067749024,0.0052207479665835,2,3.817541842208226,1.7394537312223124,4.560936187115184,2.285215413555923
HONOR-70_1,5.778409004211426,0.2012319564819336,0.0025980472564697,0.0129107091233938,0.0157580375671386,0.0365742274049277,-0.8576469027093885,4,0.1197328567504883,0.1197328567504883,0.1197328567504883,0.0125232812181585,5,0.0025200843811035,0.0066988298966383,3,3.836235641543244,1.8175158679735537,7.707011923401152,2.293584845917377
HONOR-70_1,4.36447811126709,0.2011151313781738,0.0022931098937988,0.0114019759631455,0.0160930156707763,0.0347219113085735,-0.8592001782966504,7,0.1183071136474609,0.1183071136474609,0.1183071136474609,0.0171646090632548,6,0.0034520626068114,0.0069362613183991,5,4.615361025535206,1.899116301080862,8.458217719558645,2.448452186512383
HONOR-70_1,4.601876974105835,0.2017698287963867,0.0015590190887451,0.0077267205807978,0.0154390335083007,0.0370744848983541,-0.8635280827712681,4,0.1208739280700683,0.1208739280700683,0.1208739280700683,0.0118293622471891,5,0.0023868083953857,0.0074490360210045,3,3.764362522396155,1.837464259127033,9.603510885465928,2.273324140604193
HONOR-70_1,4.482576847076416,0.2002718448638916,0.0010910034179687,0.0054476125623662,0.014056921005249,0.0384052042898848,-0.8569894559649334,5,0.1203029155731202,0.1203029155731202,0.1203029155731202,0.0117547479110142,5,0.0023541450500488,0.0052226128302225,3,3.0253419247396103,1.7258883236626277,9.641633728590072,2.1201594745080934
HONOR-70_2,5.8335020542144775,0.0333118438720703,0.002018928527832,0.0606069281419973,0.0040249824523925,0.0036240348979463,-0.6957844259948471,2,0.0105679035186767,0.0105679035186767,0.0105679035186767,0.0838462639564843,6,0.0027930736541748,0.0593758946464338,1,-0.4109617890207291,1.087911828556837,3.169174181300465,0.9883767583602608
HONOR-70_2,5.729249000549316,0.0317299365997314,0.001511812210083,0.0476462411240934,0.002810001373291,0.0033413746742817,-0.6816846376375995,2,0.0090699195861816,0.0090699195861816,0.0090699195861816,0.0930007138295063,5,0.00295090675354,0.0400871623398569,1,-1.0594139233430773,1.0530669242843782,2.342804706898467,0.6667803874512583
HONOR-70_2,5.735748052597046,0.047382116317749,0.0043449401855469,0.0917000025159137,0.0064761638641357,0.0043536793350142,-0.5681485395124157,2,0.0132038593292236,0.0132038593292236,0.0132038593292236,0.0550179887790277,5,0.0026068687438965,0.0172641960399514,1,0.0616234011107859,1.1944977504937566,3.513777777777705,1.1310330993327442
HONOR-70_2,5.742671966552734,0.0355260372161865,0.0021488666534424,0.0604870912104805,0.0032939910888671,0.002914646861429,-0.5860194487507291,2,0.0086450576782227,0.0086450576782227,0.0086450576782227,0.0615071775151525,6,0.0021851062774659,0.0311059211983317,1,-1.2113579397051963,0.738382994794309,1.194844523229141,0.272457461691237
HONOR-70_2,5.717315912246704,0.0357179641723632,0.0022439956665038,0.0628254078444984,0.0031149387359619,0.0051465097397157,-0.6147638373428043,2,0.0165300369262696,0.0165300369262696,0.0165300369262696,0.0647611673297183,6,0.0023131370544432,0.0241903185325591,1,2.121309599217251,1.2967868894745294,2.7166769738199177,1.7860215069071417
HONOR-70_2,4.539139032363892,0.0317010879516601,0.0024979114532471,0.0787957642670207,0.0042910575866699,0.0025692985111026,-0.5371077885743492,1,0.0085010528564454,0.0085010528564454,0.0085010528564454,0.0818567431786046,3,0.0025949478149414,0.0561806203182794,0,-0.1755888475852822,0.7294288017870053,1.7090040426313804,0.8059805365609568
HONOR-70_2,5.726178169250488,0.0578870773315429,0.0034761428833006,0.0600504126921352,0.0057029724121093,0.0061218430155798,-0.7000032949471983,2,0.0217950344085692,0.0217950344085692,0.0217950344085692,0.0729707243941419,6,0.0042240619659424,0.021351257846093,1,2.989875550543053,1.163304078830814,1.2277777777778436,1.9077140617298465
HONOR-70_2,5.756701946258545,0.0412268638610839,0.0020020008087158,0.0485605894123222,0.0020020008087158,0.0058026279786772,-0.3814466972784781,2,0.0185821056365967,0.0185821056365967,0.0185821056365967,0.0818133450537249,6,0.0033729076385498,0.0,1,1.538272108704179,0.9852409823751476,1.753134888081536,1.7551056745564584
HONOR-70_2,5.746462106704712,0.0408360958099365,0.0012781620025635,0.0312998090834258,0.0038080215454101,0.0051430952416215,-0.7819580917683999,2,0.0183210372924804,0.0183210372924804,0.0183210372924804,0.0562766013346654,5,0.00229811668396,0.0612684567284932,1,4.1257575499779255,1.511337988496947,3.313531828995717,2.260677111726474
HUAWEI-mate30_1,1.1716959476470947,0.3406300544738769,-7.1525573730000375e-06,-2.099802198619139e-05,0.002126932144165,0.005708728422619,-0.0842762611761971,1,0.0188710689544678,0.0188710689544678,0.0188710689544678,0.005789854595697,1,0.0019721984863281,0.0036641548366141,0,3.2252514358590743,1.5397766268330724,3.470617582583805,2.078710104884247
HUAWEI-mate30_1,1.2713119983673096,0.3610191345214844,-3.314018249520002e-05,-9.179619395832285e-05,0.0022120475769042,0.0036866987876333,-0.0564130538150232,1,0.009680986404419,0.009680986404419,0.009680986404419,0.0052158729487844,3,0.0018830299377442,0.0034241961559188,0,-0.8892347284913984,1.1381897458524255,3.872159451567848,0.851252086952575
HUAWEI-mate30_1,1.3052141666412354,0.3673310279846191,-8.106231689399999e-06,-2.2067919864747785e-05,0.0016050338745117,0.0073593263391445,-0.0771838478403944,1,0.0242178440093995,0.0242178440093995,0.0242178440093995,0.0068851909978462,3,0.0025291442871093,0.0043506254957166,0,4.370933053258334,1.9435613029744443,3.450377278507869,2.43474996988469
HUAWEI-mate30_1,1.309028148651123,0.3624100685119629,-0.0012099742889405,-0.0033386883921536,0.0023841857910156,0.0059147734843284,-0.0834553681504258,1,0.0188329219818116,0.0188329219818116,0.0188329219818116,-0.0065786963392185,3,-0.0023841857910156,0.0065701440339776,0,2.134974890597441,1.5067512562808414,5.74028580603713,1.818747518807728
HUAWEI-mate30_1,1.3005189895629885,0.3434889316558838,1.0967254638599992e-05,3.1928989926194406e-05,0.0009529590606689,0.0042146040929078,-0.0521851576007999,1,0.0125908851623534,0.0125908851623534,0.0125908851623534,0.0058138526005121,3,0.0019969940185546,0.0027160464691742,0,0.1124942977508158,1.318220045137939,7.036715961243555,1.167248963090375
HUAWEI-mate30_1,1.272536039352417,0.3796350955963135,-5.960464477599995e-06,-1.570050963870337e-05,0.0009260177612304,0.0043906138732693,-0.0655496277409162,1,0.0139439105987548,0.0139439105987548,0.0139439105987548,0.0075519451361391,3,0.0028669834136963,0.0024549316870825,0,1.2243920839161877,1.2655270058556152,2.5572241183163187,1.4660057962332884
HUAWEI-mate30_1,1.1363718509674072,0.4117779731750488,-0.0023009777069091,-0.005587908671188,0.0035789012908935,0.00344975589656,-0.0553452506539779,1,0.0111410617828369,0.0111410617828369,0.0111410617828369,0.0055421678375935,3,0.0022821426391601,0.0085940657347886,0,0.8296003725203551,1.3110174442672728,5.329475916388984,1.4033381054344654
HUAWEI-mate30_1,1.3383290767669678,0.4578220844268799,-7.867813110400135e-06,-1.718530708331683e-05,0.0023360252380371,0.006230454293533,-0.0676090811328761,1,0.0201079845428467,0.0201079845428467,0.0201079845428467,0.002406984525412,3,0.0011019706726074,0.0030360709180338,0,3.0426646807184223,1.693929472498577,6.1592800236059935,2.0718330630275266
HUAWEI-mate30_1,1.4222369194030762,0.3508188724517822,-1.0967254638700064e-05,-3.126187186582285e-05,0.0032789707183837,0.0043666145198816,-0.0760050861706312,1,0.0148930549621582,0.0148930549621582,0.0148930549621582,0.0046858827503108,3,0.0016438961029053,0.0063964508260949,0,2.5802400017641407,1.3163623761429633,3.1657722987671684,1.872028163159348
HUAWEI-mate50pro,1.7533929347991943,0.1610529422760009,-0.0302820205688476,-0.1880252551794581,0.0319139957427978,0.0303172860182348,-0.9573622697093286,2,0.0910689830780028,0.0910689830780028,0.0910689830780028,0.0851466680483492,6,0.0137131214141845,0.1880252551794581,1,1.9751374558956971,1.505953785868963,4.171161927350539,1.8338802912197785
HUAWEI-mate50pro,1.546670913696289,0.0708351135253906,0.0032961368560791,0.046532527330497,0.0082480907440185,0.005671642836737,-0.4311284937261022,1,0.0202488899230957,0.0202488899230957,0.0202488899230957,0.028925898002046,3,0.0020489692687988,0.0369432925844141,0,1.6587591925591605,1.1209553533906182,3.0234726279690043,1.542519625970434
HUAWEI-mate50pro,1.7652111053466797,0.2010631561279297,-0.029304027557373,-0.14574538727885,0.0314860343933105,0.0289362844725754,-0.8714971778209929,2,0.1027100086212158,0.1027100086212158,0.1027100086212158,0.0662773324479437,6,0.0133259296417236,0.1564684817151255,1,4.777338266229647,1.726996732558857,5.728075548749368,2.407392736170896
HUAWEI-mate50pro,2.0037310123443604,0.0621359348297119,0.004734992980957,0.0762037779576922,0.0058889389038085,0.0085515256115939,-0.3337502925749279,2,0.0293440818786621,0.0293440818786621,0.0293440818786621,0.0628124796156816,4,0.0039029121398926,0.0180724971893612,1,3.5788345635246586,1.5138869638853916,1.7856444715943762,2.1335407075488857
HUAWEI-mate50pro,1.4893670082092283,0.0760998725891113,0.0079140663146972,0.103995789289003,0.0114500522613525,0.0080386197970363,-0.5120901292663201,1,0.0242240428924561,0.0242240428924561,0.0242240428924561,-0.1504608598121466,4,-0.0114500522613525,0.0463460176824796,1,-0.4106160115870558,0.9506925006820476,1.300915828161728,0.7915926709604427
HUAWEI-mate50pro,1.532784938812256,0.0657949447631836,0.0032360553741454,0.0491839515299095,0.008599042892456,0.011115973758301,-0.8385151686451846,2,0.0355470180511474,0.0355470180511474,0.0355470180511474,0.0486186604049809,6,0.0031988620758057,0.0815106318215412,1,2.915568462549026,1.520538761523371,3.879645226205517,2.0745036449748966
HUAWEI-mate50pro,1.654695987701416,0.0634770393371582,0.0068140029907227,0.107345948422864,0.0078530311584472,0.0067511560797795,-0.4632402100344797,2,0.0219259262084961,0.0219259262084961,0.0219259262084961,0.0676302010952452,5,0.0042929649353028,0.0163047152590487,1,0.8935922710147408,1.1699146282347714,1.5068865933577489,1.259723256053109
HUAWEI-mate50pro,1.8598721027374268,0.0654621124267578,0.0049710273742675,0.0759374726843611,0.0061750411987304,0.0081597038652801,-0.3683058477317094,2,0.0256040096282959,0.0256040096282959,0.0256040096282959,0.0346762914833487,3,0.002269983291626,0.0179809737478509,1,1.061376206533538,1.3711250552524663,5.889507404684314,1.4516762572411022
HUAWEI-mate50pro,1.8249199390411377,0.1552200317382812,-0.0287818908691406,-0.1854263946915709,0.0440828800201416,0.0162852778121446,-0.8221107766035884,2,0.0554170608520507,0.0554170608520507,0.0554170608520507,0.0829595723765047,6,0.0128769874572753,0.2838228065863848,1,1.802973172668322,1.1540910920288832,1.1578781707091503,1.5435728991050832
HUAWEI-mate50pro,1.8159558773040767,0.1205759048461914,-0.0299360752105713,-0.2482757666115651,0.0432219505310058,0.0096746467050476,-0.7599103873197655,2,0.0285899639129639,0.0285899639129639,0.0285899639129639,0.1171470264883379,6,0.0141251087188721,0.3581818038012225,1,-0.9468279105609652,0.8023698198565299,0.9258291809405168,0.1745473413895579
HUAWEI-MateBook,0.0,0.0342271327972412,2.0027160644500025e-05,0.0005851252795008,0.002835988998413,0.0046322698976252,-0.6986256521708845,0,0.0148808956146241,0.0148808956146241,0.0148808956146241,-0.0828579190437356,0,-0.002835988998413,0.0413140241991078,0,1.7565311998539066,1.218052044429127,2.5363732993197354,1.645798320907535
HUAWEI-MateBook,0.0,0.0324828624725341,2.0027160644500025e-05,0.0006165454371958,0.0027940273284912,0.0064105581775598,-0.9266677921067504,0,0.0179839134216307,0.0179839134216307,0.0179839134216307,0.0003009328919631,0,9.775161743099878e-06,0.0465785398148892,0,0.7950591733913028,1.5788160745944868,7.590012892135753,1.508965926228736
HUAWEI-MateBook,0.0,0.0222868919372558,-7.867813110299954e-06,-0.0003530242409955,0.0011780261993408,0.0033272253202255,-0.8573140204112213,0,0.0100359916687012,0.0100359916687012,0.0100359916687012,0.0433364000085569,0,0.0009658336639404,0.0525364256830452,0,1.2872313943241176,1.6421975134765037,6.17205628239963,1.677152597789248
HUAWEI-MateBook,0.0,0.0233869552612304,0.0,0.0,0.0,0.0036019613149939,-0.7116788321167871,0,0.0091118812561035,0.0091118812561035,0.0091118812561035,0.0,0,0.0,0.0,0,-1.626147796191445,0.7700791477044202,0.9684321213127534,0.1647138728407192
HUAWEI-MateBook,0.0,0.0306618213653564,0.0011548995971678,0.0376657206173921,0.0025739669799804,0.0051523987692107,-0.7959721628241511,0,0.0150561332702636,0.0150561332702636,0.0150561332702636,0.032774775475293,0,0.0010049343109131,0.0453015046071303,0,0.8197804163922622,1.3443164273423809,6.046039089793428,1.4158144830977053
HUAWEI-MateBook,0.0,0.0282409191131591,-7.867813110299954e-06,-0.0002785962127781,0.0015430450439453,0.0047304174940459,-0.907370980405401,0,0.0159640312194824,0.0159640312194824,0.0159640312194824,0.033456872462031,0,0.0009448528289795,0.0543853576584388,0,3.9402025295281016,2.0100270002225877,12.352121504339182,2.288687239782231
HUAWEI-MateBook,0.0,0.0255517959594726,3.290176391610019e-05,0.0012876497592687,0.0029988288879394,0.0042703313468809,-0.9310080991303716,0,0.0133159160614014,0.0133159160614014,0.0133159160614014,0.0327604224984143,0,0.0008370876312255,0.1158045011756768,0,2.146564554771356,1.671245087294074,5.401859590472372,1.866097616279663
HUAWEI-MateBook,0.0,0.0197739601135253,0.0009169578552246,0.0463719887144611,0.0025599002838134,0.0047290421024953,-0.7745544864838793,0,0.0127561092376709,0.0127561092376709,0.0127561092376709,-0.1294581494610399,0,-0.0025599002838134,0.0,0,0.922866963530142,1.4349302037665252,3.856560717196541,1.632667645938791
HUAWEI-MateBook,0.0,0.0306000709533691,-0.0012319087982177,-0.0402583641095143,1.4066696166992188e-05,0.0081566497321508,-0.8890499119567402,0,0.0239379405975341,0.0239379405975341,0.0239379405975341,0.1063063905380765,0,0.0032529830932617,0.0407180589967722,0,3.059957413246682,2.1324525017162657,6.716383092563202,2.234745431601912
HUAWEI-MateBook,0.0,0.0299339294433593,0.0009338855743408,0.0311982286224062,0.0023829936981201,0.0057772400133263,-0.8884207340384854,0,0.0165319442749023,0.0165319442749023,0.0165319442749023,0.0010354275519305,0,3.099441528320009e-05,0.0484102204664171,0,1.053070094102833,1.5439977632760948,7.75905639364152,1.5553881694892044
HUAWEI-PadSE,2.8405749797821045,0.0323750972747802,5.960464477499923e-06,0.0001841064577169,0.0018751621246337,0.0037239819407672,-0.5587336421412316,1,0.0106849670410156,0.0106849670410156,0.0106849670410156,0.0459897931379855,3,0.0014889240264893,0.0275570545912454,0,-0.2955874442902475,1.265287359625942,4.405924739791714,1.1187438048341052
HUAWEI-PadSE,2.010936975479126,0.0386409759521484,6.914138794000065e-06,0.0001789328199826,0.0020809173583984,0.0041878198079919,-0.5628239301051382,2,0.0120089054107666,0.0120089054107666,0.0120089054107666,0.0718137617848861,6,0.0027749538421631,0.0227738289155419,1,-0.0240397825730775,1.3005323094876344,6.056598388180042,1.2016629240570809
HUAWEI-PadSE,2.5561230182647705,0.0404098033905029,7.1525573730000375e-06,0.0001770005487005,0.0022399425506591,0.0056836603522744,-0.3545674991592476,1,0.0193419456481932,0.0193419456481932,0.0193419456481932,0.0324914007233421,6,0.0013129711151123,0.0307803954192245,1,3.44026792114004,1.547155854010235,4.467768294897463,2.107716442205683
HUAWEI-PadSE,2.2031800746917725,0.0352430343627929,6.198883056700039e-06,0.0001758895954556,0.0021939277648925,0.0052734318269254,-0.8201325936950354,1,0.0180840492248535,0.0180840492248535,0.0180840492248535,0.0604654309295099,6,0.0021309852600098,0.0362873765390317,0,4.042284155826328,1.645935179673984,3.629056924384029,2.2915379170819032
HUAWEI-PadSE,1.981845140457153,0.039355993270874,0.0012960433959961,0.0329312841141086,0.0024521350860595,0.0046703454897722,-0.4707065444566278,1,0.0136168003082274,0.0136168003082274,0.0136168003082274,0.0316045822706605,5,0.0012438297271729,0.0293752385337199,0,-0.3881953064389627,1.186692318404439,5.612146813104192,0.907940025024172
HUAWEI-PadSE,1.9574449062347408,0.0467429161071777,0.0012280941009521,0.0262733736623594,0.0021669864654541,0.0059587595762693,-0.5044171503769369,2,0.018244981765747,0.018244981765747,0.018244981765747,0.0426566150142293,5,0.0019938945770263,0.0195099309373931,1,1.1524192298200182,1.529752973718553,7.581972277227521,1.62137140405859
HUAWEI-PadSE,12.710445165634155,0.0378730297088623,0.0026938915252686,0.0711295490742909,0.0038120746612548,0.0052653876773147,-0.8029222353022621,2,0.018177032470703,0.018177032470703,0.018177032470703,0.0454702834731922,6,0.0017220973968506,0.0288635261975041,1,3.828281627115953,1.5293010592418854,2.889381143569124,2.2157501540915407
HUAWEI-PadSE,2.135658025741577,0.0399360656738281,1.4066696166999994e-05,0.0003522303944982,0.002087116241455,0.0049049218834672,-0.670575031044035,2,0.0160901546478271,0.0160901546478271,0.0160901546478271,0.0549360015283222,6,0.0021939277648926,0.0518315980513882,1,1.7790982614693691,1.3510129204714991,3.615691672402079,1.6455157924988444
HUAWEI-PadSE,2.802182912826538,0.043997049331665,0.0015819072723388,0.0359548491630412,0.0022890567779541,0.005892017914272,-0.4087093645176841,2,0.020176887512207,0.020176887512207,0.020176887512207,0.0553655906403579,5,0.0024359226226806,0.015433219354383,1,3.3453576504893388,1.4731032658216718,2.6053748231965046,2.058961571972779
HUAWEI-PadSE,2.705784797668457,0.0358469486236572,0.0010371208190918,0.0289319135634142,0.0020029544830322,0.005552469914554,-0.8188928721076384,2,0.0180778503417968,0.0180778503417968,0.0180778503417968,0.0614287709590089,6,0.0022020339965819,0.0262182996016025,1,2.825643760647748,1.548937950855227,4.046106285882592,1.9918702252588785
HUAWEI-PadSE,1.9426298141479488,0.0355370044708251,0.001328945159912,0.0373960940068296,0.0025458335876464,0.0038453633973135,-0.6664877593876016,2,0.012411117553711,0.012411117553711,0.012411117553711,0.049049666897012,5,0.0017430782318116,0.0334310614345209,1,0.8700855808741905,1.1902803289223478,3.0072493502938564,1.330367105566631
HUAWEI-PadSE,2.076389074325561,0.0390200614929199,0.0018479824066163,0.0473598025198297,0.002958059310913,0.0050757360602961,-0.7339089098263478,2,0.0175061225891113,0.0175061225891113,0.0175061225891113,0.0518446554484253,3,0.0020229816436768,0.0281433686500201,1,3.3898955197167933,1.4308818214801864,2.327957682879465,2.070864291099919
HUAWEI-PadSE,2.1296639442443848,0.0377471446990966,0.0012340545654297,0.0326926599420176,0.0020489692687988,0.0044106063911609,-0.6071448873505416,2,0.0121500492095947,0.0121500492095947,0.0121500492095947,0.0562205112333646,6,0.002122163772583,0.0209824220106972,1,-0.2526345348161234,1.285307026253867,5.408031451839527,1.1611727025192389
HUAWEI-PadSE,1.9020259380340576,0.0352349281311035,0.0029470920562744,0.0836412109401428,0.003829002380371,0.003994815743517,-0.7303804149242811,2,0.0134310722351074,0.0134310722351074,0.0134310722351074,0.0434750246978756,6,0.0015318393707275,0.0243189476675729,1,1.9618007696350648,1.2471424098037749,1.865394076552178,1.658898390195597
HUAWEI-PadSE,2.0787792205810547,0.0429780483245849,7.1525573730000375e-06,0.0001664235034355,0.0021920204162597,0.0047788965695615,-0.5691794766535566,2,0.0135881900787353,0.0135881900787353,0.0135881900787353,0.0321141887131593,5,0.001380205154419,0.0302946250755832,1,-0.4403093808578786,1.2231328390755936,6.86837104853997,1.0015265187661442
