Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,Gap_23_Time,Gap_23_Time_Ratio,Type_3_Last_Time,A_IAT_StdDev,Type_6_Time_Ratio,Range_1,A_Silence_Max_Duration,A_Silence_Avg_Duration,A_Silence_Total_Duration,Gap_34_Time_Ratio,Range_2,Gap_34_Time,Probe_Time_Ratio,Range_1_2,A_Kurtosis,A_CV,A_IAT_Skew_Ratio,A_Skewness
OPPO-A36,11.566805124282835,0.2029480934143066,0.001107931137085,0.0054591847523456,0.0142631530761718,0.0369305965038269,-0.8614516003975441,10,0.1208319664001465,0.1208319664001465,0.1208319664001465,0.0236012527812825,4,0.0047898292541503,0.0079685066010666,3,3.825022853391412,1.8197065014272071,7.291417673235796,2.290178025656877
OPPO-A36,11.47411608695984,0.198958158493042,1.0013580322299886e-05,5.033008145102068e-05,0.0136210918426513,0.0365487565567611,-0.8553405608928073,8,0.1190938949584961,0.1190938949584961,0.1190938949584961,0.0126052887328925,2,0.0025079250335694,0.0062828718344471,2,3.74686224968816,1.8370071794788625,8.016943439250412,2.266291263764481
OPPO-A36,11.344034194946287,0.2091600894927978,0.0031440258026123,0.0150316717220593,0.0164291858673095,0.0391656094839118,-0.8677755474015739,6,0.1277890205383301,0.1277890205383301,0.1277890205383301,0.0080270745633383,3,0.0016789436340331,0.0069612815050135,2,3.886711056203412,1.872518298251179,10.125510385229902,2.307944750685593
OPPO-A36,11.4584698677063,0.2072620391845703,0.0011389255523681,0.0054950996180919,0.0142958164215087,0.0396007367691274,-0.870424009570699,7,0.1288738250732422,0.1288738250732422,0.1288738250732422,0.0085262043896379,5,0.0017671585083008,0.0065764045460818,4,3.908107060697557,1.9106603855162467,10.70266500622661,2.314483491126204
OPPO-A36,11.331866979599,0.1995999813079834,0.002629041671753,0.0131715526951697,0.01544189453125,0.0362537978816053,-0.8554915711379707,6,0.1184990406036377,0.1184990406036377,0.1184990406036377,0.0102713504693715,5,0.0020501613616943,0.0049547112160658,3,3.7836554294125806,1.8163227092524452,7.742328413016583,2.278335104335897
OPPO-A36,11.555366039276125,0.2064769268035888,0.0024878978729247,0.0120492779093492,0.0158281326293945,0.0358065051989862,-0.8282039705459532,6,0.1178278923034668,0.1178278923034668,0.1178278923034668,0.0092791564235292,4,0.0019159317016601,0.0072699811899627,3,3.7479005276847728,1.7341649623179074,4.437342119714467,2.264770096033253
OPPO-A36,11.380383968353271,0.1996359825134277,0.0028800964355469,0.0144267401060987,0.0151598453521728,0.0370260320674181,-0.8686856141038104,5,0.1205790042877197,0.1205790042877197,0.1205790042877197,0.0127034134526961,4,0.0025360584259032,0.0051640086273813,3,3.776542525098166,1.854677278176932,12.262852386639116,2.2776558389859267
OPPO-A36,11.314232110977173,0.1993861198425293,0.0019631385803223,0.0098459139576653,0.0158901214599609,0.0368323214643594,-0.8666449037769373,8,0.119891881942749,0.119891881942749,0.119891881942749,0.0081945650172309,3,0.001633882522583,0.0099200512743245,3,3.74147120558193,1.8472861347343927,11.398947900859886,2.267266257467654
OPPO-A36,11.250411033630373,0.1961290836334228,0.0018529891967774,0.0094478042850633,0.0148110389709472,0.0541644727205622,-0.8897407688801096,6,0.1574909687042237,0.1574909687042237,0.1574909687042237,0.0112274730284149,4,0.002202033996582,0.0054155903358149,2,2.958502865592343,2.2093397559251944,28.3255027788925,2.198267989263827
OPPO-A36,11.557728052139282,0.2061119079589843,1.0967254638699847e-05,5.321019414793978e-05,0.0015149116516113,0.0387417669892532,-0.83697668930799,7,0.121708869934082,0.121708869934082,0.121708869934082,0.0689048879347043,3,0.0142021179199219,0.0072967370583551,2,3.0068993587784405,1.6916824765537812,5.781711606096106,2.106739518305505
OPPO-A36,11.170711040496826,0.2001729011535644,0.0042529106140137,0.0212461856200557,0.0171248912811279,0.0361311837035477,-0.8668498521890549,4,0.1181328296661377,0.1181328296661377,0.1181328296661377,0.0170607894843412,3,0.0034151077270508,0.0054800818498636,2,3.7592073788472176,1.804998753344208,9.046690707350784,2.2713503849264005
OPPO-A36,11.170842170715332,0.2006731033325195,0.0018060207366943,0.0089998146572821,0.0153031349182128,0.0354559088231363,-0.8710537446357539,7,0.1204209327697753,0.1204209327697753,0.1204209327697753,0.0230121993527263,3,0.0046179294586181,0.0096829689051946,2,4.625861609483962,1.94353398924736,10.014862804878046,2.449535562824349
OPPO-A36,11.260958909988403,0.198758840560913,0.0014500617980957,0.0072955839046128,0.0147109031677246,0.038359757454564,-0.8635538682068722,5,0.1198539733886719,0.1198539733886719,0.1198539733886719,0.0088201954045738,5,0.0017530918121337,0.0076722385159323,3,2.9862194816100818,1.7369683588251368,8.222734927585039,2.1086634048173187
OPPO-A36,11.146858930587769,0.2067430019378662,0.0035450458526612,0.0171471141438036,0.0159049034118652,0.0356227084200338,-0.8355484620183753,3,0.1176388263702392,0.1176388263702392,0.1176388263702392,0.020702467759066,4,0.0042800903320312,0.0053059299331247,2,3.823283083071204,1.723043009249706,4.8185257748514445,2.28848953196292
OPPO-A36,11.241205215454102,0.1956310272216797,0.0012760162353516,0.0065225657375181,0.0150680541992187,0.0360137775834664,-0.8647042908537832,6,0.1171209812164306,0.1171209812164306,0.1171209812164306,0.0100702467655288,5,0.0019700527191161,0.0094060467791781,4,3.6958065096555472,1.840903158099631,11.24022689671467,2.2534122880848098
OPPO-FINDX3PRO_2,10.726315021514893,0.0747480392456054,0.0032660961151123,0.0436947396624095,0.0055899620056152,0.0126880456923862,-0.3435008101659877,2,0.0420811176300049,0.0420811176300049,0.0420811176300049,0.0395992549024611,6,0.0029599666595459,0.0307033771801115,1,3.668466279948749,1.8671861365842384,9.745250560956972,2.233385141978653
OPPO-FINDX3PRO_2,10.744894981384276,0.0529251098632812,0.0009610652923584,0.0181589664119937,0.0038039684295654,0.006217395734011,-0.5196410552111862,0,0.0164949893951415,0.0164949893951415,0.0164949893951415,-0.0718745495170818,1,-0.0038039684295654,0.0283984431310355,0,-1.1023244810697352,1.0572781379320626,6.6530806876649,0.6812005381717547
OPPO-FINDX3PRO_2,10.71226406097412,0.0590541362762451,0.0025629997253418,0.0434008502529361,0.0053160190582275,0.0084740969306202,-0.3998207443952338,2,0.029400110244751,0.029400110244751,0.029400110244751,0.034240242883269,4,0.0020220279693603,0.0191004113996859,1,4.173477127770129,1.57846803144794,3.543450064850954,2.308220040549521
OPPO-FINDX3PRO_2,10.72765612602234,0.0625419616699218,0.0044357776641846,0.0709248246416596,0.0051989555358886,0.0092993183180179,-0.3816788655077765,2,0.0323050022125244,0.0323050022125244,0.0323050022125244,0.0537092101250379,6,0.0033590793609618,0.0116422689844453,1,4.445863861860936,1.6355819159953335,1.6557598126197963,2.366751242399998
OPPO-FINDX3PRO_2,10.619334936141968,0.055272102355957,0.0060329437255858,0.109149886985178,0.0070869922637939,0.0080432890235027,-0.3534862052901283,2,0.0281171798706055,0.0281171798706055,0.0281171798706055,0.0646082440429973,4,0.0035710334777831,0.0185094121503872,1,4.534455522549647,1.6007384464722547,1.3472634133189376,2.3828640386870426
OPPO-FINDX3PRO_2,10.696164846420288,0.0739998817443847,0.0033547878265381,0.0453350430765069,0.0056219100952148,0.0122130084499926,-0.2872690719058696,2,0.0408539772033691,0.0408539772033691,0.0408539772033691,0.0429186346970466,2,0.0031759738922119,0.030243767277319,1,3.766538239537813,1.815450103203896,8.7429157345266,2.212159433181471
OPPO-FINDX3PRO_2,10.709430932998655,0.078042984008789,0.0041399002075195,0.053046411027201,0.0051698684692382,0.0154203300481369,-0.3208110320893508,1,0.0471007823944091,0.0471007823944091,0.0471007823944091,0.0273847056235793,6,0.0021371841430664,0.0127361487890117,0,2.491410894068447,1.7782888775447545,10.044511378848766,1.9850037773162124
OPPO-FINDX3PRO_2,10.7396399974823,0.084501028060913,-0.0010468959808349,-0.0123891508169609,0.0,0.0148693550123489,-0.3377461394999759,1,0.0460731983184814,0.0460731983184814,0.0460731983184814,0.105015758006675,5,0.0088739395141601,0.0123891508169609,1,2.388412965280549,1.4077324599298686,2.2681741136176967,1.964886848748877
OPPO-FINDX3PRO_2,10.746639013290403,0.0677790641784668,7.867813110299954e-06,0.0001160802853456,0.0021979808807373,0.0153864858154178,-0.241724882688559,0,0.0500261783599853,0.0500261783599853,0.0500261783599853,0.0309406724214341,2,0.0020971298217773,0.0148582765243452,0,4.727542864406577,2.2700941657890388,8.389443198803892,2.55034290180166
OPPO-FINDX3PRO_2,10.719262838363647,0.051865816116333,0.0033800601959228,0.0651693244032149,0.0045249462127685,0.0071034043105787,-0.6429270804124274,1,0.0178439617156983,0.0178439617156983,0.0178439617156983,0.053424411949932,3,0.0027709007263184,0.0218625454512017,0,-0.7145221664227672,1.2326160770673122,5.243727413525986,0.9817471361655412
OPPO-FINDX3PRO_2,10.61944580078125,0.0635550022125244,0.0032808780670166,0.0516226567980522,0.0054190158843994,0.0114146920673219,-0.868004156522326,2,0.0381200313568115,0.0381200313568115,0.0381200313568115,0.0860340099561459,6,0.0054678916931152,0.0157970356643108,1,4.440983500845549,1.796033619690834,2.3756366139022957,2.4525795199565854
OPPO-FINDX3_2,9.45176911354065,0.0545811653137207,0.0021910667419434,0.0401432752369727,0.0059230327606201,0.0085375256841184,-0.5670816406761884,4,0.0236291885375977,0.0236291885375977,0.0236291885375977,-0.1085178875638838,6,-0.0059230327606201,0.047490499279254,3,-0.3041595081739654,1.2513511772856527,7.886563706563742,1.0315637426413398
OPPO-FINDX3_2,9.351985216140749,0.0631911754608154,0.0047841072082519,0.0757084699463852,0.0058801174163818,0.0097351076016192,-0.429458616149077,4,0.0302309989929198,0.0302309989929198,0.0302309989929198,0.0676531732586785,5,0.00427508354187,0.0167595446776554,3,1.7118914538609404,1.5405802361843983,5.641206935375033,1.7204867789273497
OPPO-FINDX3_2,9.344453811645508,0.0483438968658447,0.0045311450958252,0.093727344909725,0.0064430236816406,0.007198324782203,-0.3895220669826255,3,0.0238468647003172,0.0238468647003172,0.0238468647003172,-0.1332748102520597,5,-0.0064430236816406,0.0206195227081056,2,3.087907707832584,1.488983149657667,3.629896539422004,2.085871467531176
OPPO-FINDX3_2,9.494329929351808,0.0584738254547119,0.007310152053833,0.1250157997529121,0.0085690021514892,0.0059659342223144,-0.583832469613507,2,0.0187480449676514,0.0187480449676514,0.0187480449676514,0.0982479603028668,3,0.0057449340820312,0.0215284375165634,1,-0.0365272148769562,0.9182468836833,1.3664591633466012,0.936416422458493
OPPO-FINDX3_2,9.315356969833374,0.0528459548950195,0.0012030601501465,0.0227654160576041,0.0036389827728271,0.0098071463019038,-0.8858571093425737,3,0.032155990600586,0.032155990600586,0.032155990600586,0.0365031671268467,3,0.0019290447235107,0.0460947792034348,1,3.995973004667528,1.855798863202709,6.118481012658428,2.345199595281978
OPPO-FINDX3_2,9.36604619026184,0.0634729862213134,-6.91413879390021e-06,-0.0001089304160007,0.0024151802062988,0.0073400746359326,-0.4677584749741754,2,0.022935152053833,0.022935152053833,0.022935152053833,0.1037919053432252,2,0.0065879821777343,0.0381594515916976,1,0.4529380995784136,1.040768296186,1.3801253486939524,1.167516997083158
OPPO-FINDX3_2,9.354969024658203,0.0613529682159423,0.0066518783569336,0.1084198295593649,0.0080130100250244,0.0082853103507353,-0.4690070842060669,4,0.0279011726379394,0.0279011726379394,0.0279011726379394,0.0658018987071218,5,0.0040371417999267,0.0217772302813854,2,2.982445762031566,1.3504334984370667,2.444468585913464,1.989742814074004
OPPO-FINDX3_2,9.341399908065796,0.0551080703735351,7.152557373100001e-06,0.0001297914683751,0.0030138492584228,0.0074493056198918,-0.5010340053647135,2,0.0229618549346924,0.0229618549346924,0.0229618549346924,0.0494159383923155,6,0.002723217010498,0.015168296270657,1,1.2255656449234582,1.4869394131092928,6.132894014277967,1.6267792636996017
OPPO-FINDX3_2,9.457815885543823,0.0631208419799804,0.0028150081634522,0.0445971263239013,0.0052540302276611,0.0118969393137865,-0.896739540997477,4,0.0396180152893066,0.0396180152893066,0.0396180152893066,0.0779458201761669,6,0.0049200057983398,0.038640518530828,3,4.613111915585344,1.8847878039332555,2.3967819597142888,2.509394189546195
OPPO-FINDX3_2,9.353617906570436,0.0656299591064453,0.0047159194946289,0.0718562004126826,0.0129129886627197,0.0069031028422935,-0.5858133046586641,1,0.0211820602416991,0.0211820602416991,0.0211820602416991,0.0387943561277574,1,0.0025460720062256,0.0175680781190958,0,-0.124005255235069,0.946639711901636,1.7650695272149026,0.9982147666274104
OPPO-FINDX3_2,9.347832202911375,0.0629851818084716,0.0042839050292969,0.0680144901752226,0.0053222179412841,0.0130029750823549,-0.4746857244519814,3,0.0330870151519775,0.0330870151519775,0.0330870151519775,0.0508367432687688,5,0.003201961517334,0.0163071250932128,2,-0.4227764639517506,1.4451149137469368,7.138510796723712,1.114888739466528
OPPO-FINDX5_2,0.0,0.0586590766906738,0.0029129981994628,0.0496598031166425,0.0101041793823242,0.0061799146300155,-0.4949112724257615,0,0.0200040340423584,0.0200040340423584,0.0200040340423584,0.0613004706666547,0,0.0035958290100096,0.1225074583187673,0,0.5729841990545523,0.9481777553955804,0.9045796786462696,1.0552692625721167
OPPO-FINDX5_2,0.0,0.0607330799102783,0.0027608871459961,0.0454593633333727,0.0038409233093261,0.0071718672183942,-0.4404690401322167,0,0.0244958400726318,0.0244958400726318,0.0244958400726318,0.0484271766908885,0,0.0029411315917969,0.0176184475509649,0,2.6212350800214024,1.4170598090508928,3.4703462117410853,1.9103140954427016
OPPO-FINDX5_2,0.0,0.068572998046875,0.0022678375244141,0.0330718736092573,0.0049099922180175,0.0068234045774163,-0.4977921951490875,0,0.0204408168792724,0.0204408168792724,0.0204408168792724,0.0867267467734761,0,0.0059471130371093,0.0384714341344001,0,-0.2295105490830855,1.0945627650736776,3.548240250033965,1.0075484364806817
OPPO-FINDX5_2,0.0,0.0649189949035644,0.0027899742126465,0.0429762385691728,0.0041959285736083,0.0086217238817118,-0.4475595872048185,0,0.0284018516540527,0.0284018516540527,0.0284018516540527,0.0545154063682105,0,0.0035390853881836,0.021521172279554,0,2.2999723385697406,1.460881562317944,4.161339941890256,1.8232356280691735
OPPO-FINDX5_2,0.0,0.0586750507354736,0.0045740604400635,0.07795579863552,0.0068109035491943,0.008958121636568,-0.4676779046001434,0,0.0298130512237549,0.0298130512237549,0.0298130512237549,0.0822345297256001,0,0.0048251152038574,0.0380737989687154,0,3.3833476800111804,1.5267343656768462,2.2087270686450147,2.1200812655245405
OPPO-FINDX5_2,0.0,0.0665538311004638,0.0031020641326904,0.0466098507238117,0.0041289329528808,0.0087855934320322,-0.3945663037754291,0,0.0330700874328614,0.0330700874328614,0.0330700874328614,0.0508907493184595,0,0.0033869743347167,0.0152643589220008,0,5.998204609277684,1.8481025962695383,6.767112962412147,2.611680631688557
OPPO-FINDX5_2,0.0,0.0808069705963134,0.0038061141967773,0.0471013103039274,0.0055761337280273,0.0112820735435692,-0.3993461757477223,0,0.037100076675415,0.037100076675415,0.037100076675415,0.0126958743571659,0,0.001025915145874,0.0219042926394613,0,2.487175560104988,1.5357933611846617,9.265250544662516,1.8835575255451216
OPPO-FINDX5_2,0.0,0.0691049098968505,0.0018980503082275,0.0274662149340853,0.0042488574981689,0.010598299369825,-0.3378334086604316,0,0.0371708869934082,0.0371708869934082,0.0371708869934082,0.0539767532525774,0,0.0037300586700439,0.0340041470154944,0,4.979763827446566,1.6870189577280543,1.1117929050815416,2.519356057904501
OPPO-FINDX5_2,0.0,0.0609939098358154,0.0034670829772949,0.0568431010018485,0.0066089630126953,0.0084946608698587,-0.4535369605241028,0,0.0270190238952637,0.0270190238952637,0.0270190238952637,-0.1083544739218298,0,-0.0066089630126953,0.0200330692225604,0,1.6589881162539255,1.2534357616116654,3.150763306285266,1.659626215086798
OPPO-FINDX5_2,0.0,0.0810639858245849,0.0054759979248047,0.0675515504092564,0.0065128803253173,0.0109717607342954,-0.4750696309193627,0,0.0360069274902344,0.0360069274902344,0.0360069274902344,0.0938774789930799,0,0.0076100826263428,0.0127673842009124,0,2.3318561624274663,1.4888161105032602,3.084336115520514,1.8591577575852467
OPPO-FINDX5_2,0.0,0.0847411155700683,0.0030050277709961,0.0354612722617675,0.0039081573486328,0.0194292560489685,-0.8994232338294467,0,0.0605261325836182,0.0605261325836182,0.0605261325836182,0.0561573305573532,0,0.0047588348388672,0.0106096840446771,0,3.7646543003693855,2.0635001470582544,5.297318311647073,2.350247929695429
OPPO-FINDX5_2,0.0,0.0725190639495849,0.0032801628112793,0.0452317312528973,0.004518985748291,0.0091802086806651,-0.4246220004142463,0,0.030059814453125,0.030059814453125,0.030059814453125,0.0617654117639316,0,0.0044791698455809,0.0170301183231567,0,1.916146077198768,1.3924930906101989,3.7836168047681498,1.7001670427925504
OPPO-FINDX5_2,0.0,0.0646760463714599,0.001971960067749,0.0304898053975541,0.0039129257202148,0.0104010347639309,-0.3096645052364604,0,0.0362691879272461,0.0362691879272461,0.0362691879272461,0.0499721680533491,0,0.0032320022583007,0.0298704985051839,0,5.056952541551853,1.7689915946025971,2.538780207134577,2.54148144227865
OPPO-FINDX5_2,0.0,0.0628881454467773,0.0036499500274657,0.0580387607479183,0.0049309730529785,0.009124434835926,-0.3330527880138899,0,0.0320720672607422,0.0320720672607422,0.0320720672607422,0.0641463081752417,0,0.0040340423583983,0.0202295922235864,0,4.715320195975042,1.595988917818047,1.0024822000130755,2.432374090993138
OPPO-FINDX5_2,0.0,0.067652940750122,0.000782012939453,0.0115591862050976,0.0042688846588134,0.0107965730757305,-0.3143534785044942,0,0.0377111434936524,0.0377111434936524,0.0377111434936524,0.0410210144595554,0,0.0027751922607421,0.0514242820441434,0,5.071023114690533,1.7554640273759572,1.8315222354122789,2.5469105021645158
OPPO-FINDX5_2,0.0,0.0727238655090332,0.0046219825744628,0.0635552379141451,0.0057480335235595,0.0102545059400474,-0.4089716942162305,0,0.0349688529968261,0.0349688529968261,0.0349688529968261,0.0498449312517627,0,0.0036249160766602,0.0153724600525853,0,3.5264728842647437,1.5510666897445242,2.589318600368289,2.122572570801908
IQOO-Z9X,10.180529832839966,0.2044508457183838,1.0013580322299886e-05,4.897793544025182e-05,0.0140209197998046,0.0364465402584534,-0.8310214581664289,7,0.1192240715026854,0.1192240715026854,0.1192240715026854,0.00561030589053,4,0.0011470317840576,0.0070668163992118,1,3.7122799751234634,1.7826553923213364,4.912204680147067,2.2527382061900307
IQOO-Z9X,10.27394986152649,0.207007884979248,4.0531158447e-06,1.957952396405728e-05,0.0141170024871826,0.0361730780280908,-0.815123224309937,8,0.1188030242919922,0.1188030242919922,0.1188030242919922,0.006177915679052,4,0.0012788772583006,0.0034874587390324,1,3.7324437574915033,1.7474251298068717,3.771212221501463,2.2521191972980743
IQOO-Z9X,10.381669998168944,0.2125248908996582,5.006790161200033e-06,2.355860595907303e-05,0.0133280754089355,0.0387186255473783,-0.8401885137212051,8,0.1265010833740235,0.1265010833740235,0.1265010833740235,0.0087985784064063,4,0.0018699169158935,0.0054487690067463,1,3.787878552251448,1.8218395682254,5.507563651137569,2.277234168186145
IQOO-Z9X,10.1260027885437,0.1996848583221435,8.821487426800096e-06,4.4177047278010175e-05,0.0138819217681884,0.0365869825823993,-0.8492977640444207,8,0.1191611289978027,0.1191611289978027,0.1191611289978027,0.007926795050738,5,0.0015828609466552,0.0062647828936916,2,3.719690087779525,1.8322361990699907,7.086027238996668,2.255807985394105
IQOO-Z9X,10.2778799533844,0.2054429054260254,5.00679016110007e-06,2.437071336543614e-05,0.0140628814697265,0.0369188611478793,-0.8322505773538046,8,0.1208150386810303,0.1208150386810303,0.1208150386810303,0.0071116062621129,4,0.0014610290527343,0.0055878564216828,1,3.7680015928977904,1.7970375307592616,4.894321356637,2.2656798449409554
IQOO-Z9X,10.505439043045044,0.2013509273529052,5.006790161099853e-06,2.4865990074753996e-05,0.01338791847229,0.0411500358201821,-0.8818131332686819,5,0.1276350021362305,0.1276350021362305,0.1276350021362305,0.0081003922905958,6,0.0016310214996338,0.0052490920953384,2,3.07140899765579,1.8393276219310908,10.381640942323518,2.1324476368699905
IQOO-Z9X,10.19688606262207,0.2122831344604492,4.506111145019965e-05,0.0002122689188885,0.0143020153045654,0.0363876618816436,-0.8021833374514253,8,0.1201958656311035,0.1201958656311035,0.1201958656311035,0.006081672993553,5,0.0012910366058349,0.0107313731215883,2,3.8081433761391543,1.7141098832052089,2.865432759174086,2.273307747335205
IQOO-Z9X,10.141741037368774,0.201279878616333,0.0010290145874023,0.0051123569552808,0.0138640403747558,0.0355496394954435,-0.8301775939940467,7,0.1164860725402832,0.1164860725402832,0.1164860725402832,0.0079682171543502,4,0.0016038417816161,0.0044762736177032,0,3.714599855230839,1.7661794979122578,4.65586938572028,2.2550130693156665
IQOO-Z9X,10.155234098434448,0.1967589855194091,5.00679016110007e-06,2.5446310103109268e-05,0.0138309001922607,0.0366313824031616,-0.8601482914014495,6,0.1189467906951903,0.1189467906951903,0.1189467906951903,0.0071055791640767,7,0.0013980865478515,0.0055351783119885,4,3.707115918100648,1.8617387310907951,9.496132914855082,2.2548334244820865
