Label,Next_Packet_After_First_Stage,First_Stage_Time_Diff,Gap_23_Time,Gap_23_Time_Ratio,Type_3_Last_Time,A_IAT_StdDev,Type_6_Time_Ratio,Range_1,A_Silence_Max_Duration,A_Silence_Avg_Duration,A_Silence_Total_Duration,Gap_34_Time_Ratio,Range_2,Gap_34_Time,Probe_Time_Ratio,Range_1_2,A_Kurtosis,A_CV,A_IAT_Skew_Ratio,A_Skewness
IQOO-Z9X,10.291454076766968,0.214616060256958,1.0013580322299886e-05,4.665811267950176e-05,0.0143849849700927,0.040250014615328,-0.8528114290157912,4,0.1317379474639892,0.1317379474639892,0.1317379474639892,0.0084384529502925,4,0.0018110275268555,0.0106469369504476,1,3.996552028268968,1.8754428054982024,6.263423033023136,2.337320694870744
IQOO-Z9X,10.29013705253601,0.2054851055145263,3.099441528299929e-06,1.5083533770192513e-05,0.0137689113616943,0.0363350558021462,-0.8283517062377375,5,0.1191518306732177,0.1191518306732177,0.1191518306732177,0.0093100211517552,5,0.0019130706787109,0.005085471424245,2,3.746429479487228,1.7682573980807397,4.30383920701664,2.262007897202248
IQOO-Z9X,10.257920026779177,0.2041630744934082,0.0011520385742187,0.0056427371946531,0.0139989852905273,0.0410016772274344,-0.8711524403203468,8,0.1276090145111084,0.1276090145111084,0.1276090145111084,0.0062359719825016,6,0.0012731552124023,0.0045111535146823,3,3.0810611921998268,1.80745267459628,6.885522524421936,2.1348385831497105
VIVO-X60_2,9.636471033096312,0.251406192779541,0.0738232135772705,0.2936411898254484,0.087400197982788,0.0400400929325764,-0.9051252093460816,4,0.1203970909118653,0.1203970909118653,0.1203970909118653,0.0120600413096957,5,0.0030319690704345,0.0051788853968896,1,1.2972013831002256,1.5926454511678532,9.254244416061807,1.6667184509623771
VIVO-X60_2,9.566606998443604,0.2543950080871582,0.0743999481201172,0.2924583649637773,0.0873091220855712,0.0399006470673133,-0.8949269453894526,6,0.1201720237731934,0.1201720237731934,0.1201720237731934,0.0132782260709836,4,0.0033779144287109,0.0038134600425485,2,1.2749026049417873,1.5684524380935576,8.496422223496369,1.663745260549504
VIVO-X60_2,9.389251947402954,0.2533769607543945,0.0749299526214599,0.2957252008957975,0.0769288539886474,0.0414988009845812,-0.9023392363136796,4,0.1200661659240722,0.1200661659240722,0.1200661659240722,0.0590229030618965,4,0.0149550437927245,0.0078890415341475,1,0.7041416476087652,1.4740456580946415,4.6139718776902745,1.487613427062756
VIVO-X60_2,9.742932081222534,0.255634069442749,0.0743100643157959,0.2906892046032156,0.0889220237731933,0.0384862810149936,-0.8994615778483073,6,0.1198971271514892,0.1198971271514892,0.1198971271514892,0.0139963645079729,6,0.0035779476165771,0.0115751902384517,2,1.779470642266964,1.6560746073001122,15.977829828957724,1.7983604928995245
VIVO-X60_2,9.494130849838257,0.2513909339904785,0.0728251934051513,0.2896890204000338,0.0853028297424316,0.0395907380699566,-0.8955292533265049,6,0.1194689273834229,0.1194689273834229,0.1194689273834229,0.0123120987092308,4,0.0030951499938964,0.0041881241642245,2,1.3123992930797987,1.5748673765401628,9.421650393599746,1.66662918546997
VIVO-X60_2,9.333518981933594,0.2513480186462402,0.0732488632202149,0.2914240725458394,0.0868170261383056,0.0401956343986842,-0.9067831497870482,6,0.1211411952972412,0.1211411952972412,0.1211411952972412,0.0135150773550365,5,0.0033969879150391,0.004722878309287,2,1.3444953377093505,1.5992023575589671,8.891973163286897,1.6755528031004552
VIVO-X60_2,9.512786865234377,0.2525639533996582,0.0741310119628906,0.2935138247760376,0.0874309539794921,0.0396577604060502,-0.8992646295299858,6,0.1191339492797851,0.1191339492797851,0.1191339492797851,0.0124087866859243,4,0.00313401222229,0.0058395400866582,2,1.2357410836548146,1.5702066693300312,8.817774800922809,1.6501488340198245
VIVO-X60_2,9.335498094558716,0.2615540027618408,0.0760929584503174,0.2909263771413363,0.0895509719848632,0.0398830198182492,-0.8931850065221135,7,0.1239461898803711,0.1239461898803711,0.1239461898803711,0.0111874075350239,4,0.0029261112213135,0.0060216747475243,2,1.7674679225055208,1.677333221316495,20.055350310067137,1.786338233143714
VIVO-X60_2,9.35507607460022,0.2518091201782226,0.0740399360656738,0.2940319874564934,0.0866072177886962,0.0402729108048675,-0.903633337246867,6,0.1209869384765625,0.1209869384765625,0.1209869384765625,0.0125889539882064,5,0.0031700134277343,0.0029351502228818,2,1.2951100322821771,1.599342818733635,9.07280768644199,1.664116518266555
VIVO-X60_2,9.400672912597656,0.2515408992767334,0.072211980819702,0.2870784871459725,0.0857529640197753,0.0395720835604207,-0.9001477670493697,8,0.1196901798248292,0.1196901798248292,0.1196901798248292,0.0126421866869379,5,0.0031800270080567,0.0060225261814964,2,1.3431885746121948,1.573186852484193,9.11303162742612,1.6702851070771954
VIVO-X60_2,9.299506902694702,0.2494959831237793,0.0728759765625,0.2920927850222942,0.086716890335083,0.0393967869704644,-0.9037136561098252,6,0.118480920791626,0.118480920791626,0.118480920791626,0.011503523300416,5,0.0028700828552246,0.0063088769587428,2,1.2677138568928008,1.5790549602122843,9.231444817212427,1.654202485690581
VIVO-X60_2,9.477282047271729,0.2515461444854736,0.0722639560699462,0.2872791241454286,0.0853700637817382,0.039688922309887,-0.8974978697914149,6,0.1201701164245605,0.1201701164245605,0.1201701164245605,0.0111434315172299,4,0.002803087234497,0.0047153671683435,2,1.37332870224106,1.5777988722931533,8.91639844744798,1.6818289992115238
VIVO-X60_2,9.39141583442688,0.2514398097991943,0.0742390155792235,0.2952556146081744,0.0876288414001464,0.039736478127172,-0.9038179809693584,6,0.1190698146820068,0.1190698146820068,0.1190698146820068,0.0128388084751309,4,0.0032281875610351,0.0044338455265665,2,1.2170263512275517,1.5803574684098962,9.155613994617449,1.6437254312937903
VIVO-X60_2,9.412163019180298,0.2547929286956787,0.07328200340271,0.2876139607871027,0.0868000984191894,0.0397927184002418,-0.895044255571598,4,0.1204659938812256,0.1204659938812256,0.1204659938812256,0.0137637213793852,5,0.0035068988800048,0.0048901494274704,1,1.3383636906837442,1.5617669848196507,8.206753999634191,1.6751972397637274
VIVO-X60_2,9.435926914215088,0.2534940242767334,0.073742151260376,0.2909029176162095,0.0877149105072021,0.0400506488396634,-0.900115779167462,8,0.1205990314483642,0.1205990314483642,0.1205990314483642,0.0089199807003368,4,0.0022611618041991,0.0061538837750215,2,1.2880798144657677,1.579944495888434,8.924579876301092,1.65804388875034
VIVO-X70_PRO_1,0.0,0.4887661933898926,0.0112450122833252,0.0230069354947283,0.0134520530700683,0.0047919334011314,-0.084253236775585,0,0.0148110389709472,0.0148110389709472,0.0148110389709472,0.0091700918131114,0,0.0044820308685303,0.0045155348642996,0,-0.6650036531384562,0.8283848477262432,1.6680355338049713,0.7770197289946104
VIVO-X70_PRO_1,0.0,0.4585869312286377,0.0108640193939208,0.0236902071430908,0.0108940601348876,0.0045608553785315,-0.0506469354852964,0,0.0108640193939208,0.0108640193939208,0.0108640193939208,-0.0237557143325049,0,-0.0108940601348876,0.0,0,-1.647225520462959,0.7504703365714738,0.5802175635761108,-0.1867919368011745
VIVO-X70_PRO_1,0.0,0.5243089199066162,0.009045124053955,0.0172515166355859,0.0127208232879638,0.0061021135673242,-0.0789914651875234,0,0.018164873123169,0.018164873123169,0.018164873123169,-0.0242620768119479,0,-0.0127208232879638,0.0069919162788962,0,-0.5600530976125104,1.0379178211646969,1.514755925994761,0.6924000257485037
VIVO-X70_PRO_1,0.0,0.4955110549926758,0.0134229660034179,0.0270891352840075,0.0145678520202636,0.0050000065122029,-0.0760386734695841,0,0.0134229660034179,0.0134229660034179,0.0134229660034179,0.0081310709975922,0,0.0040290355682372,0.0022561448551813,0,-1.0532464458724868,1.1042693499223564,4.744435633095487,0.719014191350929
VIVO-X70_PRO_1,0.0,0.4182801246643066,0.0106880664825439,0.0255524129699484,0.0116641521453857,0.007036795657901,-0.0848355614531284,0,0.0203568935394286,0.0203568935394286,0.0203568935394286,0.0082814920707663,0,0.0034639835357666,0.0023119094114548,0,0.6514264123536924,1.337887181846153,4.195551504102064,1.3955256575091042
VIVO-X70_PRO_1,0.0,0.4640679359436035,0.011523962020874,0.024832489229065,0.0131430625915527,0.0055299648296924,-0.0882738864040129,0,0.0169250965118408,0.0169250965118408,0.0169250965118408,0.0092440463163042,0,0.0042898654937744,0.0034241965596714,0,0.2224926092200565,1.119764483481304,1.8655793408086851,1.1198448354496664
VIVO-X70_PRO_1,0.0,0.4030919075012207,0.0119500160217285,0.0296458842247839,0.0119709968566894,0.0068837521261693,-0.0962808084273283,0,0.0162250995635985,0.0162250995635985,0.0162250995635985,-0.0296979339796176,0,-0.0119709968566894,0.0,0,-0.8975861240611973,0.7094820421990427,0.3244653423499538,-0.7290568677435502
VIVO-X70_PRO_1,0.0,0.4846780300140381,0.0124690532684326,0.0257264668424757,0.0137298107147216,0.0064322463941569,-0.0840784559102398,0,0.0168070793151855,0.0168070793151855,0.0168070793151855,-0.0283276935707688,0,-0.0137298107147216,0.002564333384,0,-1.130055994175139,1.0966711935163416,3.4629679712552157,0.6433220323403285
VIVO-X70_PRO_1,0.0,0.4814178943634033,0.0102050304412841,0.021197862731668,0.0126998424530029,0.0035790503961408,-0.0529849996013296,0,0.0102050304412841,0.0102050304412841,0.0102050304412841,-0.0263800797637494,0,-0.0126998424530029,0.0051054544518086,0,0.7066219383522503,1.3136116377008051,5.768018761400128,1.512985225344094
VIVO-X70_PRO_1,0.0,0.4514920711517334,0.0110590457916259,0.0244944407626358,0.0152759552001953,0.0059859145492907,-0.1017735168546148,0,0.0198559761047363,0.0198559761047363,0.0198559761047363,0.0099472195892157,0,0.0044910907745361,0.0069678591325424,0,0.2453063398746637,0.98651258694492,1.6300851849043168,1.0475605916795176
VIVO-X70_PRO_1,0.0,0.503364086151123,0.0124449729919432,0.0247236013341782,0.0124759674072265,0.0063383771283554,-0.0949195315408508,0,0.0174739360809325,0.0174739360809325,0.0174739360809325,0.0194987642462185,0,0.009814977645874,6.157454640873563e-05,0,-1.1582751507951778,0.8490148446589195,0.8038674361872794,0.3088106773785827
XIAOMI-10MI1,11.123605966567991,0.0532901287078857,0.0032410621643067,0.0608191843947845,0.0055000782012939,0.0076946371332716,-0.7826230901729191,1,0.0267910957336426,0.0267910957336426,0.0267910957336426,0.0563899514573967,3,0.003005027770996,0.0420329731785324,0,4.34399141409066,1.588305574001421,1.30514122500793,2.332662897607521
XIAOMI-10MI1,10.380878925323486,0.0464158058166503,0.0024490356445313,0.052762967300522,0.0037188529968261,0.0072466752562208,-0.37278228084774,1,0.0242929458618165,0.0242929458618165,0.0242929458618165,0.0430240083829017,3,0.0019969940185547,0.0271879269783529,0,3.7332211493835175,1.5612516315770455,3.2001287001286425,2.254060517787872
XIAOMI-10MI1,1.1960909366607666,0.0499341487884521,0.0036098957061768,0.0722931259221071,0.0048160552978515,0.0052170099503418,-0.6076996165948072,1,0.0166358947753905,0.0166358947753905,0.0166358947753905,0.047980557584786,2,0.0023958683013916,0.0236727639073897,0,1.2053189028956348,1.3582113843928925,5.474927113702959,1.6057700796433707
XIAOMI-10MI1,10.256462097167969,0.0650150775909423,0.0031869411468506,0.0490184933239946,0.0042181015014648,0.0094625005684481,-0.4131972584554789,1,0.0289590358734131,0.0289590358734131,0.0289590358734131,0.0358975111205642,3,0.0023338794708251,0.0156109617775292,0,1.3436036894594867,1.6009748832081838,12.705081826011776,1.6698643195859904
XIAOMI-10MI1,11.006742000579834,0.0472548007965087,0.0045101642608642,0.0954435144121382,0.0057129859924316,0.0051918637475624,-0.5031407510557471,1,0.0165960788726805,0.0165960788726805,0.0165960788726805,0.0369271598024221,1,0.0017449855804443,0.0254539583554051,0,0.6770600896439953,1.0986955103080265,2.217464552523247,1.2336904059149965
XIAOMI-10MI1,11.12203884124756,0.0558969974517822,0.0038561820983887,0.0689872850811909,0.0048890113830566,0.0090215507976609,-0.3377792185080758,1,0.0291371345520019,0.0291371345520019,0.0291371345520019,0.0584263528528592,2,0.0032658576965332,0.0179228744844282,0,2.94591880710536,1.452563838495756,2.145764807716076,2.0568976725288866
XIAOMI-10MI1,10.27004599571228,0.0455000400543212,0.0034840106964111,0.076571596250281,0.0055370330810546,0.005585440147347,-0.6999753721684552,1,0.0176589488983155,0.0176589488983155,0.0176589488983155,0.0549881838808224,3,0.0025019645690917,0.0449641324453339,0,0.8905112320979955,1.1048113642561443,2.233216998562949,1.3833938860370207
XIAOMI-10MI1,11.121535062789915,0.0453300476074218,0.0028948783874512,0.0638622401750407,0.0051581859588623,0.0051905835188637,-0.6423146511823621,1,0.0150940418243408,0.0150940418243408,0.0150940418243408,0.0458638390978704,3,0.0020790100097656,0.0270712362198089,0,-0.2069434372594654,1.1450646519978365,3.8819096922634384,1.0820513359010735
XIAOMI-10MI1,11.134507179260254,0.0491430759429931,0.0025918483734131,0.0527408658021262,0.004716157913208,0.0053488490043879,-0.532832656546398,1,0.0173468589782714,0.0173468589782714,0.0173468589782714,0.0510137249479669,3,0.0025069713592529,0.0426545572746098,0,1.5302413726189572,1.414950849590797,7.169236016370873,1.6948097951499077
XIAOMI-10MI1,10.257505178451538,0.0538389682769775,0.003748893737793,0.0696316043521973,0.0053110122680664,0.0056738130917661,-0.4912606225394896,1,0.0192470550537108,0.0192470550537108,0.0192470550537108,0.0440755124724878,3,0.0023729801177977,0.0284389572087126,0,2.0535098489924275,1.3700034111630732,3.719280618908981,1.761652804536442
XIAOMI-13,10.869194984436035,0.0730738639831543,0.0082709789276123,0.1131865550385977,0.0099339485168457,0.0097584137764833,-0.511425998551358,2,0.0314540863037109,0.0314540863037109,0.0314540863037109,0.2451760882757898,6,0.0179159641265869,0.0226464465862294,1,1.8831345394536976,1.468959566255621,5.127283105022739,1.74839889704455
XIAOMI-13,10.936070919036863,0.0709681510925293,0.0083379745483398,0.1174889639927159,0.0092449188232421,0.0100040019569212,-0.3280499358332595,2,0.0364999771118164,0.0364999771118164,0.0364999771118164,0.0438651893758692,5,0.0031130313873291,0.0123596562544086,1,5.711165996353579,1.6915760328394989,1.2485697376207971,2.635727673173017
XIAOMI-13,10.209616899490356,0.0794219970703125,0.0201458930969238,0.2536563400576365,0.0211091041564941,0.0082238982124013,-0.5808717579250715,2,0.0203480720520019,0.0203480720520019,0.0203480720520019,0.0337055715658015,6,0.0026769638061523,0.0117855427473578,1,-1.2135325961787324,1.1390154324163846,6.525650160313608,0.6566195057533901
XIAOMI-13,11.212857007980348,0.0619339942932128,-1.692771911630006e-05,-0.0002733187050097,0.0013048648834228,0.0062240565411329,-0.6242445240020015,2,0.0172441005706787,0.0172441005706787,0.0172441005706787,0.2784270701004737,5,0.0172441005706787,0.0209570004234514,1,-0.8941846650802803,1.1054449617496314,2.6844877534896145,0.7824681670518084
XIAOMI-13,10.876528978347778,0.0875191688537597,0.0078091621398926,0.0892280198974619,0.0103900432586669,0.0096915963873282,-0.5055246511678588,2,0.0328421592712402,0.0328421592712402,0.0328421592712402,0.204390299715051,5,0.0178880691528321,0.0292850098887976,1,2.020493337796479,1.2181052637593826,2.5833412933422726,1.7279278699778722
XIAOMI-13,10.954497814178469,0.0867719650268554,0.0093388557434081,0.107625265147768,0.0117819309234619,0.0098627609087232,-0.625605855781595,2,0.0288879871368408,0.0288879871368408,0.0288879871368408,0.2073950124743092,6,0.017996072769165,0.0004039038543967,1,-0.7155473103771879,0.9093039122182648,1.6198487185136206,0.6745047241837496
XIAOMI-13,11.0729398727417,0.074779987335205,0.0201351642608642,0.269258727881396,0.0213088989257812,0.0080341364220833,-0.5967352144109677,1,0.0218040943145752,0.0218040943145752,0.0218040943145752,0.039263510282161,4,0.0029361248016356,0.0153228120516498,1,-0.4476069598537631,1.2892438271330398,7.401394585726114,1.049879714191931
XIAOMI-13,10.875661134719849,0.0892601013183593,0.0096421241760253,0.1080227787512277,0.0106191635131835,0.0098017308468193,-0.4475805589982479,2,0.0335040092468261,0.0335040092468261,0.0335040092468261,0.2125678447796921,6,0.0189738273620606,0.0106094277533227,1,2.2617151791957646,1.3177306369205248,2.918084142394852,1.7854847612816336
XIAOMI-13,10.95066213607788,0.0724351406097412,0.0089070796966553,0.1229662788209934,0.0096890926361083,0.0091867940228202,-0.3843589026216604,2,0.0331220626831054,0.0331220626831054,0.0331220626831054,0.0413047413722179,6,0.0029919147491455,0.010588680611556,1,4.571051913413392,1.5219343449306078,1.896683386988028,2.323462150897184
XIAOMI-13,11.229995012283323,0.0773971080780029,0.0008528232574463,0.0110188000381978,0.0326080322265625,0.0069277142865757,-0.6702985272327923,2,0.0206568241119384,0.0206568241119384,0.0206568241119384,0.0462561647675632,6,0.003580093383789,0.4099012096960511,1,-0.2014197593527402,1.1636130594791725,3.5327783697390465,1.0080151792339545
XIAOMI-13,11.043987035751345,0.0885810852050781,0.0090830326080323,0.102539188665433,0.0124220848083496,0.0080585708255744,-0.5631325093665217,2,0.0256612300872802,0.0256612300872802,0.0256612300872802,0.2149993540329872,6,0.0190448760986328,0.013401123982601,1,0.2884441557155881,1.0916873470562296,2.6889219759371628,1.1542834806274125
XIAOMI-MI11Lite,12.372322082519531,0.0648720264434814,0.0027799606323241,0.0428529951156403,0.0040161609649658,0.010579433271183,-0.3195231042327434,1,0.0367519855499268,0.0367519855499268,0.0367519855499268,0.0426361574902694,3,0.0027658939361571,0.0186700870658188,0,4.998950203675851,1.7938974988611247,1.664942677355424,2.52600068902335
XIAOMI-MI11Lite,12.404720067977903,0.0784780979156494,0.0051980018615722,0.0662350642998402,0.0063650608062744,0.015082784723298,-0.2833142443971186,1,0.0500469207763672,0.0500469207763672,0.0500469207763672,0.0380998964032799,3,0.0029900074005127,0.0145886055759946,0,4.598169865790687,1.92191007731985,1.67704626852634,2.5006006343919327
XIAOMI-MI11Lite,12.36861801147461,0.0617220401763916,0.0037610530853272,0.0609353332226011,0.0049271583557128,0.0094111042141636,-0.3247940173284237,1,0.0316200256347656,0.0316200256347656,0.0316200256347656,0.0448120951325138,3,0.0027658939361572,0.0184524936167572,0,3.6677206156453535,1.5247558550022358,2.3874926943307435,2.2107342254085705
XIAOMI-MI11Lite,11.900486946105955,0.0588181018829345,-0.0021750926971434,-0.0369799879205991,0.0022549629211425,0.0094537643195914,-0.3397594659121764,1,0.0327470302581787,0.0327470302581787,0.0327470302581787,0.066104312507854,3,0.0038881301879883,0.0377947393808688,0,4.807135016637221,1.768017059144128,3.292601223419537,2.472203954457124
XIAOMI-MI11Lite,12.37362790107727,0.0618259906768798,0.002305030822754,0.0372825537855227,0.0046210289001464,0.0089550079915264,-0.3164042465399496,1,0.0312559604644775,0.0312559604644775,0.0312559604644775,0.0387363728563882,3,0.0023949146270751,0.0370049013369722,0,4.442040399662799,1.593263396645051,2.6272800160352467,2.371731909461504
XIAOMI-MI11Lite,12.377620935440063,0.0762951374053955,0.0036098957061768,0.0473148857049114,0.004810094833374,0.0124690501845555,-0.3465227105826464,1,0.0428550243377686,0.0428550243377686,0.0428550243377686,0.0396337557225666,3,0.0030238628387451,0.0154935079139382,0,4.620346421560032,1.797749590531723,3.1056532366159444,2.438256797448897
XIAOMI-MI11Lite,12.421606063842772,0.0534651279449462,-6.914138793899993e-06,-0.0001293205320862,0.0012569427490234,0.0065159692758011,-0.5419600533335702,2,0.0176019668579101,0.0176019668579101,0.0176019668579101,0.0608252433678632,4,0.0032520294189452,0.0233802603356073,1,-0.1035556739014071,1.3406058264298633,8.71104577908419,1.1871597464655972
XIAOMI-MI11Lite,12.428783893585203,0.0758380889892578,0.0012750625610351,0.0168129574205872,0.0035290718078613,0.0129244623452914,-0.3874430975076072,1,0.0417311191558837,0.0417311191558837,0.0417311191558837,0.0297464852493651,3,0.002255916595459,0.0296427403737326,0,3.087143848343649,1.7042178300566235,9.131284843770262,2.101469802227374
XIAOMI-MI11Lite,12.382736921310425,0.0651998519897461,-0.003119945526123,-0.047852033875992,0.0,0.012962819056759,-0.2770561820761466,1,0.0408918857574462,0.0408918857574462,0.0408918857574462,0.0,3,0.0,0.047852033875992,0,3.425200679919903,1.7893502508131354,6.054426299956825,2.240801699629099
XIAOMI-MI11Lite,12.531246900558472,0.0657649040222168,0.0030150413513183,0.0458457500416902,0.0042898654937744,0.0088493107370705,-0.4521567006721324,1,0.0286328792572022,0.0286328792572022,0.0286328792572022,0.0361444035992128,3,0.0023770332336425,0.0190836650497752,0,1.9787942995941403,1.4801575331865695,5.633500501504714,1.7636689105211316
XIAOMI-MI11Lite,12.391906976699827,0.0833709239959716,-6.91413879390021e-06,-8.29322557854138e-05,0.0012397766113281,0.0145104913657111,-0.3043985552629096,1,0.0492630004882811,0.0492630004882811,0.0492630004882811,0.0376512441268226,3,0.0031390190124511,0.0147876791265222,0,4.536093781628291,1.9145212428080467,6.9016567263087785,2.418246795603185
XIAOMI-MI11Lite,12.282030820846558,0.0680170059204101,0.0047709941864014,0.0701441370704286,0.0060858726501464,0.0076606844612342,-0.4336100166851269,1,0.0262551307678223,0.0262551307678223,0.0262551307678223,0.0408294892107514,3,0.0027770996093749,0.0189355168884334,0,2.454618021864454,1.3515474886145462,2.924745159745475,1.834640146382808
