Sample,Type_6_Last_Occurrence_Time,Type_Sequence_In_Range,First_Stage_Time_Diff,Next_Packet_After_First_Stage,Avg_Time_Dst_1,Dst_One_Exists,Dst_One_Count,Type_Unique_Count,Type_Sequence,Type_1_First_Occurrence_Time,Type_2_First_Occurrence_Time,Type_3_First_Occurrence_Time,Type_4_First_Occurrence_Time,Type_5_First_Occurrence_Time,Type_6_First_Occurrence_Time,Type_1_Count,Type_2_Count,Type_3_Count,Type_4_Count,Type_5_Count,Type_6_Count,Type_2_First_Occurrence_Time_Diff,Type_3_First_Occurrence_Time_Diff,Type_4_First_Occurrence_Time_Diff,Type_5_First_Occurrence_Time_Diff,Type_6_First_Occurrence_Time_Diff,Type_Sequence_Descending_Count,Label
0,0.1755399703979492,"1,1",0.1755399703979492,5.202437162399292,2.612014591693878,1,2,6,"1,2,2,2,1,2,2,3,3,4,5,6,6,6",0.0,3.504753112792969e-05,0.1493110656738281,0.15260910987854,0.1590001583099365,0.1684629917144775,2,5,2,1,1,3,3.504753112792969e-05,0.14927601814270017,0.003298044204711914,0.006391048431396484,0.009462833404541016,1,HONOR-60SE_1
1,0.0329458713531494,"1,2,2,1",0.0329458713531494,59.35800886154175,59.36978793144226,0,0,4,"3,3,4,5,6,6,6,6",0.0,0.0,0.0,0.0027189254760742,0.0099618434906005,0.0263218879699707,0,0,2,1,1,4,0.0,0.0,0.0027189254760742,0.0072429180145262995,0.0163600444793702,0,HONOR-60SE_1
2,0.0259771347045898,"1,2,2,2,1",0.0259771347045898,13.530189990997314,16.875237067540485,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0023901462554931,0.0093071460723876,0.0231971740722656,0,0,2,1,1,3,0.0,0.0,0.0023901462554931,0.0069169998168945,0.013890027999878,0,HONOR-60SE_1
3,0.1754679679870605,"1,2,2,2,1",0.1754679679870605,5.151948928833008,2.586978495121002,1,2,6,"1,2,2,2,1,2,3,3,4,5,6",0.0,4.601478576660156e-05,0.1463160514831543,0.1515359878540039,0.1570329666137695,0.1735329627990722,2,4,2,1,1,1,4.601478576660156e-05,0.1462700366973877,0.005219936370849609,0.005496978759765597,0.016499996185302707,1,HONOR-60SE_1
4,0.0202300548553466,"1,2,2,2",0.0202300548553466,5.002319097518921,5.002319097518921,0,0,4,"3,4,5,6,6",0.0,0.0,0.0,0.0040681362152099,0.0108101367950439,0.0183281898498535,0,0,1,1,1,2,0.0,0.0,0.0040681362152099,0.006742000579834,0.007518053054809598,0,HONOR-60SE_1
5,0.020737886428833,"1,2,2,2,1",0.020737886428833,12.388416051864624,17.371527552604675,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0028491020202636,0.0094530582427978,0.0167150497436523,0,0,2,1,1,3,0.0,0.0,0.0028491020202636,0.0066039562225342,0.007261991500854499,0,HONOR-60SE_1
6,0.0273208618164062,1,0.0273208618164062,9.314477920532228,15.948630571365356,0,0,4,"3,3,4,5,6,6",0.0,0.0,0.0,0.0033340454101562,0.0103018283843994,0.0232279300689697,0,0,2,1,1,2,0.0,0.0,0.0033340454101562,0.0069677829742432005,0.012926101684570299,0,HONOR-60SE_1
7,0.0241250991821289,"1,2,2,2,1",0.0241250991821289,6.234461069107056,11.278100788593292,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0025579929351806,0.0093810558319091,0.0197930335998535,0,0,2,1,1,3,0.0,0.0,0.0025579929351806,0.0068230628967285,0.010411977767944398,0,HONOR-60SE_1
8,0.0333528518676757,"1,2,2,2,1",0.0333528518676757,6.198917865753174,11.23580539226532,0,0,4,"3,3,4,5,6,6",0.0,0.0,0.0,0.0031328201293945,0.0100719928741455,0.0311579704284667,0,0,2,1,1,2,0.0,0.0,0.0031328201293945,0.006939172744750999,0.0210859775543212,0,HONOR-60SE_1
9,0.0305309295654296,"2,2",0.0305309295654296,6.088867902755737,19.61497124036153,0,0,4,"3,3,4,5,6,6",0.0,0.0,0.0,0.0028009414672851,0.0093898773193359,0.0254619121551513,0,0,2,1,1,2,0.0,0.0,0.0028009414672851,0.0065889358520507995,0.016072034835815402,0,HONOR-60SE_1
10,0.0202231407165527,"1,1",0.0202231407165527,6.223093986511231,11.253457844257355,0,0,4,"3,3,4,5,6,6",0.0,0.0,0.0,0.0035321712493896,0.0101079940795898,0.0179760456085205,0,0,2,1,1,2,0.0,0.0,0.0035321712493896,0.0065758228302002005,0.0078680515289307,0,HONOR-60SE_1
11,0.0282130241394042,"1,2,2,2,1",0.0282130241394042,9.25547695159912,14.29647672176361,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0038478374481201,0.0111708641052246,0.0226969718933105,0,0,2,1,1,3,0.0,0.0,0.0038478374481201,0.007323026657104501,0.011526107788085898,0,HONOR-60SE_1
12,0.0354421138763427,,0.0354421138763427,0.0,0.0,0,0,6,"1,2,2,3,3,4,5,6,6,6",0.0,0.0012071132659912,0.0022721290588378,0.0057859420776367,0.0123500823974609,0.0226690769195556,1,2,2,1,1,3,0.0012071132659912,0.0010650157928465999,0.0035138130187988997,0.0065641403198242,0.010318994522094702,0,HONOR-70_1
13,0.0337738990783691,"2,2,2,2,2",0.0337738990783691,5.782779932022095,0.0,0,0,6,"1,1,2,2,2,3,4,5,6,6,6",0.0,0.0010619163513183,0.0034220218658447,0.0059258937835693,0.0128240585327148,0.0159769058227539,2,3,1,1,1,3,0.0010619163513183,0.0023601055145264,0.0025038719177246003,0.0068981647491455,0.003152847290039099,0,HONOR-70_1
14,0.0390169620513916,"2,2,2,2,2,2",0.0390169620513916,5.62737512588501,0.0,0,0,6,"1,2,2,2,3,3,4,4,5,6,6,6",0.0,8.106231689453125e-06,0.0023779869079589,0.0048320293426513,0.0130989551544189,0.0304579734802246,1,3,2,2,1,3,8.106231689453125e-06,0.0023698806762694467,0.0024540424346924006,0.008266925811767599,0.0173590183258057,0,HONOR-70_1
15,0.0325479507446289,"2,2,2",0.0325479507446289,5.719035863876343,0.0,0,0,6,"1,2,3,2,2,3,4,5,6,6,6,6",0.0,0.0017688274383544,0.0017778873443603,0.0052428245544433,0.0120408535003662,0.0198500156402587,1,3,2,1,1,4,0.0017688274383544,9.059906005899924e-06,0.0034649372100830004,0.0067980289459229,0.007809162139892498,1,HONOR-70_1
16,0.0330159664154052,"2,2",0.0330159664154052,5.773015022277832,0.0,0,0,6,"1,2,2,3,3,4,5,6,6,6",0.0,5.0067901611328125e-06,0.0028290748596191,0.0058889389038085,0.012402057647705,0.0166819095611572,1,2,2,1,1,3,5.0067901611328125e-06,0.002824068069457967,0.0030598640441894,0.0065131187438965,0.004279851913452199,0,HONOR-70_1
17,0.0332660675048828,,0.0332660675048828,0.0,0.0,0,0,6,"1,2,2,3,3,4,5,6,6,6",0.0,0.0018379688262939,0.0029850006103515,0.0047190189361572,0.0126929283142089,0.015977144241333,1,2,2,1,1,3,0.0018379688262939,0.0011470317840576,0.0017340183258056996,0.007973909378051699,0.0032842159271241015,0,HONOR-70_1
18,0.0413300991058349,,0.0413300991058349,0.0,0.0,0,0,6,"1,2,2,2,3,3,3,3,3,4,3,5,6,6,6,6,6",0.0,8.106231689453125e-06,0.0026609897613525,0.0054500102996826,0.0121800899505615,0.0272009372711181,1,3,6,1,1,5,8.106231689453125e-06,0.002652883529663047,0.0027890205383301,0.006730079650878899,0.015020847320556602,1,HONOR-70_1
19,0.0408549308776855,,0.0408549308776855,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,4,5,6,6,6",0.0,1.9073486328125e-06,0.0027880668640136,0.0059969425201416,0.012502908706665,0.0308649539947509,1,3,2,2,1,3,1.9073486328125e-06,0.0027861595153807874,0.003208875656128,0.006505966186523399,0.018362045288085903,0,HONOR-70_1
20,0.0326449871063232,,0.0326449871063232,0.0,0.0,0,0,6,"1,2,3,2,2,3,4,4,5,6,6,6",0.0,6.9141387939453125e-06,9.059906005859377e-06,0.0043330192565917,0.0111138820648193,0.0176498889923095,1,3,2,2,1,3,6.9141387939453125e-06,2.145767211914064e-06,0.00432395935058584,0.0067808628082276,0.006536006927490201,1,HONOR-70_1
21,0.0457220077514648,,0.0457220077514648,0.0,0.0,0,0,6,"1,2,2,2,3,3,3,3,3,3,3,3,4,5,6,6,6",0.0,6.9141387939453125e-06,0.0030429363250732,0.008915901184082,0.0157690048217773,0.0366308689117431,1,3,8,1,1,3,6.9141387939453125e-06,0.003036022186279255,0.0058729648590087995,0.006853103637695299,0.020861864089965803,0,HONOR-70_1
22,0.0317878723144531,,0.0317878723144531,0.0,0.0,0,0,6,"1,1,1,1,2,2,2,3,3,4,5,6,6",0.0,0.003180980682373,0.0045859813690185,0.0076119899749755,0.0148608684539794,0.0178029537200927,4,3,2,1,1,2,0.003180980682373,0.0014050006866455,0.003026008605957,0.0072488784790039,0.0029420852661133003,0,HONOR-70_1
23,0.0377309322357177,,0.0377309322357177,0.0,0.0,0,0,6,"1,2,2,2,3,3,3,4,5,6,6,6",0.0,9.5367431640625e-07,0.0030379295349121,0.0058429241180419,0.01320481300354,0.0244448184967041,1,3,3,1,1,3,9.5367431640625e-07,0.0030369758605956936,0.0028049945831298004,0.007361888885498099,0.011240005493164102,0,HONOR-70_1
24,0.0405170917510986,,0.0405170917510986,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,9.059906005859377e-06,0.0030689239501953,0.005436897277832,0.0120229721069335,0.0300960540771484,1,3,2,1,1,3,9.059906005859377e-06,0.0030598640441894405,0.0023679733276367,0.0065860748291015,0.0180730819702149,0,HONOR-70_1
25,0.0354580879211425,,0.0354580879211425,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,9.059906005859377e-06,0.0030200481414794,0.0053131580352783,0.0119881629943847,0.0260760784149169,1,3,2,1,1,3,9.059906005859377e-06,0.0030109882354735404,0.0022931098937989005,0.006675004959106399,0.014087915420532199,0,HONOR-70_1
26,0.0334298610687255,,0.0334298610687255,0.0,0.0,0,0,6,"1,2,2,3,3,4,5,6",0.0,0.0012428760528564,0.0021979808807373,0.0059788227081298,0.0132558345794677,0.0315527915954589,1,2,2,1,1,1,0.0012428760528564,0.0009551048278808999,0.0037808418273925005,0.0072770118713379,0.0182969570159912,0,HONOR-70_1
27,0.0387148857116699,,0.0387148857116699,0.0,0.0,0,0,6,"1,2,3,3,4,5,6,6,6,6",0.0,8.821487426757812e-06,0.0017368793487548,0.0049598217010498,0.0113840103149414,0.0256040096282959,1,1,2,1,1,4,8.821487426757812e-06,0.0017280578613280422,0.0032229423522950004,0.006424188613891599,0.014219999313354499,0,HONOR-70_1
28,0.0373718738555908,,0.0373718738555908,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,0.0012438297271728,0.0033907890319824,0.0058679580688476,0.0122928619384765,0.0292069911956787,1,3,2,1,1,3,0.0012438297271728,0.0021469593048096002,0.0024771690368651997,0.0064249038696289,0.0169141292572022,0,HONOR-70_1
29,0.0389559268951416,,0.0389559268951416,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6",0.0,8.821487426757812e-06,0.0022718906402587,0.005120038986206,0.0113749504089355,0.0293939113616943,1,3,2,1,1,2,8.821487426757812e-06,0.0022630691528319423,0.0028481483459473,0.0062549114227295,0.018018960952758803,0,HONOR-70_1
30,0.0357038974761962,,0.0357038974761962,0.0,0.0,0,0,6,"1,2,2,2,3,3,3,3,3,3,3,3,3,4,5,6,6,6",0.0,0.0011639595031738,0.0036399364471435,0.0086920261383056,0.015596866607666,0.0223748683929443,1,3,9,1,1,3,0.0011639595031738,0.0024759769439697,0.0050520896911621,0.0069048404693604,0.006778001785278301,0,HONOR-70_1
31,0.029707908630371,,0.029707908630371,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,5,6",0.0,9.059906005859377e-06,0.0021910667419433,0.0045850276947021,0.0131239891052246,0.0149919986724853,1,3,2,1,1,1,9.059906005859377e-06,0.0021820068359374406,0.0023939609527588,0.0085389614105225,0.0018680095672606988,0,HONOR-70_1
32,0.0297009944915771,"1,2,2,2,1,2,2",0.0297009944915771,6.2871739864349365,11.333625733852386,0,0,4,"3,4,5,6,6,6,6,6",0.0,0.0,0.0,0.004655122756958,0.0117290019989013,0.0235040187835693,0,0,1,1,1,5,0.0,0.0,0.004655122756958,0.0070738792419432995,0.011775016784668002,0,HONOR-80_SE_1
33,0.1592609882354736,"1,2,2,1",0.1592609882354736,5.146152973175049,2.584283471107483,1,2,6,"1,2,2,2,1,2,2,2,3,3,4,5,6,6,6,6,6",0.0,2.193450927734375e-05,0.1308851242065429,0.133862018585205,0.1404061317443847,0.1466450691223144,2,6,2,1,1,5,2.193450927734375e-05,0.13086318969726557,0.0029768943786620816,0.006544113159179715,0.0062389373779296875,1,HONOR-80_SE_1
34,0.0285871028900146,"2,1,2,2,2",0.0285871028900146,99.00402808189392,99.02489018440248,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0046260356903076,0.010869026184082,0.0154361724853515,0,0,2,1,1,3,0.0,0.0,0.0046260356903076,0.0062429904937744,0.0045671463012695,0,HONOR-80_SE_1
35,0.0359070301055908,,0.0359070301055908,0.0,0.0,0,0,4,"3,3,4,4,4,4,4,5,6,6,6",0.0,0.0,0.0,0.0045540332794189,0.0128149986267089,0.0278999805450439,0,0,2,5,1,3,0.0,0.0,0.0045540332794189,0.00826096534729,0.015084981918335,0,HONOR-80_SE_1
36,0.0263431072235107,"1,2,2,2,1,2,2,2",0.0263431072235107,6.377073049545288,6.389286041259766,0,0,4,"3,3,4,5,5,6,6",0.0,0.0,0.0,0.0050580501556396,0.0112590789794921,0.0215630531311035,0,0,2,1,2,2,0.0,0.0,0.0050580501556396,0.006201028823852501,0.010303974151611398,0,HONOR-80_SE_1
37,0.0332710742950439,,0.0332710742950439,0.0,0.0,0,0,4,"3,3,4,5,6,6",0.0,0.0,0.0,0.0040969848632812,0.0107119083404541,0.0300419330596923,0,0,2,1,1,2,0.0,0.0,0.0040969848632812,0.0066149234771729,0.019330024719238198,0,HONOR-80_SE_1
38,0.0501551628112793,"1,2,2,2,1,2,2,2",0.0501551628112793,6.325400114059448,11.404414892196655,0,0,4,"3,3,4,4,4,4,5,6,6,6,6,6,6,6,6",0.0,0.0,0.0,0.0048520565032958,0.0126540660858154,0.0407080650329589,0,0,2,4,1,8,0.0,0.0,0.0048520565032958,0.0078020095825196,0.0280539989471435,0,HONOR-80_SE_1
39,0.031592845916748,"1,1",0.031592845916748,6.426492929458618,11.39636367559433,0,0,4,"3,3,4,5,6,6,6,6",0.0,0.0,0.0,0.0028088092803955,0.0105588436126708,0.0252549648284912,0,0,2,1,1,4,0.0,0.0,0.0028088092803955,0.0077500343322752996,0.014696121215820401,0,HONOR-80_SE_1
40,0.0284159183502197,"1,2,2,2,1,2,2,2",0.0284159183502197,6.165825843811035,6.1768639087677,0,0,4,"3,4,5,6,6,6",0.0,0.0,0.0,0.0041978359222412,0.0111968517303466,0.023256778717041,0,0,1,1,1,3,0.0,0.0,0.0041978359222412,0.0069990158081054,0.012059926986694398,0,HONOR-80_SE_1
41,0.0289299488067626,"1,2,2,2,1,2,2,2",0.0289299488067626,6.297753810882568,6.308668851852417,0,0,4,"3,3,4,5,6,6",0.0,0.0,0.0,0.0038669109344482,0.0097479820251464,0.0259130001068115,0,0,2,1,1,2,0.0,0.0,0.0038669109344482,0.005881071090698199,0.0161650180816651,0,HONOR-80_SE_1
42,0.025094985961914,"1,2,2",0.025094985961914,6.310104846954346,6.310104846954346,0,0,3,"4,5,6,6,6",0.0,0.0,0.0,0.0,0.00608491897583,0.0130250453948974,0,0,0,1,1,3,0.0,0.0,0.0,0.00608491897583,0.0069401264190674,0,HONOR-80_SE_1
43,0.0224089622497558,"1,2,1",0.0224089622497558,5.016875982284546,15.89157752195994,0,0,4,"3,3,4,4,5,6,6,6",0.0,0.0,0.0,0.0039710998535156,0.0103130340576171,0.0135960578918457,0,0,2,2,1,3,0.0,0.0,0.0039710998535156,0.006341934204101501,0.003283023834228599,0,HONOR-80_SE_1
44,0.026310920715332,"1,2,2,1,2,2,2",0.026310920715332,3.975379943847656,3.986795425415039,0,0,2,"4,6",0.0,0.0,0.0,0.0,0.0,0.0250539779663085,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0250539779663085,0,HONOR-80_SE_2
45,0.0216631889343261,"1,2,2,2,1",0.0216631889343261,3.926586151123047,3.9380221366882324,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0030720233917236,0.0093040466308593,0.0165860652923584,0,0,2,1,1,3,0.0,0.0,0.0030720233917236,0.0062320232391357006,0.007282018661499098,0,HONOR-80_SE_2
46,0.0207550525665283,"1,1,2,2,2",0.0207550525665283,3.83219313621521,3.8430986404418945,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0023870468139648,0.0088810920715332,0.0150821208953857,0,0,2,1,1,3,0.0,0.0,0.0023870468139648,0.006494045257568399,0.006201028823852501,0,HONOR-80_SE_2
47,0.0228610038757324,,0.0228610038757324,0.0,0.0,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0023469924926757,0.0088589191436767,0.0166668891906738,0,0,2,1,1,3,0.0,0.0,0.0023469924926757,0.006511926651001001,0.0078079700469971,0,HONOR-80_SE_2
48,0.0286548137664794,"1,2,2,2,1,2,2,2",0.0286548137664794,3.734794855117798,3.7470673322677612,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0024337768554687,0.0087029933929443,0.0217080116271972,0,0,2,1,1,3,0.0,0.0,0.0024337768554687,0.0062692165374756,0.0130050182342529,0,HONOR-80_SE_2
49,0.0226249694824218,"1,1,2,2",0.0226249694824218,6.866554021835327,11.80299597978592,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0026280879974365,0.0085079669952392,0.0168120861053466,0,0,2,1,1,3,0.0,0.0,0.0026280879974365,0.0058798789978027005,0.0083041191101074,0,HONOR-80_SE_2
50,0.0287530422210693,"1,1,2,2,2",0.0287530422210693,6.837985992431641,6.848955035209656,0,0,4,"3,3,4,5,6,6,6,6",0.0,0.0,0.0,0.0026659965515136,0.0094211101531982,0.0220420360565185,0,0,2,1,1,4,0.0,0.0,0.0026659965515136,0.006755113601684601,0.012620925903320299,0,HONOR-80_SE_2
51,0.0299279689788818,"1,2,2,1,2,2,2",0.0299279689788818,3.830595016479492,3.8418514728546143,0,0,4,"3,3,4,5,6,6,6",0.0,0.0,0.0,0.0031569004058837,0.0096559524536132,0.0239489078521728,0,0,2,1,1,3,0.0,0.0,0.0031569004058837,0.006499052047729499,0.0142929553985596,0,HONOR-80_SE_2
52,0.0493078231811523,"2,2,2",0.0493078231811523,0.4100790023803711,0.0,0,0,6,"1,1,1,3,2,2,2,3,4,5,6,6,6,6,6,6",0.0,0.0030047893524169,0.0009279251098632,0.006908893585205,0.0148618221282958,0.0228238105773925,3,3,2,1,1,6,0.0030047893524169,-0.0020768642425536997,0.0059809684753418,0.0079529285430908,0.007961988449096699,1,HUAWEI-mate40pro
53,0.040982961654663,"2,2,2,2,2",0.040982961654663,0.3794958591461181,0.0,0,0,6,"1,1,1,3,2,3,2,2,3,4,5,6,6,6,6",0.0,0.0008769035339355,0.000870943069458,0.005415916442871,0.012002944946289,0.0308799743652343,3,3,3,1,1,4,0.0008769035339355,-5.960464477500031e-06,0.004544973373413,0.006587028503418,0.0188770294189453,2,HUAWEI-mate40pro
54,0.03973388671875,"2,2",0.03973388671875,0.4484460353851318,0.0,0,0,6,"1,2,2,3,2,3,4,5,6,6,6",0.0,2.5987625122070312e-05,0.0015029907226562,0.005098819732666,0.0116920471191406,0.0237908363342285,1,3,2,1,1,3,2.5987625122070312e-05,0.0014770030975341296,0.0035958290100098003,0.006593227386474601,0.012098789215087898,1,HUAWEI-mate40pro
