Sample,Type_6_Last_Occurrence_Time,Type_Sequence_In_Range,First_Stage_Time_Diff,Next_Packet_After_First_Stage,Avg_Time_Dst_1,Dst_One_Exists,Dst_One_Count,Type_Unique_Count,Type_Sequence,Type_1_First_Occurrence_Time,Type_2_First_Occurrence_Time,Type_3_First_Occurrence_Time,Type_4_First_Occurrence_Time,Type_5_First_Occurrence_Time,Type_6_First_Occurrence_Time,Type_1_Count,Type_2_Count,Type_3_Count,Type_4_Count,Type_5_Count,Type_6_Count,Type_2_First_Occurrence_Time_Diff,Type_3_First_Occurrence_Time_Diff,Type_4_First_Occurrence_Time_Diff,Type_5_First_Occurrence_Time_Diff,Type_6_First_Occurrence_Time_Diff,Type_Sequence_Descending_Count,Label
55,0.0396208763122558,"2,2,2",0.0396208763122558,0.3509168624877929,0.0,0,0,6,"1,2,2,3,2,3,4,5,6,6,6",0.0,2.5987625122070312e-05,0.001039981842041,0.0042569637298583,0.0106680393218994,0.0236768722534179,1,3,2,1,1,3,2.5987625122070312e-05,0.0010139942169189297,0.0032169818878173004,0.0064110755920411,0.0130088329315185,1,HUAWEI-mate40pro
56,0.0402820110321044,"2,2,2",0.0402820110321044,0.3907990455627441,0.0,0,0,6,"1,2,2,3,3,4,5,6,6,6",0.0,2.288818359375e-05,0.0011048316955566,0.0052130222320556,0.011786937713623,0.0250470638275146,1,2,2,1,1,3,2.288818359375e-05,0.00108194351196285,0.004108190536499,0.0065739154815674,0.0132601261138916,0,HUAWEI-mate40pro
57,0.0395400524139404,"2,2,2,2,2",0.0395400524139404,0.4257960319519043,0.0,0,0,5,"1,2,2,3,2,3,5,6,6,6",0.0,2.5987625122070312e-05,0.0011558532714843,0.0,0.0106940269470214,0.0197799205780029,1,3,2,0,1,3,2.5987625122070312e-05,0.0011298656463622297,-0.0011558532714843,0.0106940269470214,0.009085893630981499,1,HUAWEI-mate40pro
58,0.0410659313201904,"2,2",0.0410659313201904,1.6733109951019287,0.0,0,0,6,"1,2,2,3,2,4,5,6,6,6",0.0,2.193450927734375e-05,0.0014040470123291,0.0048530101776123,0.0111479759216308,0.0203580856323242,1,3,1,1,1,3,2.193450927734375e-05,0.0013821125030517563,0.0034489631652832005,0.0062949657440185,0.009210109710693401,1,HUAWEI-mate40pro
59,0.0375199317932128,"2,2,2",0.0375199317932128,0.3948299884796142,0.0,0,0,6,"1,2,3,3,3,2,3,2,3,4,5,6,6,6",0.0,2.384185791015625e-05,0.0008058547973632,0.0050230026245117,0.0118448734283447,0.0138299465179443,1,3,5,1,1,3,2.384185791015625e-05,0.0007820129394530438,0.0042171478271485,0.006821870803833001,0.001985073089599599,2,HUAWEI-mate40pro
60,0.0616240501403808,"2,2,2",0.0616240501403808,0.4051439762115478,0.0,0,0,6,"1,2,2,3,2,3,4,5,6,6,6",0.0,2.288818359375e-05,0.0014779567718505,0.0037150382995605,0.010977029800415,0.0327370166778564,1,3,2,1,1,3,2.288818359375e-05,0.00145506858825675,0.00223708152771,0.007261991500854499,0.0217599868774414,1,HUAWEI-mate40pro
61,0.0402708053588867,"2,2,2,2,2,2",0.0402708053588867,0.4130318164825439,0.0,0,0,5,"1,1,2,3,2,2,3,4,6,6,6,6",0.0,3.695487976074219e-05,0.0009407997131347,0.0052030086517333,0.0,0.0149409770965576,2,3,2,1,0,4,3.695487976074219e-05,0.0009038448333739578,0.004262208938598601,-0.0052030086517333,0.0149409770965576,1,HUAWEI-mate40pro
62,0.0413699150085449,"2,2,2,2,2,2",0.0413699150085449,0.3944628238677978,0.0,0,0,6,"1,2,3,2,3,4,5,6,6,6",0.0,0.0012259483337402,0.0012497901916503,0.0042119026184082,0.0112459659576416,0.027613878250122,1,2,2,1,1,3,0.0012259483337402,2.384185791010009e-05,0.0029621124267578997,0.0070340633392334,0.0163679122924804,1,HUAWEI-mate40pro
63,0.0394909381866455,"2,2,2,2,2,2",0.0394909381866455,0.4362530708312988,0.0,0,0,6,"1,2,2,3,3,4,5,6,6,6",0.0,2.288818359375e-05,0.0012788772583007,0.0052640438079833,0.0118250846862792,0.0227010250091552,1,2,2,1,1,3,2.288818359375e-05,0.00125598907470695,0.003985166549682601,0.006561040878295899,0.010875940322876,0,HUAWEI-mate40pro
64,0.1610529422760009,"1,2,2,2,1,2,2,2",0.1610529422760009,1.7533929347991943,6.906756043434143,0,0,5,"3,2,2,3,4,5,6,6",0.0,0.0292890071868896,0.0,0.0456271171569824,0.0631170272827148,0.1541860103607177,0,2,2,1,1,2,0.0292890071868896,-0.0292890071868896,0.0456271171569824,0.0174899101257324,0.09106898307800289,1,HUAWEI-mate50pro
65,0.0708351135253906,"1,2,2,2",0.0708351135253906,1.546670913696289,8.496467034022013,0,0,6,"1,2,1,2,2,3,3,4,5,6,6,6,6,6",0.0,5.793571472167969e-05,0.0059130191802978,0.0102970600128173,0.0182709693908691,0.0305390357971191,2,3,2,1,1,5,5.793571472167969e-05,0.005855083465576121,0.004384040832519499,0.0079739093780518,0.01226806640625,1,HUAWEI-mate50pro
66,0.2010631561279297,"1,2,2,2,1,2,2,2",0.2010631561279297,1.7652111053466797,7.00855952501297,0,0,6,"1,3,2,2,2,3,4,5,6,6,6,6",0.0,0.0305020809173584,0.0021560192108154,0.0448119640350341,0.0725159645080566,0.1752259731292724,1,3,2,1,1,4,0.0305020809173584,-0.028346061706542997,0.0426559448242187,0.027704000473022496,0.1027100086212158,1,HUAWEI-mate50pro
67,0.0621359348297119,"1,2,2,2,1,2",0.0621359348297119,2.0037310123443604,7.124748408794403,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,2.694129943847656e-05,0.0058579444885253,0.0097918510437011,0.0164690017700195,0.020737886428833,1,3,2,1,1,3,2.694129943847656e-05,0.005831003189086824,0.0039339065551758,0.006677150726318399,0.004268884658813501,0,HUAWEI-mate50pro
68,0.0760998725891113,"2,1,2,2,2",0.0760998725891113,1.4893670082092283,8.438145637512207,0,0,5,"1,2,3,3,5,6,6,6,6",0.0,0.0035269260406494,0.0114409923553466,0.0,0.0222640037536621,0.0389699935913085,1,1,2,0,1,4,0.0035269260406494,0.0079140663146972,-0.0114409923553466,0.0222640037536621,0.016705989837646398,0,HUAWEI-mate50pro
69,0.0657949447631836,"1,2,2,2,1,2,2,2",0.0657949447631836,1.532784938812256,1.5424529314041138,0,0,6,"1,1,1,2,2,3,4,5,6",0.0,0.0026049613952636,0.008599042892456,0.0117979049682617,0.0196230411529541,0.0551700592041015,3,2,1,1,1,1,0.0026049613952636,0.005994081497192399,0.0031988620758057005,0.007825136184692402,0.0355470180511474,0,HUAWEI-mate50pro
70,0.0634770393371582,"1,2,2,2,1,2,2",0.0634770393371582,1.654695987701416,6.885068833827972,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,2.5987625122070312e-05,0.0078489780426025,0.01214599609375,0.0186750888824462,0.0294051170349121,1,3,2,1,1,3,2.5987625122070312e-05,0.007822990417480429,0.004297018051147501,0.006529092788696199,0.0107300281524659,0,HUAWEI-mate50pro
71,0.0654621124267578,"1,2,2,2,1",0.0654621124267578,1.8598721027374268,6.977004528045654,0,0,5,"1,2,2,2,3,3,4,4,6,6,6",0.0,2.5033950805664062e-05,0.0061480998992919,0.0084450244903564,0.0,0.0241100788116455,1,3,2,2,0,3,2.5033950805664062e-05,0.006123065948486236,0.0022969245910645,-0.0084450244903564,0.0241100788116455,0,HUAWEI-mate50pro
72,0.1552200317382812,"1,2,2,2,1,2,2,2",0.1552200317382812,1.8249199390411377,6.885017931461334,0,0,6,"1,3,2,2,2,3,4,5,6,6,6",0.0,0.0430600643157959,0.015273094177246,0.0569598674774169,0.0721909999847412,0.127608060836792,1,3,2,1,1,3,0.0430600643157959,-0.0277869701385499,0.0416867733001709,0.015231132507324295,0.055417060852050795,1,HUAWEI-mate50pro
73,0.1205759048461914,"1,2,2,2,1,2,2,2",0.1205759048461914,1.8159558773040767,6.995548188686371,0,0,6,"1,3,2,2,2,3,4,5,6,6",0.0,0.041841983795166,0.0132520198822021,0.0573470592498779,0.0685930252075195,0.0916268825531005,1,3,2,1,1,2,0.041841983795166,-0.028589963912963902,0.0440950393676758,0.011245965957641602,0.023033857345581,1,HUAWEI-mate50pro
74,0.196451187133789,"1,2,2",0.196451187133789,0.9341821670532228,0.31807438532511395,1,2,6,"1,2,2,2,1,2,2,1,3,2,2,3,4,5,6,6",0.0,3.409385681152344e-05,0.1598870754241943,0.1630442142486572,0.1697461605072021,0.1922371387481689,3,7,2,1,1,2,3.409385681152344e-05,0.15985298156738278,0.0031571388244628906,0.006701946258544894,0.022490978240966797,3,HUAWEI-mate60pro
75,0.2229020595550537,"1,2,2,2",0.2229020595550537,1.011112928390503,0.5055564641952515,1,1,6,"1,2,2,2,1,1,1,1,1,1,1,3,2,2,2,3,4,5,6,6,6,6",0.0,2.5987625122070312e-05,0.1801209449768066,0.1872689723968505,0.194350004196167,0.2131130695343017,8,6,2,1,1,4,2.5987625122070312e-05,0.18009495735168454,0.00714802742004389,0.0070810317993164895,0.01876306533813471,2,HUAWEI-mate60pro
76,0.2106599807739257,"1,2,2",0.2106599807739257,0.9357750415802002,2.7340660095214844,1,2,6,"1,2,1,2,2,2,1,2,3,2,2,3,4,5,6,6",0.0,0.0019710063934326,0.1752030849456787,0.1788721084594726,0.1858999729156494,0.2078320980072021,3,7,2,1,1,2,0.0019710063934326,0.17323207855224612,0.00366902351379389,0.007027864456176786,0.021932125091552707,3,HUAWEI-mate60pro
77,0.1996028423309326,"1,2,2",0.1996028423309326,0.9335818290710448,0.31802956263224275,1,2,5,"1,2,2,2,1,2,2,1,2,3,3,5,6,6,6",0.0,2.002716064453125e-05,0.1636099815368652,0.0,0.1718878746032714,0.1805870532989502,3,6,2,0,1,3,2.002716064453125e-05,0.16358995437622068,-0.1636099815368652,0.1718878746032714,0.008699178695678794,2,HUAWEI-mate60pro
78,0.2187490463256836,"1,2,2,2",0.2187490463256836,1.0111651420593262,2.7566312551498418,1,2,5,"1,2,2,1,2,2,2,1,2,3,2,2,3,5,6",0.0,3.1948089599609375e-05,0.1865410804748535,0.0,0.1968080997467041,0.2013380527496338,3,8,2,0,1,1,3.1948089599609375e-05,0.18650913238525388,-0.1865410804748535,0.1968080997467041,0.0045299530029296875,3,HUAWEI-mate60pro
79,0.2210941314697265,"1,2,2",0.2210941314697265,0.9764449596405028,5.471981525421143,0,0,6,"2,2,1,2,3,2,2,3,4,5,6,6,6",0.185953140258789,0.0,0.1859900951385498,0.1899240016937255,0.1966509819030761,0.2054841518402099,1,5,2,1,1,3,-0.185953140258789,0.1859900951385498,0.003933906555175698,0.006726980209350586,0.008833169937133817,2,HUAWEI-mate60pro
80,0.1796450614929199,"1,2,2,2",0.1796450614929199,9.983598947525024,3.3346973260243735,1,2,6,"1,2,2,2,1,2,2,1,3,2,2,4,5,6,6,6",0.0,0.001033067703247,0.1460230350494384,0.149817943572998,0.1560659408569336,0.1725749969482422,3,7,1,1,1,3,0.001033067703247,0.1449899673461914,0.003794908523559598,0.006247997283935602,0.016509056091308594,3,HUAWEI-mate60pro
81,0.2117390632629394,"1,2,2,2",0.2117390632629394,0.97284197807312,0.4960914850234985,1,1,6,"2,2,1,2,2,2,1,2,2,3,3,3,4,5,6,6,6",0.0193409919738769,0.0,0.1750938892364502,0.1775028705596923,0.1844279766082763,0.199765920639038,2,7,3,1,1,3,-0.0193409919738769,0.1750938892364502,0.0024089813232421042,0.006925106048584012,0.015337944030761691,2,HUAWEI-mate60pro
82,0.207338809967041,"1,2,2,2",0.207338809967041,0.969228982925415,0.4945778846740722,1,1,6,"2,2,2,1,2,2,2,3,2,2,4,5,6,6,6",0.0199267864227294,0.0,0.1688358783721923,0.1737418174743652,0.1800799369812011,0.1921048164367675,1,8,1,1,1,3,-0.0199267864227294,0.1688358783721923,0.004905939102172907,0.006338119506835882,0.012024879455566406,2,HUAWEI-mate60pro
83,0.2360949516296386,"1,2,2,2",0.2360949516296386,1.0130760669708252,2.751332461833954,1,2,5,"1,2,1,2,2,2,1,2,2,2,3,3,5,6",0.0,0.0017709732055664,0.1989150047302246,0.0,0.206683874130249,0.2326340675354004,3,7,2,0,1,1,0.0017709732055664,0.1971440315246582,-0.1989150047302246,0.206683874130249,0.025950193405151395,2,HUAWEI-mate60pro
84,0.231705904006958,"1,2,2",0.231705904006958,1.026336908340454,3.676739613215128,1,1,6,"2,2,1,2,2,1,2,3,3,3,4,5,6,6",0.0194170475006103,0.0,0.1974830627441406,0.2003750801086425,0.2071421146392822,0.2226569652557373,2,5,3,1,1,2,-0.0194170475006103,0.1974830627441406,0.0028920173645018976,0.006767034530639704,0.015514850616455106,2,HUAWEI-mate60pro
85,0.1989929676055908,"2,2,2",0.1989929676055908,0.9616620540618896,3.335587978363037,1,2,6,"1,2,2,1,2,2,1,2,3,2,2,3,4,5,6",0.0,0.0010099411010742,0.1609370708465576,0.1636960506439209,0.1710550785064697,0.1735949516296386,3,7,2,1,1,1,0.0010099411010742,0.1599271297454834,0.002758979797363309,0.0073590278625488,0.00253987312316889,3,HUAWEI-mate60pro
86,0.0342271327972412,,0.0342271327972412,0.0,0.0,0,0,5,"1,2,2,3,3,5,6,6,6",0.0,2.9087066650390625e-05,0.0014340877532958,0.0,0.009031057357788,0.0239119529724121,1,2,2,0,1,3,2.9087066650390625e-05,0.0014050006866454094,-0.0014340877532958,0.009031057357788,0.0148808956146241,0,HUAWEI-MateBook
87,0.0324828624725341,,0.0324828624725341,0.0,0.0,0,0,6,"1,2,3,3,4,5,6,6",0.0,0.0015130043029785,0.001533031463623,0.0028038024902343,0.0121169090270996,0.0301008224487304,1,1,2,1,1,2,0.0015130043029785,2.0027160644500025e-05,0.0012707710266113,0.0093131065368653,0.017983913421630797,0,HUAWEI-MateBook
88,0.0222868919372558,,0.0222868919372558,0.0,0.0,0,0,6,"1,2,2,3,2,3,4,5,6,6,6",0.0,2.789497375488281e-05,0.0011630058288574,0.0021438598632812,0.009070873260498,0.0191068649291992,1,3,2,1,1,3,2.789497375488281e-05,0.0011351108551025172,0.0009808540344238002,0.0069270133972168,0.010035991668701201,1,HUAWEI-MateBook
89,0.0233869552612304,,0.0233869552612304,0.0,0.0,0,0,3,"1,5,6,6,6",0.0,0.0,0.0,0.0,0.0091118812561035,0.01664400100708,1,0,0,0,1,3,0.0,0.0,0.0,0.0091118812561035,0.007532119750976498,0,HUAWEI-MateBook
90,0.0306618213653564,,0.0306618213653564,0.0,0.0,0,0,6,"1,2,2,3,3,4,5,6",0.0,1.883506774902344e-05,0.0025439262390136,0.0035789012908935,0.0093498229980468,0.0244059562683105,1,2,2,1,1,1,1.883506774902344e-05,0.0025250911712645764,0.0010349750518799002,0.0057709217071533,0.015056133270263698,0,HUAWEI-MateBook
91,0.0282409191131591,,0.0282409191131591,0.0,0.0,0,0,6,"1,2,2,3,2,3,4,5,6,6,6,6",0.0,3.0040740966796875e-05,0.0015280246734619,0.0024878978729248,0.0096609592437744,0.0256249904632568,1,3,2,1,1,4,3.0040740966796875e-05,0.001497983932495103,0.0009598731994629,0.007173061370849601,0.0159640312194824,1,HUAWEI-MateBook
92,0.0255517959594726,,0.0255517959594726,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6",0.0,0.0015008449554443,0.0029919147491455,0.003835916519165,0.0104730129241943,0.0237889289855957,1,3,2,1,1,2,0.0015008449554443,0.0014910697937012,0.0008440017700195,0.0066370964050292995,0.0133159160614014,0,HUAWEI-MateBook
93,0.0197739601135253,,0.0197739601135253,0.0,0.0,0,0,3,"2,3,3,6,6,6",0.0,0.0,0.0009169578552246,0.0,0.0,0.0153160095214843,0,1,2,0,0,3,0.0,0.0009169578552246,-0.0009169578552246,0.0,0.0153160095214843,0,HUAWEI-MateBook
94,0.0306000709533691,,0.0306000709533691,0.0,0.0,0,0,5,"1,3,2,2,4,6,6,6",0.0,0.0012259483337402,1.4066696166992188e-05,0.0032670497894287,0.0,0.0272049903869628,1,2,1,1,0,3,0.0012259483337402,-0.0012118816375732077,0.003252983093261708,-0.0032670497894287,0.0272049903869628,1,HUAWEI-MateBook
95,16.619173049926758,,16.619173049926758,0.0,0.0,0,0,5,"1,2,2,3,3,3,3,3,3,3,4,6,6,6,1,2,3,3,6,6,6",0.0,0.0015358924865722,0.0015759468078613,0.0037119388580322,0.0,0.0209600925445556,2,3,9,1,0,6,0.0015358924865722,4.0054321289100013e-05,0.0021359920501709,-0.0037119388580322,0.0209600925445556,1,HUAWEI-MateBook
96,0.8131811618804932,,0.8131811618804932,0.0,0.0248150825500488,1,2,6,"1,2,2,1,2,2,2,1,1,2,2,3,3,3,4,5,6,6,6,6",0.0,2.2172927856445312e-05,0.7961981296539307,0.7970452308654785,0.8044462203979492,0.8066380023956299,4,7,3,1,1,4,2.2172927856445312e-05,0.7961759567260742,0.0008471012115478516,0.007400989532470703,0.002191781997680664,2,HUAWEI-MateBook
97,0.0299339294433593,,0.0299339294433593,0.0,0.0,0,0,6,"1,2,2,3,4,5,6,6",0.0,0.0014209747314453,0.0023829936981201,0.0024139881134033,0.0100619792938232,0.0265939235687255,1,2,1,1,1,2,0.0014209747314453,0.0009620189666747999,3.099441528320009e-05,0.007647991180419901,0.0165319442749023,0,HUAWEI-MateBook
98,0.0352048873901367,"1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2",0.0352048873901367,2.1014280319213867,1.7848179817199707,1,1,4,"1,2,2,2,3,5",0.0,0.0012400150299072,0.0208039283752441,0.0,0.0294559001922607,0.0,1,3,1,0,1,0,0.0012400150299072,0.0195639133453369,-0.0208039283752441,0.0294559001922607,-0.0294559001922607,0,IPAD-11air
99,0.0426111221313476,"1,2,2,1,2,2,1,2,2,2,1,2,2,2",0.0426111221313476,2.083677053451538,1.7379088878631592,1,1,6,"1,2,2,2,3,4,5,6,6,6",0.0,3.600120544433594e-05,0.019374132156372,0.0217151641845703,0.0289762020111084,0.0372371673583984,1,3,1,1,1,3,3.600120544433594e-05,0.019338130950927665,0.0023410320281982977,0.0072610378265381,0.008260965347290004,0,IPAD-11air
100,0.0577800273895263,"2,2,2,1",0.0577800273895263,2.1050779819488525,1.080049991607666,1,1,6,"1,2,2,3,3,4,5,6,6,6,6",0.0,0.0012409687042236,0.0204370021820068,0.0220580101013183,0.0285630226135253,0.0415050983428955,1,2,2,1,1,4,0.0012409687042236,0.0191960334777832,0.0016210079193114992,0.006505012512207,0.0129420757293702,0,IPAD-11air
101,0.0472288131713867,"1,2,2,2,1,2,2,2",0.0472288131713867,2.087500810623169,1.4100786050160725,1,1,5,"1,2,2,2,3,3,4,6,6,6,6",0.0,2.5987625122070312e-05,0.0213208198547363,0.0223579406738281,0.0,0.0434298515319824,1,3,2,1,0,4,2.5987625122070312e-05,0.02129483222961423,0.0010371208190918003,-0.0223579406738281,0.0434298515319824,0,IPAD-11air
102,0.0426650047302246,"1,2,2,2,2,2,1,2,2,1,2,2",0.0426650047302246,2.0953569412231445,1.758192002773285,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,3.695487976074219e-05,0.0199251174926757,0.0225489139556884,0.0280849933624267,0.035614013671875,1,3,2,1,1,3,3.695487976074219e-05,0.01988816261291496,0.0026237964630126988,0.005536079406738299,0.007529020309448301,0,IPAD-11air
103,0.0552971363067626,"1,2,2,2,1,2,2,2,1,2,2,2,1",0.0552971363067626,2.118100166320801,1.8309900760650635,1,1,5,"1,2,2,3,3,5,6,6,6,6",0.0,2.1219253540039062e-05,0.0202682018280029,0.0,0.0328590869903564,0.0491421222686767,1,2,2,0,1,4,2.1219253540039062e-05,0.02024698257446286,-0.0202682018280029,0.0328590869903564,0.016283035278320306,0,IPAD-11air
104,0.0425250530242919,"2,2,2,1,2,2,2",0.0425250530242919,2.078953981399536,1.066843032836914,1,1,5,"1,2,2,2,3,3,4,5",0.0,3.409385681152344e-05,0.0192749500274658,0.0206968784332275,0.0275700092315673,0.0,1,3,2,1,1,0,3.409385681152344e-05,0.019240856170654276,0.0014219284057617014,0.006873130798339799,-0.0275700092315673,0,IPAD-11air
105,0.0483038425445556,"1,2,2,1,2,2,2,1,2,2,2,1,2,2",0.0483038425445556,2.108531951904297,1.7574053287506104,1,1,6,"1,2,2,2,3,3,4,5,6",0.0,0.0039169788360595,0.0237879753112792,0.0253098011016845,0.0312027931213378,0.045644998550415,1,3,2,1,1,1,0.0039169788360595,0.0198709964752197,0.0015218257904053012,0.0058929920196532995,0.014442205429077197,0,IPAD-11air
