Sample,Type_6_Last_Occurrence_Time,Type_Sequence_In_Range,First_Stage_Time_Diff,Next_Packet_After_First_Stage,Avg_Time_Dst_1,Dst_One_Exists,Dst_One_Count,Type_Unique_Count,Type_Sequence,Type_1_First_Occurrence_Time,Type_2_First_Occurrence_Time,Type_3_First_Occurrence_Time,Type_4_First_Occurrence_Time,Type_5_First_Occurrence_Time,Type_6_First_Occurrence_Time,Type_1_Count,Type_2_Count,Type_3_Count,Type_4_Count,Type_5_Count,Type_6_Count,Type_2_First_Occurrence_Time_Diff,Type_3_First_Occurrence_Time_Diff,Type_4_First_Occurrence_Time_Diff,Type_5_First_Occurrence_Time_Diff,Type_6_First_Occurrence_Time_Diff,Type_Sequence_Descending_Count,Label
106,0.049468994140625,"2,2,2,1,2,2,2",0.049468994140625,2.101903915405273,1.078142523765564,1,1,6,"1,2,2,2,3,4,5,6,6,6",0.0,3.1948089599609375e-05,0.0204439163208007,0.0241889953613281,0.0315668582916259,0.0458819866180419,1,3,1,1,1,3,3.1948089599609375e-05,0.020411968231201092,0.0037450790405273993,0.0073778629302977995,0.014315128326416002,0,IPAD-11air
107,0.042018175125122,"1,2,2,2,1,2,2,2,1,2,2,1,2,2,2",0.042018175125122,2.108919143676758,1.8232034683227538,1,1,6,"1,2,2,3,3,4,5,6,6,6",0.0,0.0010621547698974,0.0216031074523925,0.0225100517272949,0.0296320915222167,0.0378279685974121,1,2,2,1,1,3,0.0010621547698974,0.0205409526824951,0.0009069442749024027,0.007122039794921799,0.008195877075195403,0,IPAD-11air
108,0.0522060394287109,"1,2,2,2,1,2,2,1,2,2,1,2,2,2",0.0522060394287109,2.0778110027313232,1.7540473937988281,1,1,6,"1,2,2,2,3,3,3,4,5,6,6,6",0.0,0.0014550685882568,0.0207250118255615,0.0239100456237792,0.0296669006347656,0.0483150482177734,1,3,3,1,1,3,0.0014550685882568,0.019269943237304698,0.0031850337982177006,0.005756855010986401,0.018648147583007802,0,IPAD-11air
109,0.0538029670715332,"1,2,2,2,1,2,1,2,2,1,2,2",0.0538029670715332,2.08467698097229,1.8734244346618651,1,1,6,"1,2,2,3,4,5,6,6",0.0,0.0022180080413818,0.0225670337677001,0.0249671936035156,0.031182050704956,0.047922134399414,1,2,1,1,1,2,0.0022180080413818,0.0203490257263183,0.002400159835815499,0.0062148571014403985,0.016740083694458,0,IPAD-11air
110,0.056582928,,0.056582928,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,0.001204014,0.024945974,0.028813839,0.03587985,0.050116062,1,3,2,1,1,3,0.001204014,0.02374196,0.0038678650000000016,0.007066010999999997,0.014236212000000005,0,IP-14
111,0.0421080589294433,,0.0421080589294433,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,3.0994415283203125e-05,0.0228898525238037,0.026663064956665,0.032938003540039,0.0385830402374267,1,3,2,1,1,3,3.0994415283203125e-05,0.022858858108520497,0.0037732124328613004,0.006274938583373999,0.005645036697387702,0,IP-14
112,0.0490059852600097,,0.0490059852600097,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6",0.0,2.9087066650390625e-05,0.0239450931549072,0.0256891250610351,0.0318601131439209,0.0453791618347168,1,3,2,1,1,2,2.9087066650390625e-05,0.023916006088256808,0.001744031906127902,0.006170988082885798,0.013519048690795898,0,IP-14
113,0.0552461147308349,,0.0552461147308349,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,2.9087066650390625e-05,0.0277678966522216,0.0299019813537597,0.0362629890441894,0.0501840114593505,1,3,2,1,1,3,2.9087066650390625e-05,0.02773880958557121,0.0021340847015381,0.006361007690429698,0.013921022415161105,0,IP-14
114,0.0590569972991943,,0.0590569972991943,0.0,0.0,1,1,5,"1,2,2,2,4,5,6,6,6,6",0.0,3.0994415283203125e-05,0.0,0.0271880626678466,0.0352070331573486,0.0521390438079834,1,3,0,1,1,4,3.0994415283203125e-05,-3.0994415283203125e-05,0.0271880626678466,0.008018970489501998,0.0169320106506348,0,IP-14
115,0.0553359985351562,,0.0553359985351562,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6",0.0,3.504753112792969e-05,0.0232460498809814,0.027001142501831,0.033931016921997,0.0492830276489257,1,3,2,1,1,1,3.504753112792969e-05,0.02321100234985347,0.003755092620849599,0.006929874420166002,0.015352010726928697,0,IP-14
116,0.0828340053558349,,0.0828340053558349,0.0,0.0,1,1,5,"1,2,4,5,6,6,6,6",0.0,0.0105221271514892,0.0,0.0520639419555664,0.061842918395996,0.0719740390777587,1,1,0,1,1,4,0.0105221271514892,-0.0105221271514892,0.0520639419555664,0.009778976440429597,0.01013112068176271,0,IP-14
117,0.0559198856353759,,0.0559198856353759,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,0.0019290447235107,0.0247790813446044,0.0269570350646972,0.0334970951080322,0.0513699054718017,1,3,2,1,1,3,0.0019290447235107,0.022850036621093698,0.002177953720092801,0.006540060043334999,0.017872810363769503,0,IP-14
118,0.0567600727081298,,0.0567600727081298,0.0,0.0,1,1,6,"1,2,2,3,3,4,5,6,6",0.0,0.0009951591491699,0.0231339931488037,0.0265200138092041,0.0334820747375488,0.0508110523223876,1,2,2,1,1,2,0.0009951591491699,0.0221388339996338,0.003386020660400401,0.006962060928344699,0.017328977584838798,0,IP-14
119,0.0443580150604248,,0.0443580150604248,0.0,0.0,1,1,6,"1,2,2,2,3,3,3,4,5,6,6,6",0.0,3.0994415283203125e-05,0.023249864578247,0.0248000621795654,0.0323100090026855,0.0397908687591552,1,3,3,1,1,3,3.0994415283203125e-05,0.023218870162963798,0.0015501976013183975,0.0075099468231201,0.007480859756469699,0,IP-14
120,0.0447030067443847,,0.0447030067443847,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6",0.0,3.1948089599609375e-05,0.0251359939575195,0.0267469882965087,0.0332889556884765,0.0405008792877197,1,3,2,1,1,2,3.1948089599609375e-05,0.02510404586791989,0.0016109943389891988,0.006541967391967801,0.007211923599243199,0,IP-14
121,0.0461261272430419,,0.0461261272430419,0.0,0.0,1,1,5,"1,2,2,2,3,3,4,6,6,6",0.0,0.0009191036224365,0.0278379917144775,0.0295100212097167,0.0,0.0421981811523437,1,3,2,1,0,3,0.0009191036224365,0.026918888092041002,0.0016720294952391988,-0.0295100212097167,0.0421981811523437,0,IP-14
122,0.0531539916992187,,0.0531539916992187,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,0.0012738704681396,0.023245096206665,0.0253159999847412,0.0310690402984619,0.0484020709991455,1,3,2,1,1,3,0.0012738704681396,0.0219712257385254,0.0020709037780761996,0.0057530403137207,0.0173330307006836,0,IPhone-12_LTE32
123,0.0461418628692626,,0.0461418628692626,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,3.4809112548828125e-05,0.0240039825439453,0.0251169204711914,0.0316798686981201,0.0402557849884033,1,3,2,1,1,3,3.4809112548828125e-05,0.02396917343139647,0.0011129379272461007,0.006562948226928704,0.008575916290283196,0,IPhone-12_LTE32
124,0.0457870960235595,,0.0457870960235595,0.0,0.0,1,1,6,"1,2,2,2,3,3,3,4,5,6,6",0.0,3.0994415283203125e-05,0.0226500034332275,0.0253489017486572,0.0322399139404296,0.0427770614624023,1,3,3,1,1,2,3.0994415283203125e-05,0.022619009017944298,0.002698898315429698,0.0068910121917723985,0.010537147521972705,0,IPhone-12_LTE32
125,0.04777193069458,,0.04777193069458,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6,6,6,6",0.0,3.0994415283203125e-05,0.0238828659057617,0.026106834411621,0.0327208042144775,0.0381250381469726,1,3,2,1,1,6,3.0994415283203125e-05,0.0238518714904785,0.0022239685058592987,0.006613969802856497,0.005404233932495103,0,IPhone-12_LTE32
126,0.0415821075439453,,0.0415821075439453,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,3.0040740966796875e-05,0.0239531993865966,0.0254991054534912,0.0318551063537597,0.0387561321258544,1,3,2,1,1,3,3.0040740966796875e-05,0.023923158645629803,0.0015459060668946006,0.006356000900268503,0.006901025772094699,0,IPhone-12_LTE32
127,0.0487191677093505,,0.0487191677093505,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,0.0012409687042236,0.0226430892944335,0.024799108505249,0.0313820838928222,0.0446150302886962,1,3,2,1,1,3,0.0012409687042236,0.0214021205902099,0.002156019210815499,0.006582975387573204,0.013232946395873996,0,IPhone-12_LTE32
128,0.0865101814270019,,0.0865101814270019,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6",0.0,0.0031981468200683,0.0454671382904052,0.0521361827850341,0.05904221534729,0.0681290626525878,1,3,2,1,1,1,0.0031981468200683,0.0422689914703369,0.006669044494628906,0.006906032562255894,0.009086847305297796,0,IPhone-12_LTE32
129,0.046091079711914,,0.046091079711914,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6",0.0,3.719329833984375e-05,0.0247120857238769,0.0262670516967773,0.0325281620025634,0.0406491756439209,1,3,2,1,1,2,3.719329833984375e-05,0.024674892425537057,0.0015549659729003976,0.006261110305786102,0.008121013641357498,0,IPhone-12_LTE32
130,0.0515179634094238,,0.0515179634094238,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6",0.0,0.0010349750518798,0.0231428146362304,0.0263278484344482,0.0328259468078613,0.0399658679962158,1,3,2,1,1,1,0.0010349750518798,0.0221078395843506,0.003185033798217801,0.0064980983734131,0.007139921188354499,0,IPhone-12_LTE32
131,0.0474500656127929,,0.0474500656127929,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,4,5,6,6,6",0.0,3.0040740966796875e-05,0.0237998962402343,0.0248410701751709,0.032362937927246,0.0434880256652832,1,3,2,2,1,3,3.0040740966796875e-05,0.023769855499267502,0.0010411739349365998,0.007521867752075098,0.011125087738037207,0,IPhone-12_LTE32
132,0.0516691207885742,,0.0516691207885742,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,3.0040740966796875e-05,0.0223870277404785,0.0236380100250244,0.0305509567260742,0.0474629402160644,1,3,2,1,1,3,3.0040740966796875e-05,0.0223569869995117,0.001250982284545902,0.006912946701049801,0.016911983489990196,0,IPhone-12_LTE32
133,0.0405108928680419,,0.0405108928680419,0.0,0.0,1,1,6,"1,2,2,2,3,3,4,5,6,6,6,6,6",0.0,2.694129943847656e-05,0.0232760906219482,0.0246288776397705,0.0331048965454101,0.0357248783111572,1,3,2,1,1,5,2.694129943847656e-05,0.023249149322509724,0.0013527870178223003,0.0084760189056396,0.002619981765747098,0,IPhone-12_LTE32
134,0.0574531555175781,"2,2,2,2,2,2",0.0574531555175781,11.312238216400146,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6",0.0,7.152557373046875e-06,0.0011219978332519,0.0054810047149658,0.0121171474456787,0.0197131633758544,1,3,2,1,1,2,7.152557373046875e-06,0.0011148452758788531,0.0043590068817139,0.0066361427307129,0.007596015930175698,0,OPPO-FINDX3PRO_1
135,0.0678298473358154,,0.0678298473358154,0.0,0.0,0,0,5,"1,2,2,3,3,4,6,6",0.0,1.9073486328125e-06,0.0019478797912597,0.0099949836730957,0.0,0.0600028038024902,1,2,2,1,0,2,1.9073486328125e-06,0.0019459724426268874,0.008047103881836,-0.0099949836730957,0.0600028038024902,0,OPPO-FINDX3PRO_1
136,0.0625319480895996,,0.0625319480895996,0.0,0.0,0,0,6,"1,2,3,2,3,4,5,6,6,6",0.0,0.0011050701141357,0.0011088848114013,0.0052170753479003,0.0117840766906738,0.0175230503082275,1,2,2,1,1,3,0.0011050701141357,3.8146972656000634e-06,0.004108190536499001,0.0065670013427735,0.0057389736175537005,1,OPPO-FINDX3PRO_1
137,0.0676460266113281,,0.0676460266113281,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,9.059906005859377e-06,0.0043740272521972,0.0089421272277832,0.015334129333496,0.0260329246520996,1,3,2,1,1,3,9.059906005859377e-06,0.00436496734619134,0.004568099975586,0.0063920021057128,0.010698795318603599,0,OPPO-FINDX3PRO_1
138,0.0466301441192626,"2,2,2",0.0466301441192626,2.611961126327514,0.0,0,0,6,"1,2,3,2,2,3,4,5,6,6,6,6",0.0,8.106231689453125e-06,9.059906005859377e-06,0.0055069923400878,0.0115220546722412,0.0149879455566406,1,3,2,1,1,4,8.106231689453125e-06,9.536743164062517e-07,0.005497932434081941,0.0060150623321534,0.0034658908843994,1,OPPO-FINDX3PRO_1
139,0.0613319873809814,"2,2,2,2,2,2",0.0613319873809814,2.535064935684204,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,1.0013580322265623e-05,0.0058319568634033,0.0089099407196044,0.0154569149017333,0.0180559158325195,1,3,2,1,1,3,1.0013580322265623e-05,0.005821943283081035,0.0030779838562011,0.006546974182128899,0.0025990009307862005,0,OPPO-FINDX3PRO_1
140,0.0958838462829589,"2,2,2,2,2,2",0.0958838462829589,2.642908811569214,0.0,0,0,6,"1,2,3,2,2,3,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6",0.0,7.867813110351562e-06,1.0013580322265623e-05,0.005944013595581,0.0126528739929199,0.0155079364776611,1,3,2,1,1,14,7.867813110351562e-06,2.145767211914061e-06,0.005934000015258734,0.006708860397338899,0.0028550624847412005,1,OPPO-FINDX3PRO_1
141,0.0870590209960937,"2,2,2,2",0.0870590209960937,2.6417481899261475,0.0,0,0,6,"1,1,3,2,3,2,2,3,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6",0.0,0.0029191970825195,0.0011801719665527,0.0072410106658935,0.0160920619964599,0.0250380039215087,2,3,3,2,4,12,0.0029191970825195,-0.0017390251159668001,0.0060608386993408,0.0088510513305664,0.0089459419250488,2,OPPO-FINDX3PRO_1
142,0.06439208984375,,0.06439208984375,0.0,0.0,0,0,6,"1,2,2,2,3,3,4,4,5,6,6,6,6,6,6,6",0.0,9.059906005859377e-06,0.003741979598999,0.0074131488800048,0.0149929523468017,0.0311601161956787,1,3,2,2,1,7,9.059906005859377e-06,0.0037329196929931406,0.0036711692810058004,0.0075798034667969,0.016167163848877,0,OPPO-FINDX3PRO_1
143,0.0605041980743408,"2,2,2",0.0605041980743408,1.9002211093902588,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,2.408027648925781e-05,0.0044150352478027,0.0062601566314697,0.0128669738769531,0.0315430164337158,1,3,2,1,1,3,2.408027648925781e-05,0.004390954971313442,0.001845121383667,0.006606817245483401,0.0186760425567627,0,OPPO-FINDX3PRO_1
144,0.064540147781372,"2,2,2",0.064540147781372,2.576866149902344,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,9.059906005859377e-06,0.0009751319885253,0.0055329799652099,0.0118861198425292,0.0271971225738525,1,3,2,1,1,3,9.059906005859377e-06,0.0009660720825194406,0.0045578479766846,0.0063531398773192995,0.015311002731323301,0,OPPO-FINDX3PRO_1
145,0.0548830032348632,"2,2,2,2",0.0548830032348632,2.5494649410247803,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,8.106231689453125e-06,0.0011360645294189,0.0051779747009277,0.0117850303649902,0.0320570468902587,1,3,2,1,1,3,8.106231689453125e-06,0.0011279582977294469,0.0040419101715087995,0.0066070556640625,0.0202720165252685,0,OPPO-FINDX3PRO_1
146,0.0675029754638671,"2,2,2",0.0675029754638671,2.6196181774139404,0.0,0,0,6,"1,2,2,3,3,4,4,4,4,5,6,6,6",0.0,8.106231689453125e-06,0.0047640800476074,0.0083889961242675,0.016798973083496,0.0318460464477539,1,2,2,4,1,3,8.106231689453125e-06,0.004755973815917947,0.0036249160766601,0.0084099769592285,0.0150470733642579,0,OPPO-FINDX3PRO_1
147,0.0747480392456054,"1,2,2,2,1,2,2,2",0.0747480392456054,10.726315021514893,10.73615550994873,0,0,5,"1,2,2,2,3,3,3,4,6,6,6",0.0,0.0011911392211914,0.0055611133575439,0.0085499286651611,0.0,0.0256760120391845,1,3,3,1,0,3,0.0011911392211914,0.0043699741363525,0.0029888153076171996,-0.0085499286651611,0.0256760120391845,0,OPPO-FINDX3PRO_2
148,0.0529251098632812,2,0.0529251098632812,10.744894981384276,0.0,0,0,4,"2,2,2,3,3,5,6,6,6",0.0,0.0,0.0024640560150146,0.0,0.0134501457214355,0.0275020599365234,0,3,2,0,1,3,0.0,0.0024640560150146,-0.0024640560150146,0.0134501457214355,0.0140519142150879,0,OPPO-FINDX3PRO_2
149,0.0590541362762451,"1,2,2,1,2,2",0.0590541362762451,10.71226406097412,10.722360610961914,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,5.960464477539063e-06,0.0036909580230712,0.0073380470275878,0.0144240856170654,0.0236110687255859,1,3,2,1,1,3,5.960464477539063e-06,0.003684997558593661,0.0036470890045166003,0.0070860385894776,0.0091869831085205,0,OPPO-FINDX3PRO_2
150,0.0625419616699218,"1,2,2,2,1,2,2,2",0.0625419616699218,10.72765612602234,10.738025069236755,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,3.2901763916015625e-05,0.0051639080047607,0.0085580348968505,0.0149500370025634,0.0238709449768066,1,3,2,1,1,3,3.2901763916015625e-05,0.005131006240844684,0.0033941268920897995,0.006392002105712901,0.008920907974243199,0,OPPO-FINDX3PRO_2
151,0.055272102355957,"1,2,2,1,2,2",0.055272102355957,10.619334936141968,10.62949800491333,0,0,6,"1,2,2,2,3,3,4,5,6,6,6",0.0,2.09808349609375e-05,0.0070559978485107,0.0106580257415771,0.0168850421905517,0.0195379257202148,1,3,2,1,1,3,2.09808349609375e-05,0.007035017013549762,0.0036020278930664,0.006227016448974599,0.0026528835296631,0,OPPO-FINDX3PRO_2
152,0.0739998817443847,"1,2,2,1",0.0739998817443847,10.696164846420288,10.704458832740784,0,0,5,"1,1,1,2,2,2,3,3,4,6,6",0.0,0.0013198852539062,0.0055928230285644,0.0087978839874267,0.0,0.0212578773498535,3,3,2,1,0,2,0.0013198852539062,0.0042729377746582005,0.0032050609588623004,-0.0087978839874267,0.0212578773498535,0,OPPO-FINDX3PRO_2
153,0.078042984008789,"1,2,2,2,2,2,2",0.078042984008789,10.709430932998655,10.709430932998655,0,0,5,"1,2,2,3,3,4,6,6,6",0.0,3.0040740966796875e-05,0.0051338672637939,0.0073070526123046,0.0,0.0250370502471923,1,2,2,1,0,3,3.0040740966796875e-05,0.005103826522827103,0.0021731853485106997,-0.0073070526123046,0.0250370502471923,0,OPPO-FINDX3PRO_2
154,0.084501028060913,"2,2,1,2,2,2",0.084501028060913,10.7396399974823,10.769887924194336,0,0,5,"1,2,2,4,5,6,6,6",0.0,0.0010271072387695,0.0,0.0088739395141601,0.016434907913208,0.0285398960113525,1,2,0,1,1,3,0.0010271072387695,-0.0010271072387695,0.0088739395141601,0.0075609683990479,0.0121049880981445,0,OPPO-FINDX3PRO_2
155,0.0677790641784668,"2,2",0.0677790641784668,10.746639013290403,0.0,0,0,6,"1,2,2,2,3,3,4,5,6,6",0.0,3.2901763916015625e-05,0.0010149478912353,0.0042951107025146,0.0120489597320556,0.0163838863372802,1,3,2,1,1,2,3.2901763916015625e-05,0.0009820461273192843,0.0032801628112793,0.007753849029541,0.004334926605224601,0,OPPO-FINDX3PRO_2
156,0.051865816116333,"1,2,2,2",0.051865816116333,10.719262838363647,10.719262838363647,0,0,6,"1,2,2,3,3,4,5,6,6",0.0,0.0011138916015625,0.0045139789581298,0.0072958469390869,0.0155019760131835,0.0333459377288818,1,2,2,1,1,2,0.0011138916015625,0.0034000873565673004,0.0027818679809570998,0.0082061290740966,0.0178439617156983,0,OPPO-FINDX3PRO_2
157,0.0688438415527343,"1,2,2,2,1,2,2,2",0.0688438415527343,1.90866494178772,6.447195887565613,0,0,6,"1,2,2,2,3,4,5,6,6,6,6",0.0,2.288818359375e-05,0.0081479549407958,0.0142769813537597,0.0235469341278076,0.0478198528289794,1,3,1,1,1,4,2.288818359375e-05,0.00812506675720205,0.0061290264129639,0.0092699527740479,0.024272918701171802,0,OPPO-FINDX3PRO_2
158,0.0635550022125244,"1,2,2,2,1,2,2,2",0.0635550022125244,10.61944580078125,10.629690408706665,0,0,6,"1,2,2,2,3,3,4,5,6,6",0.0,2.694129943847656e-05,0.0042848587036132,0.0108869075775146,0.0170459747314453,0.0551660060882568,1,3,2,1,1,2,2.694129943847656e-05,0.004257917404174723,0.0066020488739014,0.006159067153930699,0.0381200313568115,0,OPPO-FINDX3PRO_2
